"lang"
{
"Language"	"greek"
"Tokens"
{
"addon_game_name"	"Frosthaven"
"[english]addon_game_name"	"Frosthaven"
"DOTA_Tooltip_ability_item_bag_of_gold"	"Σάκος χρυσού"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"Bag of Gold"
"DOTA_GameMode_15"	"Frosthaven"
"[english]DOTA_GameMode_15"	"Frosthaven"
"DOTA_GameMode_19"	"Frosthaven"
"[english]DOTA_GameMode_19"	"Frosthaven"
"DOTA_HUD_Round"	"ΓΥΡΟΣ"
"[english]DOTA_HUD_Round"	"ROUND"
"DOTA_HUD_EnemiesRemaining"	"ΕΧΘΡΟΙ:"
"[english]DOTA_HUD_EnemiesRemaining"	"ENEMIES REMAINING:"
"DOTA_HUD_TimeRemaining"	"ΥΠΟΛΟΙΠΟΣ ΧΡΟΝΟΣ:"
"[english]DOTA_HUD_TimeRemaining"	"TIME REMAINING:"
"DOTA_HUD_NextRound"	"ΕΠΟΜΕΝΟΣ ΓΥΡΟΣ:"
"[english]DOTA_HUD_NextRound"	"NEXT ROUND: "
"DOTA_HUD_RoundStart"	"ΕΝΑΡΞΗ ΓΥΡΟΥ!"
"[english]DOTA_HUD_RoundStart"	"ROUND START!"
"DOTA_HUD_Victory"	"ΝΙΚΗ!"
"[english]DOTA_HUD_Victory"	"VICTORY!"
"DOTA_HUD_Defeat"	"ΗΤΤΑ!"
"[english]DOTA_HUD_Defeat"	"DEFEAT!"
"DOTA_HUD_Kills"	"ΣΚΟΤΩΜΟΙ"
"[english]DOTA_HUD_Kills"	"KILLS"
"DOTA_HUD_Deaths"	"ΘΑΝΑΤΟΙ"
"[english]DOTA_HUD_Deaths"	"DEATHS"
"DOTA_HUD_Saves"	"ΑΝΑΒΙΩΣΕΙΣ"
"[english]DOTA_HUD_Saves"	"REVIVES"
"DOTA_HUD_Bags"	"ΣΑΚΟΙ"
"[english]DOTA_HUD_Bags"	"BAGS"
"DOTA_HUD_PlayAgain"	"Εκκίνηση ξανά;"
"[english]DOTA_HUD_PlayAgain"	"Play Again?"
"DOTA_HUD_Yes"	"ΝΑΙ"
"[english]DOTA_HUD_Yes"	"YES"
"DOTA_HUD_No"	"ΟΧΙ"
"[english]DOTA_HUD_No"	"NO"
"DOTA_HUD_Score"	"ΣΚΟΡ:"
"[english]DOTA_HUD_Score"	"ROUND SCORE"
"DOTA_HUD_TowersRemaining"	"ΠΥΡΓΟΙ"
"[english]DOTA_HUD_TowersRemaining"	"TOWERS REMAINING"
"DOTA_HUD_GoldBags"	"ΣΑΚΟΙ ΧΡΥΣΟΥ"
"[english]DOTA_HUD_GoldBags"	"GOLD BAGS COLLECTED"
"DOTA_HUD_GoldBagsMissed"	"ΔΕΝ ΣΥΛΛΕΧΤΗΚΑΝ"
"[english]DOTA_HUD_GoldBagsMissed"	"GOLD BAGS MISSED"
"DOTA_HUD_TeamDeaths"	"ΘΑΝΑΤΟΙ ΟΜΑΔΑΣ"
"[english]DOTA_HUD_TeamDeaths"	"TEAM DEATHS"
"DOTA_HUD_DarkMoonPoints"	"ΠΟΝΤΟΙ"
"[english]DOTA_HUD_DarkMoonPoints"	"POINTS"
"DOTA_HUD_ThisRound"	"ΠΟΝΤΟΙ ΓΥΡΟΥ"
"[english]DOTA_HUD_ThisRound"	"POINTS THIS ROUND"
"DOTA_HUD_TotalPoints"	"ΣΥΝΟΛΙΚΟΙ ΠΟΝΤΟΙ ΠΑΙΧΝΙΔΙΟΥ"
"[english]DOTA_HUD_TotalPoints"	"TOTAL POINTS EARNED THIS MATCH"
"DOTA_HUD_RankThisRound"	"ΒΑΘΜΟΛΟΓΗΣΗ ΓΥΡΟΥ"
"[english]DOTA_HUD_RankThisRound"	"RANK THIS ROUND"
"DOTA_HUD_RankInfoIcon"	"Η βαθμολόγηση καθορίζεται από την επίδοση στους πύργους που απομένουν, τους σάκους που συλλέξατε και τους συνολικούς θανάτους ομάδας. Οι πόντοι που συλλέγετε δεν επηρεάζονται από τη βαθμολόγηση."
"[english]DOTA_HUD_RankInfoIcon"	"Rank is determined based on performance in Towers Remaining, Gold Bags Collected, and Total Team Deaths.  Points earned are not affected by Rank."
"DOTA_HUD_Mute"	"ΣΙΓΑΣΗ"
"[english]DOTA_HUD_Mute"	"MUTE"
"dota_game_end_victory_title_radiant"	"ΣΩΘΗΚΕ ΤΟ ΠΝΕΥΜΑ ΤΟΥ FROSTIVUS!"
"[english]dota_game_end_victory_title_radiant"	"Saved The Spirit of Frostivus!"
"dota_game_end_victory_title_dire"	"ΤΟ FROSTIVUS ΧΑΛΑΣΕ ΓΙΑ ΠΑΝΤΑ!"
"[english]dota_game_end_victory_title_dire"	"Frostivus Is Ruined Forever!"
"DOTA_Holdout_Award_MostDeadly_Title"	"Πιο θανατηφόρος"
"[english]DOTA_Holdout_Award_MostDeadly_Title"	"Most Deadly"
"DOTA_Holdout_Award_MostDeadly_Desc"	"κατόρθωσε τους πιο πολλούς σκοτωμούς αυτό τον γύρο"
"[english]DOTA_Holdout_Award_MostDeadly_Desc"	" got the most kills this round "
"DOTA_Holdout_Award_MostSaves_Title"	"Γιατρός μάχης"
"[english]DOTA_Holdout_Award_MostSaves_Title"	"Field Medic"
"DOTA_Holdout_Award_MostSaves_Desc"	"αναβίωσε τους περισσότερους παίκτες αυτό τον γύρο"
"[english]DOTA_Holdout_Award_MostSaves_Desc"	" revived the most other players this round "
"DOTA_Holdout_Award_MostBags_Title"	"Μάτια στο έπαθλο"
"[english]DOTA_Holdout_Award_MostBags_Title"	"Eyes on the Prize"
"DOTA_Holdout_Award_MostBags_Desc"	"μάζεψε τους περισσότερους σάκους χρυσού αυτό τον γύρο"
"[english]DOTA_Holdout_Award_MostBags_Desc"	" picked up the most gold bags this round "
"DOTA_Holdout_Award_LeastDeaths_Title"	"Μένοντας ζωντανός"
"[english]DOTA_Holdout_Award_LeastDeaths_Title"	"Stayin' Alive"
"DOTA_Holdout_Award_LeastDeaths_Desc"	"είχε τους λιγότερους θανάτους αυτό τον γύρο"
"[english]DOTA_Holdout_Award_LeastDeaths_Desc"	" had the least deaths this round "
"DOTA_Holdout_Award_MostPotions_Title"	"Όλα για μένα"
"[english]DOTA_Holdout_Award_MostPotions_Title"	"All for Me"
"DOTA_Holdout_Award_MostPotions_Desc"	"πήρε τα περισσότερα φίλτρα αυτό το γύρο"
"[english]DOTA_Holdout_Award_MostPotions_Desc"	" took the most potions this round "
"DOTA_Holdout_Award_Clutched_Title"	"Στο τσακ"
"[english]DOTA_Holdout_Award_Clutched_Title"	"Clutched"
"DOTA_Holdout_Award_Clutched_Desc"	"κέρδισε το γύρο ως τελευταίος ζωντανός"
"[english]DOTA_Holdout_Award_Clutched_Desc"	" won the round as the last one alive "
"DOTA_Holdout_Award_MostDeaths_Title"	"Ανδρεία, ή ηλιθιότητα;"
"[english]DOTA_Holdout_Award_MostDeaths_Title"	"Bravery, or Stupidity?"
"DOTA_Holdout_Award_MostDeaths_Desc"	" είχε τους περισσότερους θανάτους αυτό τον γύρο"
"[english]DOTA_Holdout_Award_MostDeaths_Desc"	" had the most deaths that round "
"DOTA_Holdout_Award_KillingSpree_Title"	"Σερί σκοτωμών"
"[english]DOTA_Holdout_Award_KillingSpree_Title"	"Killing Spree"
"DOTA_Holdout_Award_KillingSpree_Desc"	"έχει σερί 100 σκοτωμών χωρίς να πεθάνει"
"[english]DOTA_Holdout_Award_KillingSpree_Desc"	" has a streak of 100 kills without dying "
"DOTA_Holdout_Award_Dominating_Title"	"Κυρίαρχος"
"[english]DOTA_Holdout_Award_Dominating_Title"	"Dominating"
"DOTA_Holdout_Award_Dominating_Desc"	"έχει σερί 200 σκοτωμών χωρίς να πεθάνει"
"[english]DOTA_Holdout_Award_Dominating_Desc"	" has a streak of 200 kills without dying "
"DOTA_Holdout_Award_MegaKill_Title"	"Μέγα σκοτωμός"
"[english]DOTA_Holdout_Award_MegaKill_Title"	"Mega Kill"
"DOTA_Holdout_Award_MegaKill_Desc"	"έχει σερί 300 σκοτωμών χωρίς να πεθάνει"
"[english]DOTA_Holdout_Award_MegaKill_Desc"	" has a streak of 300 kills without dying "
"DOTA_Holdout_Award_Unstoppable_Title"	"Ασταμάτητος"
"[english]DOTA_Holdout_Award_Unstoppable_Title"	"Unstoppable"
"DOTA_Holdout_Award_Unstoppable_Desc"	"έχει σερί 400 σκοτωμών χωρίς να πεθάνει"
"[english]DOTA_Holdout_Award_Unstoppable_Desc"	" has a streak of 400 kills without dying "
"DOTA_Holdout_Award_WickedSick_Title"	"Αρρωστημένος"
"[english]DOTA_Holdout_Award_WickedSick_Title"	"Wicked Sick"
