"tenfoot"
{
	"UI_Submit"	"Надіслати"
	"UI_Select"	"Обрати"
	"UI_Inspect"	"Оглянути"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_RightBumper_Short"	"RB"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_Cancel"		"СКАСУВАТИ"
	"UI_Dismiss" 	"ВІДХИЛИТИ"
	"UI_OK"		"ГАРАЗД"
	"UI_Done"	"ГОТОВО"
	"UI_Yes"	"ТАК"
	"UI_No"		"НІ"
	"UI_Unknown"	"НЕВІДОМО"
	"UI_Always"	"ЗАВЖДИ"
	"UI_Select_Footer"	"ОБРАТИ"
	"UI_Cancel_Footer"	"СКАСУВАТИ"
	"UI_Back_Footer" "НАЗАД"
	"UI_Alert"		"Увага"

	"UI_Backspace"	"BACKSPACE"
	"UI_Spacebar"	"ПРОБІЛ"
	"UI_MoveCaret"	"ПЕРЕМІСТИТИ КУРСОР"
	"UI_MoveCaretLeft"	"« КУРСОР"
	"UI_MoveCaretRight"	"КУРСОР »"
	"UI_InputDone"	"ГОТОВО"
	"UI_MoreOptions"	"ДОДАТКОВІ ПАРАМЕТРИ"
	"UI_SendMessage"	"НАДІСЛАТИ"
	"UI_Languages"	"МОВИ"
	"UI_Next" "ДАЛІ"

	"UI_CurrentItemInGroup"	"{d:current_item} / {d:total_items}"

	"UI_Today"	"Сьогодні"
	"UI_Yesterday"	"Учора"
	"UI_Tomorrow"	"Завтра"
	"UI_Hours"	"год"
	"UI_Minutes"	"хв"
	"UI_Seconds"	"с"
	"UI_Hour"	"год"
	"UI_Minute"	"хв"
	"UI_Second"	"с"
	"UI_UnknownTime"	"Невідомо"

	"UI_Label_CopySelected"	"Копіювати виділений текст"
	"UI_Label_SelectAll"	"Вибрати все"
	"UI_Label_OpenLinkInBrowser" "Відкрити посилання в браузері"
	"UI_Label_CopyURLToClipboard" "Копіювати посилання до буфера обміну"
		
	"UI_TextEntry_CutToClipboard"	"Вирізати"
