"tenfoot"
{
	"UI_Submit"	"Gönder"
	"UI_Select"	"Seç"
	"UI_Inspect"	"İncele"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_RightBumper_Short"	"RB"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_Cancel"		"İPTAL"
	"UI_Dismiss" 	"KAPAT"
	"UI_OK"		"TAMAM"
	"UI_Done"	"TAMAM"
	"UI_Yes"	"EVET"
	"UI_No"		"HAYIR"
	"UI_Unknown"	"BİLİNMİYOR"
	"UI_Always"	"DAİMA"
	"UI_Select_Footer"	"SELECT"
	"UI_Cancel_Footer"	"İPTAL"
	"UI_Back_Footer" "GERİ"
	"UI_Alert"		"Uyarı"

	"UI_Backspace"	"BACKSPACE"
	"UI_Spacebar"	"BOŞLUK"
	"UI_MoveCaret"	"İMLECİ KULLAN"
	"UI_MoveCaretLeft"	"« İMLEÇ"
	"UI_MoveCaretRight"	"İMLEÇ »"
	"UI_InputDone"	"TAMAM"
	"UI_MoreOptions"	"DAHA FAZLA SEÇENEK"
	"UI_SendMessage"	"GÖNDER"
	"UI_Languages"	"DİLLER"
	"UI_Next" "SONRAKİ"

	"UI_CurrentItemInGroup"	"{d:current_item}/{d:total_items}"

	"UI_Today"	"Bugün"
	"UI_Yesterday"	"Dün"
	"UI_Tomorrow"	"Yarın"
	"UI_Hours"	"saat"
	"UI_Minutes"	"dakika"
	"UI_Seconds"	"saniye"
	"UI_Hour"	"saat"
	"UI_Minute"	"dakika"
	"UI_Second"	"saniye"
	"UI_UnknownTime"	"Bilinmiyor"

	"UI_Label_CopySelected"	"Seçili Metni Kopyala"
	"UI_Label_SelectAll"	"Tümünü Seç"
	"UI_Label_OpenLinkInBrowser" "URL'i Tarayıcıda Aç"
	"UI_Label_CopyURLToClipboard" "URL'i Panoya Kopyala"
		
	"UI_TextEntry_CutToClipboard"	"Kes"
	"UI_TextEntry_CopyToClipboard"	"Kopyala"
	"UI_TextEntry_PasteClipboard"	"Yapıştır"

	"UI_Console_SaveToLog"				"Kayıt Dosyasına Kaydet"
	"UI_Console_FileFilter_LogFiles"	"Kayıt Dosyaları (*.log)"

	"UI_Agreements"					"Kurallar"
	"UI_ViewAgreements"				"SAS VE GİZLİLİK POLİTİKASINI GÖRÜNTÜLE"
	"UI_I_Agree"					"Kabul ediyorum"
	
	"Month_January"					"Ocak"
	"Month_February"				"Şubat"
	"Month_March"					"Mart"
	"Month_April"					"Nisan"
	"Month_May"						"Mayıs"
	"Month_June"					"Haziran"
	"Month_July"					"Temmuz"
	"Month_August"					"Ağustos"
	"Month_September"				"Eylül"
	"Month_October"					"Ekim"
	"Month_November"				"Kasım"
	"Month_December"				"Aralık"

	"UI_Continue"	"Devam"
	"UI_Age_Gate_Continue" "DEVAM"

	"Panorama_Lang_English"			"İngilizce"
	"Panorama_Lang_Spanish"			"İspanyolca"
	"Panorama_Lang_French"			"Fransızca"
	"Panorama_Lang_Italian"			"İtalyanca"
	"Panorama_Lang_German"			"Almanca"
	"Panorama_Lang_Greek"				"Yunanca"
	"Panorama_Lang_Korean"			"Korece"
	"Panorama_Lang_Simplified_Chinese"	"Basitleştirilmiş Çince"
	"Panorama_Lang_Traditional_Chinese"	"Geleneksel Çince"
	"Panorama_Lang_Russian"		"Rusça"
	"Panorama_Lang_Thai"			"Tayca"
	"Panorama_Lang_Japanese"		"Japonca"
	"Panorama_Lang_Portuguese"	"Portekizce"
	"Panorama_Lang_Brazilian"	 	"Brezilya Portekizcesi"
	"Panorama_Lang_Polish"		"Lehçe"
	"Panorama_Lang_Danish"		"Danca"
	"Panorama_Lang_Dutch"			"Felemenkçe"
	"Panorama_Lang_Finnish"		"Fince"
	"Panorama_Lang_Norwegian"		"Norveççe"
	"Panorama_Lang_Swedish"		"İsveççe"
	"Panorama_Lang_Czech"		"Çekçe"
	"Panorama_Lang_Hungarian"		"Macarca"
	"Panorama_Lang_Romanian"			"Rumence"
	"Panorama_Lang_Bulgarian"			"Bulgarca"
	"Panorama_Lang_Turkish"			"Türkçe"
	"Panorama_Lang_Arabic"			"Arapça"
	"Panorama_Lang_Ukrainian"			"Ukraynaca"
	
	
	"Panorama_Lang_Footer_English"			"İNGİLİZCE"
	"Panorama_Lang_Footer_Spanish"			"İSPANYOLCA"
	"Panorama_Lang_Footer_French"			"FRANSIZCA"
	"Panorama_Lang_Footer_Italian"			"İTALYANCA"
	"Panorama_Lang_Footer_German"			"ALMANCA"
	"Panorama_Lang_Footer_Greek"				"YUNANCA"
	"Panorama_Lang_Footer_Korean"			"KORECE"
	"Panorama_Lang_Footer_Simplified_Chinese"	"BASİT. ÇİNCE"
	"Panorama_Lang_Footer_Traditional_Chinese"	"GELEN. ÇİNCE"
	"Panorama_Lang_Footer_Russian"		"RUSÇA"
	"Panorama_Lang_Footer_Thai"			"TAYCA"
	"Panorama_Lang_Footer_Japanese"		"JAPONCA"
	"Panorama_Lang_Footer_Portuguese"	"PORTEKİZCE"
	"Panorama_Lang_Footer_Brazilian"	 	"BRE. PORTEKİZCESİ"
	"Panorama_Lang_Footer_Polish"		"LEHÇE"
	"Panorama_Lang_Footer_Danish"		"DANCA"
	"Panorama_Lang_Footer_Dutch"			"FELEMENKÇE"
	"Panorama_Lang_Footer_Finnish"		"FİNCE"
	"Panorama_Lang_Footer_Norwegian"		"NORVEÇÇE"
	"Panorama_Lang_Footer_Swedish"		"İSVEÇÇE"
	"Panorama_Lang_Footer_Czech"		"ÇEKÇE"
	"Panorama_Lang_Footer_Hungarian"		"MACARCA"
	"Panorama_Lang_Footer_Romanian"			"RUMENCE"
	"Panorama_Lang_Footer_Bulgarian"			"BULGARCA"
	"Panorama_Lang_Footer_Turkish"			"TÜRKÇE"
	"Panorama_Lang_Footer_Ukrainian"			"UKRAYNACA"
	
	"Panorama_MoviePlaybackError"		"Çalma sırasında bir hata meydana geldi"
	"Panorama_MovieToggleCaptions"		"CC Aç/Kapat"

	"Debugger_PaintInfo"				"Boya Bilgisini Göster"
	"Debugger_Style"				"Tarz"
	"Debugger_Computed"				"Hesaplanmış"
	"Debugger_Measurements"			"Ölçüler:"
	"Debugger_Misc"					"Çeşitli:"
	"Debugger_Properties"			"Özellikler:"
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"XML'den/Koddan"	
	"Debugger_InheritedStyleHeader"	"Şuradan miras alındı "
	"Debugger_Save"					"Tüm Değişiklikleri Kaydet"
	"Debugger_Revert"				"Tüm Değişiklikleri Geri Al"
	"Debugger_PanelStyleInvalid"	"Düzenleme yapılırken stil değiştirildi! Stili tekrar yüklemek için F5 tuşuna basın."
	"Debugger_AnimationHeader"		"Animasyon Anahtar Kareleri"
	"Debugger_DevInfo"				"Geliştirici Bilgisi"
	"Debugger_Search"				"Ara:"
	"Debugger_Search_Index"			"{d:num_search_results} sonuçtan {d:search_index} eşleşme gösteriliyor"
	"Debugger_Smaller"				"▼ Daha Küçük"
	"Debugger_Larger"				"▲ Daha Büyük"
	"Debugger_ResetSize"			"Boyutu Sıfırla"
}
