"lang"
{
	"Language"		"thai"
	"Tokens"
	{		
		"addon_game_name"			"ชื่อส่วนเสริมของคุณ"
		"DotaNPX_Hint"				"คำใบ้"
		"DotaNPX_HintOk"			"โอเค เข้าใจแล้ว!"
		"DOTANPX_Quit"				"ออก"

		"DOTANPX_ScenarioComplete"	"ภารกิจเสร็จสมบูรณ์"
		"DOTANPX_ScenarioFailed"	"ภารกิจล้มเหลว"
		"DOTANPX_Ok"				"ตกลง"
		"DOTANPX_Retry"				"ลองใหม่"
		"DOTANPX_Exit"				"ออก"
		"DOTANPX_Restart"			"เริ่มใหม่"

		"DOTANPX_MainObjective"		"เป้าหมายภารกิจหลัก"
		"DOTANPX_Tasks"				"ภารกิจ"

		// Task Failure
		"task_place_ward_at_location_fail"				"ปัก Ward ไกลจากตำแหน่งที่ต้องการมากเกินไป"
		"task_place_unit_at_location_fail"				"วางตำแหน่งยูนิตไกลจากตำแหน่งที่ต้องการมากเกินไป"
		"task_fail_player_hero_death_fail"				"คุณตาย"
		"task_fail_protect_units"						"ล้มเหลวในการปกป้องเพื่อนร่วมทีมของคุณ"
		"task_fail_pull_target"							"ครีปป่าตาย"
		"task_fail_stack_target_out_of_time"			"ล้มเหลวในการลากครีปให้ทันเวลา"
		"task_fail_stack_target_unit_died"				"ครีปป่าตาย"

		// Scenario: Farming Basics
		"scenario_farming_main_objective"				"เรียนรู้พื้นฐานการฟาร์ม"
		"scenario_farming_task_learn_shrapnel"			"เพิ่มเลเวลสกิล Shrapnel"
		"scenario_farming_task_buy_boots"				"ซื้อไอเท็ม Boots of Speed จากร้านค้า"
		"scenario_farming_task_move_to_location_1"		"เคลื่อนที่ไปยังจุดเคลื่อนย้ายและค้นหาครีป"
		"scenario_farming_task_kill_creeps"				"ฆ่าครีป 5 ตัว"

		// Scenario: Support Survival
		"scenario_support_survival_main_objective"			"เรียนรู้วิธีเอาชีวิตรอดในตำแหน่งซัพพอร์ต"
		"scenario_support_survival_task_learn_frostbite"	"เพิ่มเลเวลสกิล Frostbite"
		"scenario_support_survival_task_move_to_location_1"	"เคลื่อนที่ไปยังจุดเคลื่อนย้ายและเตรียมป้องกันตัวเอง!"
		"scenario_support_survival_task_survive_for_time_1"	"มีชีวิตรอดจนกว่าจะหมดเวลา!"
		"scenario_support_survival_task_buy_glimmer_cape"	"ซื้อ Glimmer Cape"
		"scenario_support_survival_task_move_to_location_2"	"เคลื่อนที่ไปยังจุดเคลื่อนย้ายและเตรียมป้องกันตัวเอง!"
		"scenario_support_survival_task_survive_for_time_2"	"มีชีวิตรอดจนกว่าจะหมดเวลา!"
		"scenario_support_survival_task_buy_force_staff"	"ซื้อ Force Staff"
		"scenario_support_survival_task_move_to_location_3"	"เคลื่อนที่ไปยังจุดเคลื่อนย้ายและเตรียมป้องกันตัวเอง!"
		"scenario_support_survival_task_survive_for_time_3"	"มีชีวิตรอดจนกว่าจะหมดเวลา!"
		"scenario_support_survival_task_kill_sven_1"		"กำจัด Sven"
		"scenario_support_survival_task_kill_sven_2"		"กำจัด Sven"
		"scenario_support_survival_task_kill_sven_3"		"กำจัด Sven"
		"scenario_support_survival_task_do_not_die"			"ระวัง อย่าตาย!"
		
		"scenario_support_survival_time_remaining"			"เวลาคงเหลือ:"

		// Scenario: Glimmer Cape
		"scenario_glimmer_cape_task_move_to_location_1"		"เคลื่อนที่ไปยังจุดเคลื่อนย้าย"
		
		"scenario_glimmer_cape_task_do_not_die"				"ระวัง อย่าตาย!"

		"scenario_glimmer_cape_task_move_to_escape"					"หลบหลีก Chaos Knight และไปยังจุดเคลื่อนย้าย"
		"scenario_glimmer_cape_task_move_to_escape_Description"		"คลิก Glimmer Cape ของคุณและคลิกที่ฮีโร่ของคุณเมื่อ Chaos Knight เข้ามาใกล้"

		"scenario_glimmer_cape_task_move_to_location_2"					"เคลื่อนที่ไปยังจุดเคลื่อนย้าย"
		"scenario_glimmer_cape_task_move_to_location_2_Description"		"คลิกขวาบริเวณจุดเคลื่อนย้ายเพื่อสั่งให้ฮีโร่ของคุณเคลื่อนที่"

		"scenario_glimmer_cape_task_protect_ogre"					"คุ้มกัน Ogre Magi ไปตามทางแม่น้ำ"
		"scenario_glimmer_cape_task_protect_ogre_Description"		"คลิก Glimmer Cape ของคุณและคลิกที่ Ogre Magi เมื่อ Chaos Knight เข้ามาใกล้"

		"scenario_glimmer_cape_task_kill_necrophos"					"ช่วยให้ Sniper รอดชีวิตและกำจัด Necrophos"
		"scenario_glimmer_cape_task_kill_necrophos_Description"		"คลิก Glimmer Cape ของคุณและคลิกที่ Sniper เมื่อเขาโดนเคียว Reaper's Scythe"

		"scenario_glimmer_cape_wizard_tip_intro_Text"				"Glimmer Cape สามารถทำให้คุณล่องหนได้เป็นระยะเวลาสั้น ๆ ซึ่งทำให้คุณสามารถหนีได้"
		"scenario_glimmer_cape_wizard_tip_ally_Text"				"คุณสามารถใช้ Glimmer Cape กับเพื่อนร่วมทีมของคุณเพื่อทำให้เขาล่องหนได้อีกด้วย เช่น Ogre Magi ตัวนี้!"
		"scenario_glimmer_cape_wizard_tip_magic_resist_Text"		"สกิลเรียกใช้ของ Glimmer Cape มอบความต้านทานเวทมนตร์เป็นจำนวนมาก ซึ่งมีประโยชน์ในการใช้ป้องกันสกิลที่ทรงพลัง"

		"scenario_glimmer_cape_failure_ogre_died"			"Ogre Magi ตาย"
		"scenario_glimmer_cape_failure_sniper_died"			"Sniper ตาย"

		// Scenario: Roshan
		"scenario_roshan_task_move_to_location_1"				"ไปพบกับเพื่อนร่วมทีมของคุณ"
		"scenario_roshan_task_move_to_location_1_Description"	"คลิกขวาบริเวณจุดเคลื่อนย้ายเพื่อสั่งให้ฮีโร่ของคุณเคลื่อนที่"

		"scenario_roshan_task_kill_roshan"					"กำจัด Roshan ในหลุมของเขา"
		"scenario_roshan_task_kill_roshan_Description"		"ใช้การโจมตีและสกิลของคุณต่อ Roshan"

		"scenario_roshan_task_pick_up_aegis"				"เก็บ Aegis of the Immortal"
		"scenario_roshan_task_pick_up_aegis_Description"	"คลิกขวาที่ Aegis เพื่อเก็บ"

		"scenario_roshan_task_exit_pit"						"ออกจากหลุมของ Roshan"
		"scenario_roshan_task_exit_pit_Description"			"คลิกขวาบริเวณจุดเคลื่อนย้ายเพื่อสั่งให้ฮีโร่ของคุณเคลื่อนที่"

		"scenario_roshan_task_kill_juggernaut"				"กำจัด Juggernaut ด้วยพลังแห่ง Aegis"
		"scenario_roshan_task_kill_juggernaut_Description"	"ใช้การโจมตีและสกิลของคุณต่อ Juggernaut"

		"scenario_roshan_wizard_tip_intro_Text"					"Roshan คือสัตว์ร้ายอันทรงพลังที่ไม่มีวันตายซึ่งมีรางวัลมากมาย รวมไปถึง Aegis of the Immortal! มาฆ่าเขากันเถอะ"

		"scenario_roshan_wizard_tip_fight_Text"					"Roshan เกิดในหลุมของเขาเมื่อเริ่มต้นเกม แต่คุณจะต้องเพิ่มเลเวล มีไอเท็มบางชิ้น และพาเพื่อนร่วมทีมของคุณมาเพื่อกำจัดเขา"

		"scenario_roshan_wizard_tip_rosh_killed_Text"			"การสังหาร Roshan จะมอบโกลด์และ XP แก่ทั้งทีมของคุณ เขาจะเกิดใหม่หลังจากระยะเวลาหนึ่ง และเขาจะมีรางวัลมากขึ้นเมื่อกลับมา"

		"scenario_roshan_wizard_tip_aegis_pickup_Text"			"หากคุณตาย Aegis จะชุบชีวิตของคุณกลับมาในตำแหน่งที่คุณตายหลังจากดีเลย์สั้น ๆ"

		"scenario_roshan_failure_aegis_denied"					"Aegis ถูกทำลาย!"

		// Scenario: Invisibility
		"scenario_invisibility_task_buy_sentry"							"ซื้อ Sentry Ward"
		"scenario_invisibility_task_buy_sentry_Description"				"คลิกที่ปุ่มร้านค้า คลิกขวาที่ Sentry Ward"
		
		"scenario_invisibility_task_place_sentry"						"ปัก Sentry Ward เพื่อให้ได้รับ True Sight ในพื้นที่"
		"scenario_invisibility_task_place_sentry_Description"			"คลิก Sentry Ward หรือใช้ปุ่มลัดของไอเท็ม และจากนั้นคลิกบริเวณตำแหน่ง"

		"scenario_invisibility_task_destroy_enemy_ward"					"ทำลาย Observer Ward ของศัตรูที่ถูกเปิดเผยโดย True Sight ของคุณ"
		"scenario_invisibility_task_destroy_enemy_ward_Description"		"คลิกขวาเพื่อโจมตี"

		"scenario_invisibility_task_kill_riki"							"กำจัด Riki แม้ว่าเขาจะล่องหน"
		"scenario_invisibility_task_kill_riki_Description"				"ยืนใกล้ Sentry Ward ของคุณและใช้การโจมตีและสกิลของคุณ"

