"lang" 
{
"Language" "swedish" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Titel"
"WorkshopCfg_Description"								"Beskrivning"
"WorkshopCfg_PreviewImage"								"Förhandsvisningsbild"
"WorkshopCfg_SelectImage"								"Välj bild"
"WorkshopCfg_CreateNewAddonFromExisting"				"Duplicera"
"WorkshopCfg_CustomGames"								"Anpassade spel"
"WorkshopCfg_AddonListHeader"							"Tillägg"
"WorkshopCfg_ShowLaunchCommandLine"						"Visa startkommandorad"
"WorkshopCfg_CommandLine"								"Kommandorad:"
"WorkshopCfg_CreateEmptyAddon"							"Skapa nytt tillägg"
"WorkshopCfg_CreateDesktopShortcut"						"Skapa skrivbordsgenväg"
"WorkshopCfg_SetAsDefault"								"Ange som standard"
"WorkshopCfg_LaunchCustomGameTools"						"Starta verktygen"
"WorkshopCfg_VrModeToggle"								"Aktivera VR"
"WorkshopCfg_OpenContentLocation"						"Utforska innehållsmapp"
"WorkshopCfg_OpenGameLocation"							"Utforska spelmapp"
"WorkshopCfg_CreateAddon"								"Skapa tillägg"
"WorkshopCfg_CreateAddonFailedInstall"					"\nKunde inte skapa tillägget '%1'.\n\nProblem med den förväntade mappen för speltillägg.\n"
"WorkshopCfg_CreateAddonFailCreateDir"					"\nKunde inte skapa mappen för speltillägg '%1'.\n"
"WorkshopCfg_CreateAddonFailedContentInstall"			"\nKunde inte skapa tillägget '%1'.\n\nProblem med den förväntade mappen för innehållstillägg.\n"
"WorkshopCfg_CreateAddonFailCreateContentDir"			"\nKunde inte skapa mapp för innehållstillägg '%1'.\n"
"WorkshopCfg_DeleteAddon"								"Ta bort"
"WorkshopCfg_EditAddonInfo"								"Redigera info om tillägg ..."
"WorkshopCfg_EditAddonInfoTitle"						"Redigerar: %1"
"WorkshopCfg_SelectPreviewImage"						"Välj förhandsvisningsbild"
"WorkshopCfg_PreviewImageTypes"							"Bild %1"
"WorkshopCfg_DeleteAddon_Description"					"\nTa bort tillägget '%1'.\n\nDetta tar endast bort filer inom detta tillägg och tilläggets ”innehålls”- och ”spel”-mappar.\n\nDetta tar inte bort skrivbordsgenvägar.\n\nDetta tar inte bort data som redan har publicerats till Workshop.\n\nÄr du säker?\n"
"WorkshopCfg_SaveSettings"								"Spara inställningarna"
"WorkshopCfg_SaveSettings_Description"					"\nKunde inte spara inställningarna till '%1'.\n"
"WorkshopCfg_NoAddonsFound"								"Inga tillägg hittades!"
"WorkshopCfg_LockedAddon_Description"					"Att spara ändringar kommer inte vara möjligt i '%1'. Använd \"%2\" för att skapa en redigerbar version som kan spara ändringar."
"WorkshopCfg_DefaultAddon"								"%1 (*** Standard ***)"
"WorkshopCfg_CopyResources"								"Kopiera resurser"
"WorkshopCfg_CopyResourcesFail"							"\nMisslyckades att kopiera '%1' till '%2'.\n\nFelkod: %3\n"
"WorkshopCfg_Details"									"Detaljer"
"WorkshopCfg_DeleteFiles"								"Ta bort filer"
"WorkshopCfg_DeleteFilesError"							"\nKunde inte radera '%1'.\n"
"WorkshopCfg_FileFoundInPerforce"						"\nPerforce hittades: '%1'.\n\nRadering avbryts.\n"
"WorkshopCfg_CreateNewAddonFromTemplate"				"Skapa nytt tillägg – från '%1'"
"WorkshopCfg_CreateNewAddon"							"Skapa nytt tillägg"
"WorkshopCfg_NewAddonName"								"Nytt tilläggsnamn:"
"WorkshopCfg_Create"									"Skapa"
"WorkshopCfg_Cancel"									"Avbryt"
"WorkshopCfg_InvalidAddonName"							"\nOgiltigt tilläggsnamn: '%1'.\n\nTilläggsnamn kan inte enbart bestå av siffror.\n"
"WorkshopCfg_InvalidAddonNamePrefix"					"\nOgiltigt tilläggsnamn: '%1'.\n\nTilläggsnamn kan inte börja med siffror.\n"
"WorkshopCfg_InvalidAddonNameBadResolve"				"\nOgiltigt tilläggsnamn: '%1'.\n\nDetta tilläggsnamn skulle ge upphov till en oanvändbar sträng.\n"
"WorkshopCfg_InvalidAddonNameAlreadyExists"				"\nOgiltigt tilläggsnamn: '%1'.\n\nEtt befintligt tillägg har redan det namnet.\n"
"WorkshopCfg_LogDetailsTitle"							"Loggdetaljer - '%1'"
"WorkshopCfg_LogDetailsCannotRead"						"Kunde inte läsa in loggfilen '%1'."
"WorkshopCfg_LogDetailsEmpty"							"Tom loggfil: '%1'."
"WorkshopCfg_AddonNotEditable"							"\n'%1' är ett exempeltillägg som inte är redigerbart i Workshops verktyg.\n\nAnvänd \"%2\" för att skapa en redigerbar version av '%1' i vilket du kan spara ändringar!\n"
"WorkshopCfg_WindowTitle"								"Workshop-verktyg"
"WorkshopCfg_ShowHelp"									"Hjälp"
"WorkshopCfg_EditDependencies"							"Redigera beroenden"
"WorkshopCfg_LogDetailsOk"								"Ok"
"WorkshopCfg_LaunchError"								"Fel vid start"
"WorkshopCfg_LaunchErrorDetails"						"Kunde inte starta:\n%1"

"Workshop_Publish_WindowTitle"						"Workshop-publicering"
"Workshop_Publish_Title"							"Titel:"
"Workshop_Publish_Description"						"Beskrivning:"
"Workshop_Publish_PreviewImage"						"Förhandsvisningsbild:"
"Workshop_Publish_UploadSize"						"Storlek på uppladdning:"
"Workshop_Publish_ChangeLog"						"Ändringslogg:"
"Workshop_Publish_AddonFolder"						"Tilläggsmapp:"
"Workshop_Publish_Visibility"						"Synlighet"
"Workshop_Publish_Visibility_Public"				"Offentlig"
"Workshop_Publish_Visibility_FriendsOnly"			"Endast vänner"
"Workshop_Publish_Visibility_Hidden"				"Dold"
"Workshop_Publish_AcceptAgreement"					"Jag godkänner villkoren i Steam Workshop-avtalet för bidragande."
"Workshop_Publish_ViewAgreement"					"Visa avtal"
"Workshop_Publish_Cancel"							"Avbryt"
"Workshop_Publish_CancelTitle"						"Avbryt filuppladdning?"
"Workshop_Publish_CancelQuestion"					"Är du säker på att du vill avbryta filuppladdningen?"
"Workshop_Publish_Submit"							"Skicka in"
"Workshop_Publish_PrimaryOwnerPreview"				"Endast den primära ägaren kan ändra förhandsvisningsbilden"
"Workshop_Publish_BrowseForImage"					"Bläddra efter bild"
"Workshop_Publish_ImageInstruction"					"Dra en bild hit eller klicka på Bläddra-knappen\nBilden skalas till %1"
"Workshop_Publish_UpdateNotesInstruction"			"Skriv in uppdateringsanteckningarna för ändringen här"
"Workshop_Publish_ChooseImage"						"Välj bild"
"Workshop_Publish_ImageFilter"						"Bildfiler"
"Workshop_Publish_CancelUpload"						"Avbryt filuppladdning?"
"Workshop_Publish_CancelUploadText"					"Är du säker på att du vill avbryta filuppladdningen?"
"Workshop_Publish_RetrievingInfo"					"Hämtar filinformation ..."
"Workshop_Publish_Submitting"						"Skickar till Workshop"
"Workshop_Publish_StatusWindowTitle_Addon"			"Workshop-hanterare [Tillägg]"
"Workshop_Publish_StatusWindowTitle_Items"			"Workshop-hanterare [Föremål]"
"Workshop_Publish_Success"							"Klart"
