"lang"
{
	"Language"		"latam"
	"Tokens"
	{		
		"addon_game_name"			"Despertar Dire"
		"DOTA_GameMode_15"			"Despertar Dire"
		"DOTA_GameMode_19"			"Despertar Dire"

		"DOTA_HUD_RoshanTrickOrTreat_Toast"		"¡{s:player_name} mandó a Roshan a pedir caramelos!"
		"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"¡Roshan tiene como objetivo a {s:player_name}!"
		"DOTA_HUD_RoshanTrickOrTreat_TargetBuilding_Toast"	"¡Roshan tiene como objetivo a {s:locstring_value} de {s:team}!"
		"DOTA_HUD_PlayerInvasion_Toast"			"¡{s:player_name} invadió al equipo enemigo!"
		"DOTA_HUD_RoshanAttackRadiant_Toast"	"¡Los Dire recolectaron suficientes caramelos! ¡Roshan se ha desencadenado para atacar a los Radiant!"
		"DOTA_HUD_RoshanAttackDire_Toast"		"¡Los Radiant recolectaron suficientes dulces! ¡Roshan se ha desencadenado para atacar a los Dire!"
		"DOTA_HUD_SpookyTPUsed_Toast"			"¡{s:player_name} está invadiendo al equipo enemigo a través de un portal!"
		"DOTA_HUD_PortalUnlocked_Toast"			"¡{s:player_name} ha desbloqueado un portal para su equipo!"
		"DOTA_HUD_PortalUnlockedGood_Toast"			"¡Los Radiant desbloquearon un portal!"
		"DOTA_HUD_PortalUnlockedBad_Toast"			"¡Los Dire desbloquearon un portal!"
		"DOTA_HUD_RuneSpawned_Toast"			"¡{s:player_name} hizo aparecer una runa para su equipo!"

		"DOTA_HUD_RoshanAttackedCandyWell_Radiant_Toast"	"¡Roshan está destruyendo el pozo de dulces de los Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_Dire_Toast"		"¡Roshan está destruyendo el pozo de dulces de los Dire!"

		"DOTA_HUD_RoshanAttackedCandyWell_RadiantTop_Toast"	"¡Roshan está destruyendo el pozo superior de dulces de los Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantMid_Toast"	"¡Roshan está destruyendo el pozo de caramelos central de los Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantBot_Toast"	"¡Roshan está destruyendo el pozo interior de dulces de los Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireTop_Toast"	"¡Roshan está destruyendo el pozo superior de dulces de los Dire!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireMid_Toast"	"¡Roshan está destruyendo el pozo de caramelos central de los Dire!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireBot_Toast"	"¡Roshan está destruyendo el pozo interior de dulces de los Dire!"

		"DOTA_HUD_CandyBucketVulnerableGood_Toast"			"¡La cubeta principal de los Radiant es ahora vulnerable!"
		"DOTA_HUD_CandyWellTier2TopVulnerableGood_Toast"	"¡El pozo superior de dulces de los Radiant es ahora vulnerable!"
		"DOTA_HUD_CandyWellTier2BotVulnerableGood_Toast"	"¡El pozo interior de dulces de los Radiant es ahora vulnerable!"

		"DOTA_HUD_CandyBucketVulnerableBad_Toast"			"¡La cubeta principal de los Dire es ahora vulnerable!"
		"DOTA_HUD_CandyWellTier2TopVulnerableBad_Toast"		"¡El pozo superior de dulces de los Dire es ahora vulnerable!"
		"DOTA_HUD_CandyWellTier2BotVulnerableBad_Toast"		"¡El pozo interior de dulces de los Dire es ahora vulnerable!"

		"DOTA_HUD_RoshanCursedGoodTeam_Toast"		"¡Los Radiant fueron maldecidos por no alimentar a Roshan!"
		"DOTA_HUD_RoshanCursedBadTeam_Toast"		"¡Dire fueron maldecidos por no alimentar a Roshan!"
		"DOTA_HUD_ScarecrowStashRespawn"			"¡El Gólem ha reaparecido!"
		"DOTA_HUD_GolemKill_Radiant"				"¡El Gólem fue destruido por los Radiant!"
		"DOTA_HUD_GolemKill_Dire"					"¡El Gólem fue destruido por los Dire!"
		"DOTA_HUD_Diretide_UnscoredCandy"			"Dulces no depositados por los héroes"

		"DOTA_HUD_RoshanTimer_ReturnHome_Name"					"Vuelta a casa"
		"DOTA_HUD_RoshanTimer_ReturnHome_Description"			"Roshan está regresando a su cueva."
		"DOTA_HUD_RoshanTimer_Sleeping_Name"					"Dormido"
		"DOTA_HUD_RoshanTimer_Sleeping_Description"				"Roshan está durmiendo. Los Greevils saldrán pronto."
		"DOTA_HUD_RoshanTimer_Greevils_Name"					"Robando"
		"DOTA_HUD_RoshanTimer_Greevils_Description"				"Los Greevils han robado los dulces de Roshan. Recupéralos infligiéndoles daño."
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Name"			"Greevilación"
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Description"	"Roshan ha despertado y está recuperando sus dulces de los Greevils."
		"DOTA_HUD_RoshanTimer_Roshan_Name"						"Recuperando"
		"DOTA_HUD_RoshanTimer_Roshan_Description"				"Roshan viene por sus caramelos."

		"DOTA_diretide_gameplay_tips_count"			"CONSEJO {d:current_tip_num} / {d:num_tips}"
		"DOTA_diretide_gameplay_tips_text"			"{s:tip_text}"

		"DOTA_winter_2022_gameplay_tip_00"			"Los Greevils sueltan caramelos al infligirles daño. Camina por encima para recogerlos."
		"DOTA_winter_2022_gameplay_tip_01"			"Haz clic derecho en un pozo de dulces del <b>ENEMIGO</b> mientras tengas dulces para depositarlos."
		"DOTA_winter_2022_gameplay_tip_02"			"Los dulces deben ser introducidos de uno en uno en un pozo de dulces del enemigo y pueden ser interrumpidos."
		"DOTA_winter_2022_gameplay_tip_03"			"¡La canalización de dulces empieza de forma lenta, pero se vuelve más rápida a medida que pasa el tiempo!"
		"DOTA_winter_2022_gameplay_tip_04"			"Los pozos de caramelos son invulnerables y solo Roshan puede destruirlos."
		"DOTA_winter_2022_gameplay_tip_05"			"Una vez que Roshan se harte de perseguir a los Greevils, empezará a andar y destruirá el pozo que contenga más caramelos."
		"DOTA_winter_2022_gameplay_tip_06"			"La partida termina cuando Roshan destruye el cuarto y último pozo de dulces de un equipo."
		"DOTA_winter_2022_gameplay_tip_07"			"El reloj Greevil de la parte superior del HUD te dirá cuánto tiempo te queda en cada ronda."
		"DOTA_winter_2022_gameplay_tip_08"			"El HUD también muestra qué pozo de dulces está siendo amenazado por Roshan."
		"DOTA_winter_2022_gameplay_tip_09"			"Puedes persuadir a Roshan para que cambie de objetivo metiendo más caramelos en un pozo diferente."
		"DOTA_winter_2022_gameplay_tip_10"			"Debes <i>sobrepasar</i> la puntuación de caramelos de un pozo para que Roshan cambie de idea. ¡No basta con un empate!"
		"DOTA_winter_2022_gameplay_tip_11"			"Cada pozo tiene un Guardián de Caramelos que lo protege."
		"DOTA_winter_2022_gameplay_tip_12"			"Los Guardianes de Caramelos lanzan de vez en cuando un proyectil atemorizante contra los héroes."
		"DOTA_winter_2022_gameplay_tip_13"			"Los Guardianes de Caramelos priorizan a los héroes sobre las demás unidades."
		"DOTA_winter_2022_gameplay_tip_14"			"Cuando Roshan destruya un pozo, su Guardián de Caramelos también será destruido."
		"DOTA_winter_2022_gameplay_tip_15"			"Los Guardianes de Caramelos pueden ser eliminados, pero se repondrán después de que Roshan destruya un pozo de caramelos."
		"DOTA_winter_2022_gameplay_tip_16"			"¡Los Greevils están llenos de dulce o truco según su color! Al matarlos se liberará su contenido."
		"DOTA_winter_2022_gameplay_tip_17"			"Cuando Roshan se coma a un Greevil, escupirá su contenido delante de él."
		"DOTA_winter_2022_gameplay_tip_18"			"Los Greevils rojos están llenos de arañas."
		"DOTA_winter_2022_gameplay_tip_19"			"Los Greevils anaranjados están llenos de lava explosiva."
		"DOTA_winter_2022_gameplay_tip_20"			"Los Greevils amarillos están llenos de sacos de oro."
		"DOTA_winter_2022_gameplay_tip_21"			"Los Greevils verdes están llenos de cupcakes de vida."
		"DOTA_winter_2022_gameplay_tip_22"			"Los Greevils azules están llenos de cupcakes de maná."
		"DOTA_winter_2022_gameplay_tip_23"			"Los Greevils morados están llenos de caramelos adicionales de Greevil."
		"DOTA_winter_2022_gameplay_tip_24"			"Los Greevils blancos están llenos de Tomos del Conocimiento."
		"DOTA_winter_2022_gameplay_tip_25"			"Los Greevils negros están llenos de objetos neutrales."
		"DOTA_winter_2022_gameplay_tip_26"			"Puedes elegir una de las cuatro monturas al inicio de cada partida."
		"DOTA_winter_2022_gameplay_tip_27"			"Cada montura tiene diferentes puntos fuertes y débiles que pueden complementar tu elección de héroe y ayudarte a navegar por el mapa."
		"DOTA_winter_2022_gameplay_tip_28"			"La montura del pingüino es muy rápida pero cualquier daño del héroe te desmontará."
		"DOTA_winter_2022_gameplay_tip_29"			"Las monturas de la bola de nieve, la ogrofoca y el sapo congelado requieren una desactivación más dura para desmontar al jinete."
