"lang" 
{
"Language" "polish" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Tytuł"
"WorkshopCfg_Description"								"Opis"
"WorkshopCfg_PreviewImage"								"Obraz podglądu"
"WorkshopCfg_SelectImage"								"Wybierz obraz"
"WorkshopCfg_CreateNewAddonFromExisting"				"Zduplikuj"
"WorkshopCfg_CustomGames"								"Niestandardowe gry"
"WorkshopCfg_AddonListHeader"							"Dodatki"
"WorkshopCfg_ShowLaunchCommandLine"						"Pokaż uruchomienie wiersza poleceń"
"WorkshopCfg_CommandLine"								"Wiersz poleceń:"
"WorkshopCfg_CreateEmptyAddon"							"Utwórz nowy dodatek"
"WorkshopCfg_CreateDesktopShortcut"						"Utwórz skrót na pulpicie"
"WorkshopCfg_SetAsDefault"								"Ustaw jako domyślny"
"WorkshopCfg_LaunchCustomGameTools"						"Uruchom narzędzia"
"WorkshopCfg_VrModeToggle"								"Włącz VR"
"WorkshopCfg_OpenContentLocation"						"Sprawdź folder zawartości"
"WorkshopCfg_OpenGameLocation"							"Sprawdź folder gry"
"WorkshopCfg_CreateAddon"								"Utwórz dodatek"
"WorkshopCfg_CreateAddonFailedInstall"					"\nNie udało się utworzyć dodatku „%1”.\n\nNie udało się rozwiązać oczekiwanego folderu dodatków gry.\n"
"WorkshopCfg_CreateAddonFailCreateDir"					"\nNie udało się utworzyć folderu dodatku „%1” gry.\n"
"WorkshopCfg_CreateAddonFailedContentInstall"			"\nNie udało się utworzyć dodatku „%1”.\n\nNie udało się rozwiązać oczekiwanego folderu dodatków zawartości.\n"
"WorkshopCfg_CreateAddonFailCreateContentDir"			"\nNie udało się utworzyć folderu dodatku „%1” zawartości.\n"
"WorkshopCfg_DeleteAddon"								"Usuń"
"WorkshopCfg_EditAddonInfo"								"Edytuj informacje o dodatku..."
"WorkshopCfg_EditAddonInfoTitle"						"Edytowanie: %1"
"WorkshopCfg_SelectPreviewImage"						"Wybierz obraz podglądu"
"WorkshopCfg_PreviewImageTypes"							"Obraz %1"
"WorkshopCfg_DeleteAddon_Description"					"\nUsuń dodatek „%1”.\n\nUsunie to jedynie pliki tego dodatku wraz z jego folderami „content” oraz „game”.\n\nSkróty na pulpicie nie zostaną usunięte.\n\nNie zostaną skasowane żadne pliki, które zostały już opublikowane w Warsztacie Dota 2.\n\nNa pewno kontynuować?\n"
"WorkshopCfg_SaveSettings"								"Zapisz ustawienia"
"WorkshopCfg_SaveSettings_Description"					"\nNie udało się zapisać ustawień dla „%1”.\n"
"WorkshopCfg_NoAddonsFound"								"Nie znaleziono dodatków!"
"WorkshopCfg_LockedAddon_Description"					"Zapisywanie zmian zostanie zablokowane dla „%1”. Użyj opcji „%2”, aby stworzyć modyfikowalną wersję, która pozwoli na zapisywanie zmian."
"WorkshopCfg_DefaultAddon"								"%1 (*** domyślny ***)"
"WorkshopCfg_CopyResources"								"Kopiuj zasoby"
"WorkshopCfg_CopyResourcesFail"							"\nNie udało się skopiować „%1” do „%2”.\n\nKod błędu: %3\n"
"WorkshopCfg_Details"									"Szczegóły"
"WorkshopCfg_DeleteFiles"								"Usuń pliki"
