"dota"
{
"TitleText"	"{s:TitleTextVar}"
"[english]TitleText"	"{s:TitleTextVar}"
"BodyText"	"{s:BodyTextVar}"
"[english]BodyText"	"{s:BodyTextVar}"
"ProgressText"	"{s:ProgressTextVar}"
"[english]ProgressText"	"{s:ProgressTextVar}"
"EndScreenClose"	"WYJŚCIE"
"[english]EndScreenClose"	"EXIT"
"InfoScreenClose"	"KONTYNUUJ"
"[english]InfoScreenClose"	"CONTINUE"
"ag_alert_InvulnerabilityTitle"	"Walka wstrzymana"
"[english]ag_alert_InvulnerabilityTitle"	"Combat Paused"
"ag_info_PreGamePrepTitle"	"Planowanie: Klucz do zwycięstwa"
"[english]ag_info_PreGamePrepTitle"	"Planning: The Key to Victory"
"ag_info_PreGamePrepBody"	"W Dota umiejętności są równie ważnym co planowanie. Najlepsze drużyny wybierają bohaterów którzy się wzajemnie uzupełniają, wspierają, gdy są atakowani i próbują realizować cele razem. Tych rzeczy nauczysz się z czasem. Na chwilę obecną skupimy się na radzeniu sobie w jednej roli."
"[english]ag_info_PreGamePrepBody"	"In Dota, planning is just as important as skill. The best teams choose heroes which complement each other, support each other when under attack, and try to take objectives together. These are things you will learn with time. For now, we'll focus on doing well in one role."
"ag_info_YourRoleTitle"	"Twoja rola: Rośnij w siłę, by pokonać wroga"
"[english]ag_info_YourRoleTitle"	"Your Role: Gather Power, then Destroy the Enemy"
"ag_info_YourRoleBody"	"W tym meczu skupimy się na budowaniu siły w fazie środkowej oraz późnej gry.\n\nZ kilkoma poziomami i przedmiotami będziesz siłą liczącą się w walkach i uzyskasz możliwość szybkiego niszczenia wież.\n\nBoty kontrolujące twych towarzyszy będą starały się ci pomóc."
"[english]ag_info_YourRoleBody"	"In this match you will focus on building toward Mid to Late Game power.\n\nWith a few levels and items you will be powerful in fights and able to destroy Towers quickly.\n\nThe bots which control your teammates will try to work around what you do."
"ag_info_GamePlanTitle"	"Plan gry"
"[english]ag_info_GamePlanTitle"	"Game Plan"
"ag_info_GamePlanBody"	"1) Przygotuj się poprzez zakupienie przedmiotów startowych\n2) Przetrwaj na swojej ścieżce i zdobywaj złoto oraz doświadczenie\n3) Wykonuj ostatnie trafienia, by zdobyć dodatkowe złoto\n4) Zakup przedmioty z kategorii wczesnej fazy gry, by wzmocnić twojego bohatera\n5) Niszcz wrogie Wieże razem z sojusznikami\n6) Zniszcz wrogie koszary\n7) Zniszcz wrogiego Starożytnego, aby odnieść zwycięstwo"
"[english]ag_info_GamePlanBody"	"1) Prepare by purchasing your Starting Items\n2) Survive in your lane to earn Gold and Experience\n3) Strike the Last Hit on creeps to earn additional gold\n4) Buy Early Game Items to strengthen your hero\n5) Destroy enemy Towers with teammates\n6) Destroy the enemy Barracks\n7) Destroy the enemy Ancient to win the match"
"ag_objective_LunaUnlockAbilityTitle"	"Naucz się umiejętności"
"[english]ag_objective_LunaUnlockAbilityTitle"	"Learn Ability"
"ag_objective_LunaUnlockAbilityBody"	"Naciśnij przycisk „Nowy poziom” i naucz się umiejętności Lunar Blessing."
"[english]ag_objective_LunaUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Lunar Blessing ability."
"ag_objective_SvenUnlockAbilityTitle"	"Naucz się umiejętności"
"[english]ag_objective_SvenUnlockAbilityTitle"	"Learn Ability"
"ag_objective_SvenUnlockAbilityBody"	"Naciśnij przycisk „Nowy poziom” i naucz się umiejętności Storm Hammer."
"[english]ag_objective_SvenUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Storm Hammer ability."
"ag_objective_LinaUnlockAbilityTitle"	"Naucz się umiejętności"
"[english]ag_objective_LinaUnlockAbilityTitle"	"Learn Ability"
"ag_objective_LinaUnlockAbilityBody"	"Nacisnij przycisk „Nowy poziom” i naucz się umiejętności Dragon Slave"
"[english]ag_objective_LinaUnlockAbilityBody"	"Press the \"Level Up\" button and learn the Dragon Slave ability."
"ag_info_AbilityItemBuildLunaTitle"	"Schematy umiejętności i przedmiotów: Obrażenia i przetrwanie"
"[english]ag_info_AbilityItemBuildLunaTitle"	"Ability & Item Builds: Damage and Survival"
"ag_info_AbilityItemBuildLunaBody"	"W tym meczu będziesz mieć z góry ustalony sposób rozwijania Umiejętności i kupowania Przedmiotów.\n\nWraz z twoim rozwojem, przedmioty pozwolą ci zadawać obrażenia atakami, które również cię uleczą, gdy będą odbijać się pomiędzy wrogami. To pomoże ci przetrwać, gdy rzucisz się na wrogów i odpalisz swoją potężną umiejętność ostateczną, która może zmieść pobliskich wrogów."
"[english]ag_info_AbilityItemBuildLunaBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will enable you to deal damaging attacks which also heal you as they bounce between targets. This will help you to survive as you charge enemies and launch your powerful ultimate ability, which can destroy nearby foes."
"ag_info_AbilityItemBuildSvenTitle"	"Schematy umiejętności i przedmiotów: Wytrzymałość i obrażenia"
"[english]ag_info_AbilityItemBuildSvenTitle"	"Ability & Item Builds: Durability and Damage"
