"lang" 
{
"Language" "greek" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Τίτλος"
"WorkshopCfg_Description"								"Περιγραφή"
"WorkshopCfg_PreviewImage"								"Εικόνα προεπισκόπησης"
"WorkshopCfg_SelectImage"								"Επιλογή εικόνας"
"WorkshopCfg_CreateNewAddonFromExisting"				"Δημιουργία διπλότυπου"
"WorkshopCfg_CustomGames"								"Προσαρμοσμένα παιχνίδια"
"WorkshopCfg_AddonListHeader"							"Πρόσθετα"
"WorkshopCfg_ShowLaunchCommandLine"						"Εμφάνιση γραμμής εντολών εκκίνησης"
"WorkshopCfg_CommandLine"								"Γραμμή εντολών:"
"WorkshopCfg_CreateEmptyAddon"							"Δημιουργία νέου προσθέτου"
"WorkshopCfg_CreateDesktopShortcut"						"Δημιουργία συντόμευσης στην επιφάνεια εργασίας"
"WorkshopCfg_SetAsDefault"								"Ορισμός ως προεπιλογή"
"WorkshopCfg_LaunchCustomGameTools"						"Εκκίνηση εργαλείων προσαρμ. παιχνιδιών"
"WorkshopCfg_VrModeToggle"								"Ενεργοποίηση VR"
"WorkshopCfg_OpenContentLocation"						"Εξερεύνηση φακέλου περιεχομένου"
"WorkshopCfg_OpenGameLocation"							"Εξερεύνηση φακέλου παιχνιδιού"
"WorkshopCfg_CreateAddon"								"Δημιουργία προσθέτου"
"WorkshopCfg_CreateAddonFailedInstall"					"\nΑποτυχία δημιουργίας προσθέτου «%1».\n\nΑποτυχία εύρεσης αναμενόμενου φακέλου προσθέτων παιχνιδιών.\n"
"WorkshopCfg_CreateAddonFailCreateDir"					"\nΑποτυχία δημιουργίας φακέλου προσθέτων παιχνιδιού «%1».\n"
"WorkshopCfg_CreateAddonFailedContentInstall"			"\nΑποτυχία δημιουργίας «%1».\n\nΑποτυχία εύρεσης αναμενόμενου φακέλου περιεχόμενων προσθέτων.\n"
"WorkshopCfg_CreateAddonFailCreateContentDir"			"\nΑποτυχία δημιουργίας φακέλου περιεχομένων προσθέτων «%1».\n"
"WorkshopCfg_DeleteAddon"								"Διαγραφή"
"WorkshopCfg_EditAddonInfo"								"Επεξεργασία πληροφοριών προσθέτου..."
"WorkshopCfg_EditAddonInfoTitle"						"Επεξεργασία: %1"
"WorkshopCfg_SelectPreviewImage"						"Επιλογή εικόνας προεπισκόπησης"
"WorkshopCfg_PreviewImageTypes"							"Εικόνα %1"
"WorkshopCfg_DeleteAddon_Description"					"\nΔιαγραφή του προσθέτου «%1».\n\nΑυτό θα διαγράψει μόνο τα αρχεία μέσα σε αυτό το πρόσθετο και θα αφαιρέσει τους φακέλους «content» και «game» του προσθέτου.\n\nΔεν θα αφαιρέσει συντομεύσεις στην επιφάνεια εργασίας.\n\nΔε θα διαγράψει δεδομένα που έχουν ήδη δημοσιευτεί στο εργαστήρι Dota 2.\n\nΕίστε σίγουρος;\n"
"WorkshopCfg_SaveSettings"								"Αποθήκευση ρυθμίσεων"
"WorkshopCfg_SaveSettings_Description"					"\nΑποτυχία αποθήκευσης ρυθμίσεων στο «%1».\n"
"WorkshopCfg_NoAddonsFound"								"Δε βρέθηκαν πρόσθετα!"
"WorkshopCfg_LockedAddon_Description"					"Η αποθήκευση μετατροπών θα απενεργοποιηθεί στο «%1». Χρησιμοποιήστε το «%2» για να δημιουργήσετε μια επεξεργάσιμη έκδοση που θα έχει ενεργά χαρακτηριστικά αποθήκευσης."
"WorkshopCfg_DefaultAddon"								"%1 (*** προεπιλογή ***)"
"WorkshopCfg_CopyResources"								"Αντιγραφή αρχείων"
"WorkshopCfg_CopyResourcesFail"							"\nΑποτυχία αντιγραφής του «%1» στο «%2».\n\nΚωδικός σφάλματος: %3\n"
"WorkshopCfg_Details"									"Λεπτομέρειες"
"WorkshopCfg_DeleteFiles"								"Διαγραφή αρχείων"
"WorkshopCfg_DeleteFilesError"							"\nΑποτυχία διαγραφής «%1».\n"
"WorkshopCfg_FileFoundInPerforce"						"\nΕντοπίστηκε Perforce: «%1».\n\nΑκύρωση διαγραφής.\n"
"WorkshopCfg_CreateNewAddonFromTemplate"				"Δημιουργία νέου προσθέτου - Από «%1»"
"WorkshopCfg_CreateNewAddon"							"Δημιουργία νέου προσθέτου"
"WorkshopCfg_NewAddonName"								"Όνομα νέου προσθέτου:"
"WorkshopCfg_Create"									"Δημιουργία"
"WorkshopCfg_Cancel"									"Άκυρο"
"WorkshopCfg_InvalidAddonName"							"\nΜη έγκυρο όνομα προσθέτου «%1».\n\nΤα ονόματα προσθέτων δεν μπορούν να αποτελούνται ολοκληρωτικά από ψηφία.\n"
"WorkshopCfg_InvalidAddonNamePrefix"					"\nΜη έγκυρο όνομα προσθέτου «%1».\n\nΤα ονόματα προσθέτουν δεν μπορούν να ξεκινούν με ψηφία.\n"
"WorkshopCfg_InvalidAddonNameBadResolve"				"\nΜη έγκυρο όνομα προσθέτου «%1».\n\nΑυτό το όνομα προσθέτου δεν είναι αποδεκτή συμβολοσειρά.\n"
"WorkshopCfg_InvalidAddonNameAlreadyExists"				"\nΜη έγκυρο όνομα προσθέτου «%1».\n\nΑυτό το όνομα υπάρχει ήδη ως πρόσθετο.\n"
"WorkshopCfg_LogDetailsTitle"							"Λεπτομέρειες αρχείου - «%1»"
"WorkshopCfg_LogDetailsCannotRead"						"Αδυναμία ανάγνωσης αρχείου «%1»."
"WorkshopCfg_LogDetailsEmpty"							"Κενό αρχείο «%1»."
"WorkshopCfg_AddonNotEditable"							"\nΤο «%1» είναι ένα παράδειγμα πρόσθετο που δεν είναι επεξεργάσιμο στα εργαλεία του εργαστηρίου Dota 2.\n\nΧρησιμοποιήστε το «%2» για να δημιουργήσετε μια επεξεργάσιμη έκδοση του «%1» που έχει ενεργά χαρακτηριστικά αποθήκευσης!\n"
"WorkshopCfg_WindowTitle"								"Εργαλεία εργαστηρίου Dota 2"
"WorkshopCfg_ShowHelp"									"Βοήθεια"
"WorkshopCfg_EditDependencies"							"Επεξεργασία εξαρτήσεων"
"WorkshopCfg_LogDetailsOk"								"ΟΚ"
"WorkshopCfg_LaunchError"								"Σφάλμα εκκίνησης"
"WorkshopCfg_LaunchErrorDetails"						"Αποτυχία εκκίνησης:\n%1"

"Workshop_Publish_WindowTitle"						"Δημοσίευση Εργαστηρίου"
"Workshop_Publish_Title"							"Τίτλος:"
"Workshop_Publish_Description"						"Περιγραφή:"
"Workshop_Publish_PreviewImage"						"Προεπισκόπηση εικόνας:"
"Workshop_Publish_UploadSize"						"Μέγεθος ανεβάσματος:"
"Workshop_Publish_ChangeLog"						"Αρχείο αλλαγών:"
"Workshop_Publish_AddonFolder"						"Φάκελος προσθέτων:"
"Workshop_Publish_Visibility"						"Ορατότητα"
"Workshop_Publish_Visibility_Public"				"Δημόσιο"
"Workshop_Publish_Visibility_FriendsOnly"			"Φίλοι μόνο"
"Workshop_Publish_Visibility_Hidden"				"Κρυμμένο"
"Workshop_Publish_AcceptAgreement"					"Αποδέχομαι τους όρους του συμφωνητικού συνεισφοράς Εργαστηρίου Steam."
"Workshop_Publish_ViewAgreement"					"Προβολή συμφωνητικού"
"Workshop_Publish_Cancel"							"Άκυρο"
"Workshop_Publish_CancelTitle"						"Ακύρωση ανεβάσματος αρχείου;"
"Workshop_Publish_CancelQuestion"					"Θέλετε σίγουρα να ακυρώσετε το ανέβασμα του αρχείου;"
"Workshop_Publish_Submit"							"Υποβολή"
"Workshop_Publish_PrimaryOwnerPreview"				"Μόνο ο κύριος ιδιοκτήτης μπορεί να αλλάξει την εικόνα προεπισκόπησης"
"Workshop_Publish_BrowseForImage"					"Περιήγηση για εικόνα"
"Workshop_Publish_ImageInstruction"					"Σύρετε μια εικόνα εδώ ή πατήστε το κουμπί «Περιήγηση»\nΗ εικόνα θα εμφανιστεί σε κλίμακα %1"
"Workshop_Publish_UpdateNotesInstruction"			"Πληκτρολογήστε τις σημειώσεις ενημέρωσης για αυτή την αλλαγή εδώ"
"Workshop_Publish_ChooseImage"						"Επιλογή εικόνας"
"Workshop_Publish_ImageFilter"						"Αρχεία εικόνων"
"Workshop_Publish_CancelUpload"						"Ακύρωση ανεβάσματος αρχείου;"
"Workshop_Publish_CancelUploadText"					"Θέλετε σίγουρα να ακυρώσετε το ανέβασμα του αρχείου;"
"Workshop_Publish_RetrievingInfo"					"Ανάκτηση πληροφοριών αρχείου..."
"Workshop_Publish_Submitting"						"Υποβολή στο Εργαστήρι"
"Workshop_Publish_StatusWindowTitle_Addon"			"Διαχείριση Εργαστηρίου [Πρόσθετα]"
"Workshop_Publish_StatusWindowTitle_Items"			"Διαχείριση Εργαστηρίου [Αντικείμενα]"
"Workshop_Publish_Success"							"Επιτυχία"
"Workshop_Publish_SuccessMessage"					"Αυτό το αντικείμενο έχει ανέβει στο Εργαστήρι Steam!"
"Workshop_Publish_Updating"							"Ενημέρωση, παρακαλούμε περιμένετε..."
"Workshop_Publish_SuccessTextNeedsToAccept"			"Αυτό το αντικείμενο έχει ανέβει στο Εργαστήρι, αλλά για να γίνει ορατό στους υπόλοιπους χρήστες πρέπει να αποδεχθείτε το νεότερο νομικό συμφωνητικό του Εργαστηρίου στην ιστοσελίδα του Εργαστηρίου."
"Workshop_Publish_FolderChangeTitle"				"Συνέχεια με το ανέβασμα;"
"Workshop_Publish_FolderChange"						"Εντοπίστηκε αλλαγή πηγαίου φακέλου προσθέτων για %1!\nΟ προηγούμενος πηγαίος φάκελος ήταν «%2».\nΟ νέος φάκελος προσθέτων είναι «%3».\nΣυνέχιση με το ανέβασμα;"
"Workshop_Publish_UGCError"							"Παρουσιάστηκε ένα σφάλμα κατά την προσπάθεια λήψης ενός αρχείου από τον διακομιστή UGC!"
"Workshop_Publish_NoAddonsFolder"					"Αδυναμία εύρεσης φακέλου προσθέτων!"
"Workshop_Publish_VPKCreateFailure"					"Αδυναμία δημιουργίας αρχείου VPK για φάκελο προσαρμοσμένου παιχνιδιού %1"
"Workshop_Publish_AssetPackAddonFailure"			"Ένα πρόσθετο πακέτο πόρων μπορεί να δημοσιευτεί μόνο αν είναι το ενεργό πρόσθετο"
"Workshop_Publish_AddonNotFound"					"Αποτυχία εύρεσης πακέτου πόρων %1"
"Workshop_Publish_SaveReadOnlyAssetInfoFailure"		"Αποτυχία αποθήκευσης readonly_tools_asset_info.bin"
