"lang"
{
	"Language"		"czech"
	"Tokens"
	{		
		"addon_game_name"			"Diretide"
		"DOTA_GameMode_15"			"Diretide"
		"DOTA_GameMode_19"			"Diretide"

		"DOTA_HUD_RoshanTrickOrTreat_Toast"		"{s:player_name} poslal Roshana na koledu!"
		"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"Roshan jde po hráči {s:player_name}!"
		"DOTA_HUD_RoshanTrickOrTreat_TargetBuilding_Toast"	"Roshan jde na: {s:locstring_value} týmu {s:team}!"
		"DOTA_HUD_PlayerInvasion_Toast"			"{s:player_name} vtrhl na území nepřátelského týmu!"
		"DOTA_HUD_RoshanAttackRadiant_Toast"	"Tým Dire nasbíral dostatek karamelek a poslal běsnícího Roshana na tým Radiant!"
		"DOTA_HUD_RoshanAttackDire_Toast"		"Tým Radiant nasbíral dostatek karamelek a poslal běsnícího Roshana na tým Dire!"
		"DOTA_HUD_SpookyTPUsed_Toast"			"{s:player_name} vtrhl skrze portál na území nepřátelského týmu!"
		"DOTA_HUD_PortalUnlocked_Toast"			"{s:player_name} odemknul portál pro svůj tým!"
		"DOTA_HUD_PortalUnlockedGood_Toast"			"Tým Radiant si pro sebe odemknul portál!"
		"DOTA_HUD_PortalUnlockedBad_Toast"			"Tým Dire si pro sebe odemknul portál!"
		"DOTA_HUD_RuneSpawned_Toast"			"{s:player_name} vyvolal runu pro svůj tým!"

		"DOTA_HUD_RoshanAttackedCandyWell_Radiant_Toast"	"Roshan ničí studnu týmu Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_Dire_Toast"		"Roshan ničí studnu týmu Dire!"

		"DOTA_HUD_RoshanAttackedCandyWell_RadiantTop_Toast"	"Roshan ničí vrchní studnu týmu Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantMid_Toast"	"Roshan ničí prostřední studnu týmu Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantBot_Toast"	"Roshan ničí spodní studnu týmu Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireTop_Toast"	"Roshan ničí vrchní studnu týmu Dire!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireMid_Toast"	"Roshan ničí prostřední studnu týmu Dire!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireBot_Toast"	"Roshan ničí spodní studnu týmu Dire!"

		"DOTA_HUD_CandyBucketVulnerableGood_Toast"			"Košík týmu Radiant už není chráněný!"
		"DOTA_HUD_CandyWellTier2TopVulnerableGood_Toast"	"Vrchní studna týmu Radiant už není chráněná!"
		"DOTA_HUD_CandyWellTier2BotVulnerableGood_Toast"	"Spodní studna týmu Radiant už není chráněná!"

		"DOTA_HUD_CandyBucketVulnerableBad_Toast"			"Košík týmu Dire už není chráněný!"
		"DOTA_HUD_CandyWellTier2TopVulnerableBad_Toast"		"Vrchní studna týmu Dire už není chráněná!"
		"DOTA_HUD_CandyWellTier2BotVulnerableBad_Toast"		"Spodní studna týmu Dire už není chráněná!"

		"DOTA_HUD_RoshanCursedGoodTeam_Toast"		"Tým Radiant byl proklet Roshanem!"
		"DOTA_HUD_RoshanCursedBadTeam_Toast"		"Tým Dire byl proklet Roshanem!"
		"DOTA_HUD_ScarecrowStashRespawn"			"Objevil se Golem!"
		"DOTA_HUD_GolemKill_Radiant"				"Golem byl zničen týmem Radiant!"
		"DOTA_HUD_GolemKill_Dire"					"Golem byl zničen týmem Dire!"
		"DOTA_HUD_Diretide_UnscoredCandy"			"Neodnesené karamelky v kapsách hrdinů"

		"DOTA_HUD_RoshanTimer_ReturnHome_Name"					"Návrat domů"
		"DOTA_HUD_RoshanTimer_ReturnHome_Description"			"Roshan se vrací do svého doupěte."
		"DOTA_HUD_RoshanTimer_Sleeping_Name"					"Spánek"
		"DOTA_HUD_RoshanTimer_Sleeping_Description"				"Roshan spí. Brzy se objeví greevilové."
		"DOTA_HUD_RoshanTimer_Greevils_Name"					"Loupež"
		"DOTA_HUD_RoshanTimer_Greevils_Description"				"Greevilové ukradli Roshanovy karamelky. Vymlať je z nich!"
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Name"			"Hodování"
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Description"	"Roshan se probudil a bere si od greevilů své karamelky."
		"DOTA_HUD_RoshanTimer_Roshan_Name"						"Zúčtování"
		"DOTA_HUD_RoshanTimer_Roshan_Description"				"Roshan si jde pro svoje karamelky."

		"DOTA_diretide_gameplay_tips_count"			"{d:current_tip_num}. z {d:num_tips} TIPŮ"
		"DOTA_diretide_gameplay_tips_text"			"{s:tip_text}"

		"DOTA_winter_2022_gameplay_tip_00"			"Udílením poškození je z greevilů možné dostávat karamelky. Přes ty pak stačí přejít a sebereš je."
		"DOTA_winter_2022_gameplay_tip_01"			"Pokud u sebe máš nějaké karamelky, pravým tlačítkem myši je hodíš do <b>NEPŘÁTELSKÉ</b> sladké studny."
		"DOTA_winter_2022_gameplay_tip_02"			"Házení karamelek do nepřátelských studen je vyvolávané a může být přerušeno. Karamelky jsou házeny po jedné."
		"DOTA_winter_2022_gameplay_tip_03"			"Vyvolávání spojené s házením karamelek je zpočátku pomalé, ale postupně se zrychluje!"
		"DOTA_winter_2022_gameplay_tip_04"			"Sladké studny může zničit pouze Roshan, nikdo jiný na ně nemůže ani zaútočit."
		"DOTA_winter_2022_gameplay_tip_05"			"Jakmile Roshana unaví honění greevilů, vydá se zničit sladkou studnu, která v sobě má nejvíc karamelek."
		"DOTA_winter_2022_gameplay_tip_06"			"Zápas skončí, když Roshan zničí čtvrtou a poslední sladkou studnu jednoho z týmů."
		"DOTA_winter_2022_gameplay_tip_07"			"Greevilské hodiny ve vrchní liště ukazují, kolik času zbývá do konce probíhajícího kola (neboli „cyklu“)."
		"DOTA_winter_2022_gameplay_tip_08"			"Ve vrchní liště je také možné vidět, kterou sladkou studnu má Roshan právě vyhlédnutou."
		"DOTA_winter_2022_gameplay_tip_09"			"Když Roshan cestou ke studni zmerčí v jiné víc karamelek, změní směr a vydá se k ní."
		"DOTA_winter_2022_gameplay_tip_10"			"Aby Roshan změnil názor, počet karamelek v jiné studni musí být <i>vyšší</i>. Stejný počet ho nepřesvědčí!"
		"DOTA_winter_2022_gameplay_tip_11"			"Každá sladká studna má svého Strážce sladkostí, který ji chrání."
		"DOTA_winter_2022_gameplay_tip_12"			"Strážci sladkostí průběžně metají projektily, které vystrašují hrdiny a nutí je utíkat pryč od studen."
		"DOTA_winter_2022_gameplay_tip_13"			"Strážci sladkostí dávají při útočení přednost hrdinům."
		"DOTA_winter_2022_gameplay_tip_14"			"Když Roshan zničí sladkou studnu, Strážce sladkostí padne s ní."
		"DOTA_winter_2022_gameplay_tip_15"			"Strážce sladkostí lze zabít, ale po zničení sladké studny se všichni obnoví."
		"DOTA_winter_2022_gameplay_tip_16"			"Greevilové jsou doslova plní překvapení – podle jejich barvy z nich po smrti vypadne užitečný, nebo smrtící dárek."
		"DOTA_winter_2022_gameplay_tip_17"			"Když Roshan sežere greevila, jeho nejedlé vnitřnosti (tedy překvapení) vyplivne před sebe."
		"DOTA_winter_2022_gameplay_tip_18"			"Červení greevilové jsou plní pavouků."
		"DOTA_winter_2022_gameplay_tip_19"			"Oranžoví greevilové jsou plní výbušné lávy."
		"DOTA_winter_2022_gameplay_tip_20"			"Žlutí greevilové jsou plní zlaťáků."
		"DOTA_winter_2022_gameplay_tip_21"			"Zelení greevilové jsou plní koláčků zdraví."
		"DOTA_winter_2022_gameplay_tip_22"			"Modří greevilové jsou plní koláčků many."
		"DOTA_winter_2022_gameplay_tip_23"			"Fialoví greevilové jsou plní karamelek."
		"DOTA_winter_2022_gameplay_tip_24"			"Bílí greevilové jsou plní vědomostí."
		"DOTA_winter_2022_gameplay_tip_25"			"Černí greevilové jsou plní neutrálních předmětů."
		"DOTA_winter_2022_gameplay_tip_26"			"Na začátku každého zápasu si můžeš vybrat jednoho ze čtyř mountů."
		"DOTA_winter_2022_gameplay_tip_27"			"Každý mount má jiné klady a zápory, kterých můžeš využít ve spojení se svým hrdinou a také pro přesun po mapě."
		"DOTA_winter_2022_gameplay_tip_28"			"Tučňák je velmi rychlý, ale jakékoli poškození od hrdinů tě z něj shodí."
		"DOTA_winter_2022_gameplay_tip_29"			"Sněhová koule, ogří tuleň a ledová žába svého jezdce jen tak neshodí a je potřeba silnější přerušení."
		"DOTA_winter_2022_gameplay_tip_30"			"Sněhová koule je pomalá, ale po vyvolání a nárazu omráčí nepřátelské hrdiny."
		"DOTA_winter_2022_gameplay_tip_31"			"Ogří tuleň je rychlý, skákáním uděluje poškození nepřátelům a umí skákat z útesů. Na druhou stranu se sotva otočí."
