"lang"
{
	"Language"		"russian"
	"Tokens"
	{		
		"addon_game_name"			"Враждостояние"
		"DOTA_GameMode_15"			"Враждостояние"
		"DOTA_GameMode_19"			"Враждостояние"


		"DOTA_HUD_Nemestice_Tower_Lost_Dire"					"Разрушена башня сил Тьмы! <font color='#E99FB8'>Оставшиеся башни</font> стали сильнее!"
		"DOTA_HUD_Nemestice_Tower_Lost_Radiant"					"Разрушена башня сил Света! <font color='#E99FB8'>Оставшиеся башни</font> стали сильнее!"
		"Nemestice_BattlePointsFound_DireFirstTower"			"Игроки сил Тьмы получают по <font color='#E99FB8'>{d:int_value}</font> боевых очков за разрушение первой башни!"
		"Nemestice_BattlePointsFound_RadiantFirstTower"			"Игроки сил Света получают по <font color='#E99FB8'>{d:int_value}</font> боевых очков за разрушение первой башни!"
		"Nemestice_BattlePointsFound_RadiantMeteorStun"			"Игроки сил Света получают по <font color='#E99FB8'>{d:int_value}</font> боевых очков за то, что загнали вражеского героя под метеорит!"
		"Nemestice_BattlePointsFound_DireMeteorStun"			"Игроки сил Тьмы получают по <font color='#E99FB8'>{d:int_value}</font> боевых очков за то, что загнали вражеского героя под метеорит!"
		"Nemestice_BattlePointsFound_RadiantShrineTeamfight"	"Игроки сил Света получают по <font color='#E99FB8'>{d:int_value}</font> боевых очков за использование Святыни во время сражения!"
		"Nemestice_BattlePointsFound_DireShrineTeamfight"		"Игроки сил Тьмы получают по <font color='#E99FB8'>{d:int_value}</font> боевых очков за использование Святыни во время сражения!"
		"Nemestice_BattlePointsFound_RadiantNeutralSteal"		"Игроки сил Света получают по <font color='#E99FB8'>{d:int_value}</font> боевых очков за кражу нейтрального предмета!"
		"Nemestice_BattlePointsFound_DireNeutralSteal"			"Игроки сил Тьмы получают по <font color='#E99FB8'>{d:int_value}</font> боевых очков за кражу нейтрального предмета!"
		"Nemestice_BattlePointsFound_RadiantFullChannel"		"Игроки сил Света получают по <font color='#E99FB8'>{d:int_value}</font> боевых очков за захват метеорита целиком!"
		"Nemestice_BattlePointsFound_DireFullChannel"			"Игроки сил Тьмы получают по <font color='#E99FB8'>{d:int_value}</font> боевых очков за захват метеорита целиком!"

		"DOTA_HUD_Nemestice_MeteorAnnouncement"		"Приближается метеорит!"

		"DOTA_HUD_Nemestice_TowerAnnouncement_RadiantTowerFallen"		"Разрушена башня сил Света..."
		"DOTA_HUD_Nemestice_TowerAnnouncement_DireTowerFallen"			"Разрушена башня сил Тьмы..."
		"DOTA_HUD_Nemestice_TowerAnnouncement_TowersRemaining_Plural"	"Башен осталось: {d:towers_remaining}"
		"DOTA_HUD_Nemestice_TowerAnnouncement_TowersRemaining_Singular"	"Башен осталось: {d:towers_remaining}"

		"DOTA_HUD_Nemestice_TowerAnnouncement_Kobolds" 					"В бой вступают озверевшие от Враждостояния кобольды"
		"DOTA_HUD_Nemestice_TowerAnnouncement_Priests" 					"В бой вступают озверевшие от Враждостояния жрецы"
		"DOTA_HUD_Nemestice_TowerAnnouncement_Hellbears" 				"В бой вступают озверевшие от Враждостояния медведемоны"


		"DOTA_HUD_Nemestice_Overtime"				"Добавочное время<br><span class=\"BoldMessageSmall\">+{d:extra_time} сек.</span>"
		"DOTA_HUD_Nemestice_SuddenDeath"			"Внезапная смерть"

		"npc_dota_tower_radiant_top"			"Силы Света 1"
		"npc_dota_tower_radiant_mid_back"		"Силы Света 2"
		"npc_dota_tower_radiant_mid_forward"	"Силы Света 3"
		"npc_dota_tower_radiant_bot"			"Силы Света 4"
		"npc_dota_tower_dire_top"				"Силы Тьмы 1"
		"npc_dota_tower_dire_mid_forward"		"Силы Тьмы 2"
		"npc_dota_tower_dire_mid_back"			"Силы Тьмы 3"
		"npc_dota_tower_dire_bot"				"Силы Тьмы 4"

		"DOTA_HUD_Nemestice_TimeLeft1"				"1"
		"DOTA_HUD_Nemestice_TimeLeft2"				"2"
		"DOTA_HUD_Nemestice_TimeLeft3"				"3"
		"DOTA_HUD_Nemestice_TimeLeft10"				"Осталось 10 сек."
		"DOTA_HUD_Nemestice_TimeLeft20"				"Осталось 20 сек."

		"DOTA_nemestice_gameplay_tips_count"	"СОВЕТ {d:current_tip_num} / {d:num_tips}"
		"DOTA_nemestice_gameplay_tips_text"		"{s:tip_text}"

		"DOTA_nemestice_gameplay_tip_00"	"Если одна из башен падёт, то остальные союзные башни улучшатся."
		"DOTA_nemestice_gameplay_tip_01"	"Первое улучшение позволяет башням призывать кобольдов."
		"DOTA_nemestice_gameplay_tip_02"	"Кобольды уменьшают броню своими атаками."
		"DOTA_nemestice_gameplay_tip_03"	"Второе улучшение позволяет башням призывать троллей-жрецов."
		"DOTA_nemestice_gameplay_tip_04"	"У троллей-жрецов есть мощное лечение и аура восстановления маны."
		"DOTA_nemestice_gameplay_tip_05"	"Третье и последнее улучшение позволяет башням призывать медведемонов."
		"DOTA_nemestice_gameplay_tip_06"	"Медведемоны умеют сильно хлопать, поражая врагов в области."
		"DOTA_nemestice_gameplay_tip_07"	"Каждый раз, когда падает центральный метеорит, башни и крипы становятся сильнее."
		"DOTA_nemestice_gameplay_tip_08"	"Крупный метеорит падает в центре карты в 1:30 и каждые 3 минуты после этого."
		"DOTA_nemestice_gameplay_tip_09"	"Берегитесь! Попадание метеорита оглушит вас и нанесёт урон."
		"DOTA_nemestice_gameplay_tip_10"	"Герой, подобравший три или больше угля Враждостояния, будет периодически поражать врагов поблизости."
		"DOTA_nemestice_gameplay_tip_11"	"Каждый уголь после первых трёх прибавляет одну цель для шокирующей способности."
		"DOTA_nemestice_gameplay_tip_12"	"Black King Bar не позволяет существу быть целью шокирующей способности."
		"DOTA_nemestice_gameplay_tip_13"	"Метеориты на боковых линиях содержат нейтральные предметы."
		"DOTA_nemestice_gameplay_tip_14"	"Метеориты падают на боковые линии каждые полторы минуты."
		"DOTA_nemestice_gameplay_tip_15"	"У каждой башни есть Святыня, позволяющая её союзникам излечиться."
		"DOTA_nemestice_gameplay_tip_16"	"Святыни перезаряжаются долго, но их можно использовать несколько раз за игру."
		"DOTA_nemestice_gameplay_tip_17"	"В этом режиме игры свитки телепортации доступны всегда и перезаряжаются быстрее."
		"DOTA_nemestice_gameplay_tip_18"	"Здоровье башен постепенно восстанавливается, если их некоторое время не атакуют."
		"DOTA_nemestice_gameplay_tip_19"	"Здоровье башен не восстанавливается, если не разрушена ни одна из них."
		"DOTA_nemestice_gameplay_tip_20"	"При уничтожении башня выпускает ударную волну, убивающую всех вражеских крипов поблизости."
		"DOTA_nemestice_gameplay_tip_21"	"При разрушении одной башни все остальные союзные башни излечиваются на значительную долю своего здоровья."
		"DOTA_nemestice_gameplay_tip_22"	"Перезарядка укрепления построек сбрасывается при разрушении каждой из башен."
		"DOTA_nemestice_gameplay_tip_23"	"У каждого угля Враждостояния отдельное время действия."
		"DOTA_nemestice_gameplay_tip_24"	"Угольный заряд увеличивает вашу скорость, а также наносимый вами урон от атак и способностей. Собрав три угля, вы также будете поражать врагов поблизости."
		"DOTA_nemestice_gameplay_tip_25"	"Крупные метеориты и метеориты на боковых линиях могут захватывать несколько героев одновременно."
		"DOTA_nemestice_gameplay_tip_26"	"Чем дольше идёт игра, тем больше углей в метеоритах."
		"DOTA_nemestice_gameplay_tip_27"	"Время, необходимое для захвата одного угля из метеорита, со временем снижается."
		"DOTA_nemestice_gameplay_tip_28"	"В сторону игрока, захватившего последний уголь из метеорита на боковой линии, выпадет нейтральный предмет."
		"DOTA_nemestice_gameplay_tip_29"	"Нейтральные предметы может подбирать и использовать любая команда."
		"DOTA_nemestice_gameplay_tip_30"	"В случае смерти герои теряют все свои угли Враждостояния."

		"DOTA_HUD_Scoreboard_Nemestice_towers_name"		"БАШНИ"
		"DOTA_HUD_Scoreboard_Nemestice_upgrades_name"	"УЛУЧШЕНИЯ"

		"DOTA_HUD_Scoreboard_Nemestice_tower_name_northwest"	"СЗ башня"
		"DOTA_HUD_Scoreboard_Nemestice_tower_name_north"		"С башня"
		"DOTA_HUD_Scoreboard_Nemestice_tower_name_northeast"	"СВ башня"
		"DOTA_HUD_Scoreboard_Nemestice_tower_name_east"			"В башня"
		"DOTA_HUD_Scoreboard_Nemestice_tower_name_west"			"З башня"
		"DOTA_HUD_Scoreboard_Nemestice_tower_name_southwest"	"ЮЗ башня"
		"DOTA_HUD_Scoreboard_Nemestice_tower_name_south"		"Ю башня"
		"DOTA_HUD_Scoreboard_Nemestice_tower_name_southeast"	"ЮВ башня"

		"DOTA_Tooltip_modifier_barracks_buff"									"Башенная стойкость"
		"DOTA_Tooltip_modifier_barracks_buff_Description"						"Восстанавливает здоровье, если не получает урон."

