"lang"
{
	"Language"		"norwegian"
	"Tokens"
	{		
		"addon_game_name"			"Diretide"
		"DOTA_GameMode_15"			"Diretide"
		"DOTA_GameMode_19"			"Diretide"

		"DOTA_HUD_RoshanTrickOrTreat_Toast"		"{s:player_name} sendte Roshan ut på knask eller knep!"
		"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"Roshan er nå ute etter {s:player_name}!"
		"DOTA_HUD_RoshanTrickOrTreat_TargetBuilding_Toast"	"Roshan er nå ute etter {s:team}s {s:locstring_value}!"
		"DOTA_HUD_PlayerInvasion_Toast"			"{s:player_name} har invadert motstanderlaget!"
		"DOTA_HUD_RoshanAttackRadiant_Toast"	"Dire samlet nok karameller! Roshan er nå sluppet løs for å angripe Radiant!"
		"DOTA_HUD_RoshanAttackDire_Toast"		"Radiant samlet nok karameller! Roshan er nå sluppet løs for å angripe Dire!"
		"DOTA_HUD_SpookyTPUsed_Toast"			"{s:player_name} invaderer motstanderlaget gjennom en portal!"
		"DOTA_HUD_PortalUnlocked_Toast"			"{s:player_name} låste opp en portal for laget sitt!"
		"DOTA_HUD_PortalUnlockedGood_Toast"			"Radiant låste opp en portal for laget!"
		"DOTA_HUD_PortalUnlockedBad_Toast"			"Dire låste opp en portal for laget!"
		"DOTA_HUD_RuneSpawned_Toast"			"{s:player_name} skapte en rune for laget sitt!"

		"DOTA_HUD_RoshanAttackedCandyWell_Radiant_Toast"	"Roshan ødelegger karamellbrønnen til Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_Dire_Toast"		"Roshan ødelegger karamellbrønnen til Dire!"

		"DOTA_HUD_RoshanAttackedCandyWell_RadiantTop_Toast"	"Roshan ødelegger den øvre karamellbrønnen til Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantMid_Toast"	"Roshan ødelegger den midtre karamellbrønnen til Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantBot_Toast"	"Roshan ødelegger den nedre karamellbrønnen til Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireTop_Toast"	"Roshan ødelegger den øvre karamellbrønnen til Dire!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireMid_Toast"	"Roshan ødelegger den midtre karamellbrønnen til Dire!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireBot_Toast"	"Roshan ødelegger den nedre karamellbrønnen til Dire!"

		"DOTA_HUD_CandyBucketVulnerableGood_Toast"			"Radiants hjemmebøtte er nå sårbar!"
		"DOTA_HUD_CandyWellTier2TopVulnerableGood_Toast"	"Radiants øvre karamellbrønn er nå sårbar!"
		"DOTA_HUD_CandyWellTier2BotVulnerableGood_Toast"	"Radiants nedre karamellbrønn er nå sårbar!"

		"DOTA_HUD_CandyBucketVulnerableBad_Toast"			"Dires hjemmebøtte er nå sårbar!"
		"DOTA_HUD_CandyWellTier2TopVulnerableBad_Toast"		"Dires øvre karamellbrønn er nå sårbar!"
		"DOTA_HUD_CandyWellTier2BotVulnerableBad_Toast"		"Dires nedre karamellbrønn er nå sårbar!"

		"DOTA_HUD_RoshanCursedGoodTeam_Toast"		"Radiant matet ikke Roshan og mottok en forbannelse!"
		"DOTA_HUD_RoshanCursedBadTeam_Toast"		"Dire matet ikke Roshan og mottok en forbannelse!"
		"DOTA_HUD_ScarecrowStashRespawn"			"Golemen har gjenoppstått!"
		"DOTA_HUD_GolemKill_Radiant"				"Golemen ble ødelagt av Radiant!"
		"DOTA_HUD_GolemKill_Dire"					"Golemen ble ødelagt av Dire!"
		"DOTA_HUD_Diretide_UnscoredCandy"			"Karameller som helter ikke har tatt poeng for"

		"DOTA_HUD_RoshanTimer_ReturnHome_Name"					"Vender hjem"
		"DOTA_HUD_RoshanTimer_ReturnHome_Description"			"Roshan vender tilbake til grotten sin."
		"DOTA_HUD_RoshanTimer_Sleeping_Name"					"Sover"
		"DOTA_HUD_RoshanTimer_Sleeping_Description"				"Roshan sover. Grisklingene kommer ut snart."
		"DOTA_HUD_RoshanTimer_Greevils_Name"					"Stjeler"
		"DOTA_HUD_RoshanTimer_Greevils_Description"				"Grisklingene har stjålet Roshans godteri. Stjel det tilbake ved å skade dem."
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Name"			"Grisklingtokt"
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Description"	"Roshan har våknet og skal ta tilbake goderiet sitt fra grisklingene."
		"DOTA_HUD_RoshanTimer_Roshan_Name"						"Henter tilbake"
		"DOTA_HUD_RoshanTimer_Roshan_Description"				"Roshan er ute etter godteriet sitt."

		"DOTA_diretide_gameplay_tips_count"			"RÅD {d:current_tip_num} / {d:num_tips}"
		"DOTA_diretide_gameplay_tips_text"			"{s:tip_text}"

		"DOTA_winter_2022_gameplay_tip_00"			"Det flyr karameller ut av grisklinger når du skader dem. Gå over karemellene for å plukke dem opp."
		"DOTA_winter_2022_gameplay_tip_01"			"Høyreklikk på en <b>FIENDTLIG</b> karamellbrønn mens du holder en karamell for å ta poeng for den."
		"DOTA_winter_2022_gameplay_tip_02"			"Karamell må kanaliseres én om gangen i en fiendtlig karamellbrønn, og dette kan avbrytes."
		"DOTA_winter_2022_gameplay_tip_03"			"Kanalisering av karameller begynner sakte, men blir raskere over tid!"
		"DOTA_winter_2022_gameplay_tip_04"			"Karamellbrønner er udødelige og kan kun ødelegges av Roshan."
		"DOTA_winter_2022_gameplay_tip_05"			"Når Roshan blir lei av å jakte på grisklinger, så går han og ødelegger karamellbrønnen med flest karameller."
		"DOTA_winter_2022_gameplay_tip_06"			"Spillet tar slutt når Roshan ødelegger den fjerde karamellbrønnen til et lag."
		"DOTA_winter_2022_gameplay_tip_07"			"Grisklingklokken øverst i grensesnittet viser hvor mye tid som gjenstår i hver runde."
		"DOTA_winter_2022_gameplay_tip_08"			"Grensesnittet viser også hvilken karamellbrønn som Roshan truer for øyeblikket."
		"DOTA_winter_2022_gameplay_tip_09"			"Du kan overtale Roshan til å bytte brønn ved å ta poeng for flere karameller i en annen brønn."
		"DOTA_winter_2022_gameplay_tip_10"			"Du må <i>overgå</i> karamellsummen i en brønn for å overtale Roshan. Uavgjort er ikke godt nok!"
		"DOTA_winter_2022_gameplay_tip_11"			"Hver karamellbrønn har en karamellvokter som beskytter den."
		"DOTA_winter_2022_gameplay_tip_12"			"Karamellvoktere bruker periodisk et prosjektil mot helter som påfører frykt."
		"DOTA_winter_2022_gameplay_tip_13"			"Karamellvoktere prioriterer helter over andre enheter."
		"DOTA_winter_2022_gameplay_tip_14"			"Når Roshan ødelegger en karamellbrønn, ødelegges også karamellvokteren."
		"DOTA_winter_2022_gameplay_tip_15"			"Karamellvoktere kan drepes, men gjenopprettes etter at Roshan ødelegger en karamellbrønn."
		"DOTA_winter_2022_gameplay_tip_16"			"Grisklinger er fulle av knask eller knep basert på fargen! Å drepe dem slipper ut fyllet."
		"DOTA_winter_2022_gameplay_tip_17"			"Når Roshan spiser en griskling, så spytter han ut fyllet foran seg."
		"DOTA_winter_2022_gameplay_tip_18"			"Røde grisklinger er fulle av edderkopper."
		"DOTA_winter_2022_gameplay_tip_19"			"Oransje grisklinger er fulle av eksplosiv lava."
		"DOTA_winter_2022_gameplay_tip_20"			"Gule grisklinger er fulle av gullsekker."
		"DOTA_winter_2022_gameplay_tip_21"			"Grønne grisklinger er fulle av helsemuffins."
		"DOTA_winter_2022_gameplay_tip_22"			"Blå grisklinger er fulle av manamuffins."
		"DOTA_winter_2022_gameplay_tip_23"			"Lilla grisklinger er fulle av ekstra grisklingkarameller."
		"DOTA_winter_2022_gameplay_tip_24"			"Hvite grisklinger er fulle av Tomes of Knowledge."
		"DOTA_winter_2022_gameplay_tip_25"			"Svarte grisklinger er fulle av nøytrale gjenstander."
		"DOTA_winter_2022_gameplay_tip_26"			"Du kan velge en av fire ridedyr på begynnelsen av hver kamp."
		"DOTA_winter_2022_gameplay_tip_27"			"Hvert ridedyr har forskjellige styrker og svakheter som kan utfylle valget av helt og hjelpe deg med å navigere gjennom kartet."
		"DOTA_winter_2022_gameplay_tip_28"			"Pingvinen er veldig rask, men skade fra helter velter deg av."
		"DOTA_winter_2022_gameplay_tip_29"			"Snøballen, trollselen og den rimfrosne padden krever en sterkere uskadeliggjøring for å velte brukeren av."
		"DOTA_winter_2022_gameplay_tip_30"			"Snøballen er treg, men den lammer helter når du tilkaller den og krasjer inn i dem."
		"DOTA_winter_2022_gameplay_tip_31"			"Trollselen er rask, skader fiender når den hopper og kan hoppe ned klipper, men den er dårlig på å snu seg."
		"DOTA_winter_2022_gameplay_tip_32"			"Den rimfrosne padden har middelmådig hastighet, men den kan hoppe opp og ned klipper."
