"hero_chat_wheel"
{
"dota_chatwheel_message_antimage_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_antimage_laugh"	"Ha ha ha ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_antimage_laugh"	"Сміх"
"[english]dota_chatwheel_label_antimage_laugh"	"Laugh"
"dota_chatwheel_message_antimage_thank"	"Я дам їм такого прочухана, що вони не скоро його забудуть!"
"[english]dota_chatwheel_message_antimage_thank"	"I'll give them a drubbing they'll not soon forget!"
"dota_chatwheel_label_antimage_thank"	"Я дам їм прочухана…"
"[english]dota_chatwheel_label_antimage_thank"	"I'll give them a drubbing..."
"dota_chatwheel_message_antimage_deny"	"Ви хоч пробуєте?"
"[english]dota_chatwheel_message_antimage_deny"	"Are you even trying?"
"dota_chatwheel_label_antimage_deny"	"Ви хоч пробуєте?"
"[english]dota_chatwheel_label_antimage_deny"	"Are you even trying?"
"dota_chatwheel_message_antimage_1"	"Магія — це гидота."
"[english]dota_chatwheel_message_antimage_1"	"Magic is an abomination."
"dota_chatwheel_label_antimage_1"	"Магія — це гидота."
"[english]dota_chatwheel_label_antimage_1"	"Magic is an abomination."
"dota_chatwheel_message_antimage_2"	"Розчарування."
"[english]dota_chatwheel_message_antimage_2"	"A disappointment."
"dota_chatwheel_label_antimage_2"	"Розчарування."
"[english]dota_chatwheel_label_antimage_2"	"A disappointment."
"dota_chatwheel_message_antimage_3"	"Магія не допоможе."
"[english]dota_chatwheel_message_antimage_3"	"Magic thyself out of that."
"dota_chatwheel_label_antimage_3"	"Магія не допоможе."
"[english]dota_chatwheel_label_antimage_3"	"Magic thyself out of that."
"dota_chatwheel_message_antimage_4"	"Ти єси проклятий!"
"[english]dota_chatwheel_message_antimage_4"	"Thou art damned!"
"dota_chatwheel_label_antimage_4"	"Ти єси проклятий!"
"[english]dota_chatwheel_label_antimage_4"	"Thou art damned."
"dota_chatwheel_message_antimage_5"	"Мертвий бог, надішли на мене свої легіони, і я їх знищу."
"[english]dota_chatwheel_message_antimage_5"	"Send thy Dead God's legions, I will put them all to death."
"dota_chatwheel_label_antimage_5"	"Мертвий бог, надішли на мене свої легіони…"
"[english]dota_chatwheel_label_antimage_5"	"Send thy Dead God's legions..."
"dota_chatwheel_message_axe_laugh"	"Ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_axe_laugh"	"Ha ha ha ha ha ha!"
"dota_chatwheel_label_axe_laugh"	"Сміх"
"[english]dota_chatwheel_label_axe_laugh"	"Laugh"
"dota_chatwheel_message_axe_thank"	"Топору це до вподоби."
"[english]dota_chatwheel_message_axe_thank"	"Axe likes this very much."
"dota_chatwheel_label_axe_thank"	"Топору це до вподоби."
"[english]dota_chatwheel_label_axe_thank"	"Axe likes this very much."
"dota_chatwheel_message_axe_deny"	"Ви нічого не заслуговуєте!"
"[english]dota_chatwheel_message_axe_deny"	"You deserve nothing!"
"dota_chatwheel_label_axe_deny"	"Ви нічого не заслуговуєте!"
"[english]dota_chatwheel_label_axe_deny"	"You deserve nothing!"
"dota_chatwheel_message_axe_1"	"Ви билися погано… померли ще гірше."
"[english]dota_chatwheel_message_axe_1"	"You fought badly--died worse."
"dota_chatwheel_label_axe_1"	"Ви билися погано…"
"[english]dota_chatwheel_label_axe_1"	"You fought badly"
"dota_chatwheel_message_axe_2"	"Кажу: «Добридень, пане!»"
"[english]dota_chatwheel_message_axe_2"	"I said good day, sir!"
"dota_chatwheel_label_axe_2"	"Кажу: «Добридень, пане!»"
"[english]dota_chatwheel_label_axe_2"	"I said good day, sir!"
"dota_chatwheel_message_axe_3"	"Топір помилився?"
"[english]dota_chatwheel_message_axe_3"	"Axe misjudged?"
"dota_chatwheel_label_axe_3"	"Топір помилився?"
"[english]dota_chatwheel_label_axe_3"	"Axe misjudged?"
"dota_chatwheel_message_axe_4"	"У Топора нема часу на всі ці балачки."
"[english]dota_chatwheel_message_axe_4"	"Axe has no time for all this jibber-jabber."
"dota_chatwheel_label_axe_4"	"У Топора нема часу на всі ці балачки."
"[english]dota_chatwheel_label_axe_4"	"Axe has no time for all this jibber-jabber."
"dota_chatwheel_message_axe_5"	"Хто це? Це Топір!"
"[english]dota_chatwheel_message_axe_5"	"What happened? Axe happened!"
"dota_chatwheel_label_axe_5"	"Хто це? Це Топір!"
"[english]dota_chatwheel_label_axe_5"	"What happened? Axe happened!"
"dota_chatwheel_message_bane_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_bane_laugh"	"Ha ha ha ha ha ha ha ha ha!"
