"lang" 
{ 
"Language" "romanian" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Hartă"
"Valve_Movement_Title"			"DEPLASARE"
"Valve_Move_Forward"			"Înainte"
"Valve_Move_Back"			"Înapoi"
"Valve_Turn_Left"			"Întoarcere la stânga"
"Valve_Turn_Right"			"Întoarcere la dreapta"
"Valve_Move_Left"			"Pas lateral la stânga"
"Valve_Move_Right"			"Pas lateral la dreapta"
"Valve_Jump"				"Săritură"
"Valve_Duck"				"Ghemuire"
"Valve_Swim_Up"				"Înotare în sus"
"Valve_Swim_Down"			"Înotare în jos"
"Valve_Look_Up"				"Privire în sus"
"Valve_Look_Down"			"Privire în jos"
"Valve_Look_Straight_Ahead"		"Privire înainte"
"Valve_Strafe_Modifier"			"Modificator deplasare laterală"
"Valve_Mouse_Look_Modifier"		"Modificator de privire cu mouse-ul"
"Valve_Keyboard_Look_Modifier"		"Modificator de privire cu tastatura"
"Valve_Use_Items"			"Folosește obiect (butoane, mașini...)"
"Valve_Pickup_Use_Objects"		"Ridică/folosește obiecte"
"Valve_Communication_Title"		"COMUNICARE"
"Valve_Use_Voice_Communication"		"Folosește comunicarea audio"
"Valve_Chat_Message"			"Mesaj discuții"
"Valve_Team_Message"			"Mesaje pentru echipă"
"Valve_Combat_Title"			"LUPTĂ"
"Valve_Primary_Attack"			"Atac principal"
"Valve_Secondary_Attack"		"Atac secundar"
"Valve_Reload_Weapon"			"Încarcă arma"
"Valve_Walk"				"Pășire (deplasare lentă)"
"Valve_Flashlight"			"Lanternă"
"Valve_Spray_Logo"			"Pictează logo"
"Valve_ServerOfferingToConnect"		"Serverul vrea să te conectezi la:"
"Valve_PressKeyToAccept"		"Apasă %s1 pentru a accepta."
"Valve_BindKeyToAccept"			"Te rugăm să configurezi o tastă pentru a accepta."
"Valve_Weapon_Category_1"		"Arme - categoria 1"
"Valve_Weapon_Category_2"		"Arme - categoria 2"
"Valve_Weapon_Category_3"		"Arme - categoria 3"
"Valve_Weapon_Category_4"		"Arme - categoria 4"
"Valve_Weapon_Category_5"		"Arme - categoria 5"
"Valve_Weapon_Category_6"		"Arme - categoria 6"
"Valve_Weapon_Category_7"		"Arme - categoria 7"
"Valve_Weapon_Category_8"		"Arme - categoria 8"
"Valve_Weapon_Category_9"		"Arme - categoria 9"
"Valve_Weapon_Category_0"		"Arme - categoria 0"
"Valve_Previous_Weapon"			"Arma precedentă"
"Valve_Next_Weapon"			"Arma următoare"
"Valve_Last_Weapon_Used"		"Ultima armă folosită"
"Valve_Miscellaneous_Title"		"DIVERSE"
"Valve_Display_Scores"			"Afişează scorurile multiplayer"
"Valve_Take_Screen_Shot"		"Realizare captură de ecran"
"Valve_Quick_Save"			"Salvare Rapidă"
"Valve_Quick_Load"			"Încărcare Rapidă"
"Valve_Pause_Game"			"Întrerupere joc"
"Valve_Quit_Game"			"Părăsire joc"
"Valve_Accept_Redirect"			"Acceptă redirecționarea către alt server"
"Valve_Cheer"				"Aclamare"
"Valve_Activate_In_Game_GUI"		"Activează interfața grafică din joc"
"Valve_Change_Team"			"Schimbă echipa"
"Valve_Change_Class"			"Schimbă clasa"
"Valve_Use_Special_Skill"		"Folosește abilitatea specială"
"Valve_Multiplayer_Decal_Limit"		"Limită afișare obiecte"
"Valve_Valid_Teams"			"Echipe valide, lasă gol pentru toate"
"Valve_Frag_Limit"			"Limită de inamici ucişi"
"Valve_Time_Limit"			"Limită de timp (min.)"
"Valve_Falling_Damage"			"Damage de la cădere"
"Valve_Normal"				"Normal"
"Valve_Realistic"			"Realist"
"Valve_Teamplay"			"Joc de echipă"
"Valve_Friendly_Fire"			"Rănirea coechipierilor"
"Valve_Weapons_Stay"			"Arme permanente"
"Valve_Force_Respawn"			"Forțează învierea"
"Valve_Footsteps"			"Pași"
"Valve_Autocrosshair"			"Țintire automată"
"Valve_Center_Player_Names"		"Centrează numele jucătorilor"
"Valve_Switch_Weapons_Immediately"	"Schimbă imediat armele"
"Valve_Automatic_Screenshots"		"Capturi automate de ecran la sfârșitul meciului"
"Valve_Observer_Crosshair"		"Țintă spectator"
"Valve_Console_Toggle"		"Comută consola de dezvoltator"

"Valve_OK"					"OK"
"Valve_Cancel"				"Anulează"

"OBS_NONE" "Opțiuni cameră"
"OBS_CHASE_LOCKED" "Cameră fixă de urmărire"
"OBS_CHASE_FREE" "Cameră liberă de urmărire"
"OBS_ROAMING" "Perspectivă liberă"
"OBS_IN_EYE" "First Person"
"OBS_MAP_FREE" "Privire liberă de ansamblu a hărții"
"OBS_MAP_CHASE" "Privire de ansamblu prin urmărirea hărții"
"SPECT_OPTIONS" "Opțiuni"
"CAM_OPTIONS" "Opțiuni cameră"

"PlayerName"	"Nume"
"PlayerScore"	"Scor"
"PlayerDeath"	"Decese"
"PlayerPing"	"Latență"
"PlayerVoice"	"Voce"
"PlayerTracker"	"Prieten"

"Valve_Hostname"	"Nume server"
"Valve_Max_Players"	"Max. de jucători"
"Valve_Server_Password"	"Parolă server"

"Valve_Close"		"Închide"
"Valve_Help"		"Ajutor"
"Valve_Settings"	"Setări"
"Valve_Chat_Messages"	"Mesaje discuții"
"Valve_Show_Status"	"Afișează starea"
"Valve_View_Cone"	"Câmp de vedere"
"Valve_Player_Names"	"Nume Jucători"
"Valve_PIP"		"Picture-In-Picture"
"Valve_Overview"	"Privire de ansamblu"
"Valve_Overview_Off"	"Fără Hartă"
"Valve_Overview_Small"	"Hartă Mică"
"Valve_Overview_Large"	"Hartă Mare"
"Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout" "Zoom Out"
"Valve_Overview_Locked"	"Fără Rotire"
"Valve_Overview_Names" 	"Afişează Numele"
"Valve_Overview_Health" "Afişează Viaţa"
"Valve_Overview_Tracks" "Afişează Piste"
"Valve_Auto_Director"	"Regizor Automat"
"Valve_Show_Scores"	"Afişează scoruri"
"Valve_Game_Saved"	"Joc Salvat"

"Valve_Orange"		"Portocaliu"
"Valve_Yellow"		"Galben"
"Valve_Blue"		"Albastru"
"Valve_Ltblue"		"Albastru pal"
"Valve_Green"		"Verde"
"Valve_Red"		"Roşu"
"Valve_Brown"		"Maro"
"Valve_Ltgray"		"Gri pal"
"Valve_Dkgray"		"Cenușiu"

"Valve_Playing"		"Redare"
"Valve_Stopped"		"Oprit"
"Valve_Paused"		"Întrerupt"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1 %s2 %s3"

"Valve_Chapter"		"Capitol"

"Valve_CreatingCache"	"Sunt create fișierele de sunet temporare..."
"Valve_CreatingSpecificSoundCache"	"Procesare: %s1"

"Valve_UpdatingSteamResources" "Se actualizează resursele Steam..."

"Valve_Sprint"		"Sprint (deplasare rapidă)"
"Valve_Suit_Zoom"	"Zoom costum"
"Valve_Commander_Mode"	"Trimite/cheamă echipa"
"Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Comută subtitrările pentru efectele sonore"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"Fără granulare"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Granulare"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Fără corectare culori"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Corectare Culori"

"Commentary_PrimaryAttack"	"%+attack%: pornește/oprește nodul"
"Commentary_SecondaryAttack"	"%+attack2%: nodul următor"

"game_player_connecting"	"Jucătorul %s1 se conectează"
"game_player_joined_game"	"Jucătorul %s1 s-a alăturat jocului"
"game_player_left_game"		"Jucătorul %s1 a părăsit jocul (%s2)" [$WIN32]
"game_player_left_game"		"Jucătorul %s1 a părăsit jocul" [$X360]
"game_player_joined_team"	"Jucătorul %s1 s-a alăturat echipei %s2"
"game_player_joined_autoteam" "Jucătorul %s1 a fost automat alăturat echipei %s2"
"game_player_changed_name"	"Jucătorul %s1 și-a schimbat numele în %s2"
"game_server_cvar_changed"	"Cvar-ul „%s1” de server a fost schimbat în %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 a obținut realizarea %s2"

"game_nextmap"		"Următoarea hartă : %s1"
