"lang"
{
	"Language"		"turkish"
	"Tokens"
	{		
		//"npc_dota_event_npc_aghanim"				"Aghanim"
		"npc_dota_announcer_aghanim"				"Aghanim"

		"npc_dota_aghanim_clone_mecha"				"Aghanim"
		"npc_dota_aghanim_clone_mad_maghs"			"Aghanim"
		"npc_dota_aghanim_clone_goat"				"Aghanim"
		"npc_dota_aghanim_clone_dude"				"Aghanim"
		"npc_dota_aghanim_clone_bucket"				"Aghanim"
		"npc_dota_aghanim_clone_blacksmith"			"Aghanim"
		"npc_dota_aghanim_clone_barbarian"			"Aghanim"

		"DOTA_HUD_Upgrades_Cooldown"				"Dolum Süresi Azaltma"
		"DOTA_HUD_Upgrades_ManaCost"				"Mana Bedeli Azaltımı"
		
		"npc_dota_creature_yak"								"Angry Yak"
		"npc_dota_creature_frozen_giant"					"Frosty Behemoth"
		"DOTA_Tooltip_modifier_frozen_giant_dance_smash_Description"	"Zırh %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% oranında azaltıldı."

		"npc_dota_creature_treant_miniboss"			"Forest Sentinel"
		"npc_dota_creature_forest_bear"				"Young Kodiak"
		"npc_dota_creature_small_eimermole"			"Small Eimermole"
		"npc_dota_creature_large_eimermole"			"Large Eimermole"
		"npc_dota_creature_earthshaker_minion"		"Muddite"
		"npc_dota_boss_clockwerk"					"Clonker"
		"aghsfort_primal_beast_rock"				"Kaya"
		"npc_dota_creature_slardar_smashy"			"Smashy"
		"npc_dota_creature_slardar_bashy"			"Bashy"
		"npc_dota_creature_fortress_crab"			"Crabby"
		"npc_dota_creature_thundergod_zeus"						"Zoos"
		"npc_dota_creature_bonus_chicken_small"				"Tavuk"
		"npc_dota_creature_bloodbound_baby_ogre_magi"		"Bloodbag"
		"npc_dota_creature_eidolon"							"Duster"
"DOTA_Tooltip_Ability_boss_earthshaker_smash"				"Smash"
		"DOTA_Tooltip_Ability_boss_earthshaker_fissure"				"Fissure"

		"DOTA_Tooltip_Ability_boss_earthshaker_quake"				"Quake"
		"DOTA_Tooltip_Ability_aghsfort_boss_earthshaker_skewer"		"Skewer"

		"DOTA_Tooltip_Ability_boss_tinker_shivas"				"Shivas"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"MENZİL:"

		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"MENZİL:"

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"				"Flux"
//"DOTA_Tooltip_Ability_ogre_tank_jump_smash_Description"			"SMASH"

		"addon_game_name"			"Aghanim'in Labirenti"
		"DOTA_GameMode_15"													"Aghanim'in Labirenti"
		"DOTA_GameMode_19"													"Aghanim'in Labirenti"

		"aghanim_bonus_round_time_left"										"KALAN SÜRE"
		"aghanim_bonus_round_total_gold"									"Toplam Altın"
		"DOTA_Defeated"														"Takımınız hezimete uğradı!"

		// UI
		"DOTA_HUD_EnemiesRemaining"											"KALAN DÜŞMAN:"
		"DOTA_HUD_TimeRemaining"											"KALAN SÜRE:"
		"DOTA_HUD_Victory"													"ZAFER!"
		"DOTA_HUD_Defeat"													"YENİLGİ!"
		"DOTA_HUD_Kills"													"LEŞ"
		"DOTA_HUD_Deaths"													"ÖLÜM"
		"DOTA_HUD_Saves"													"CANLANDIRMA"
		"DOTA_HUD_Bags"														"ÇANTA"
		"DOTA_HUD_Mute"														"SUSTUR"
		"DOTA_HUD_PlayAgain"												"Tekrar Oyna?"
		"DOTA_HUD_Yes"														"EVET"
		"DOTA_HUD_No"														"HAYIR"
		"DOTA_HUD_Score"													"RAUNT PUANI"
		"DOTA_HUD_GoldBags"													"TOPLANAN ALTIN KESESİ"
		"DOTA_HUD_GoldBagsMissed"											"KAÇIRILAN ALTIN KESESİ"
		"DOTA_HUD_TeamDeaths"												"TAKIM ÖLÜMLERİ"
		"DOTA_HUD_Rewards"													"SCEPTER PARÇALARI"
		"DOTA_HUD_Blessings"												"KUTSAMALAR"
		"DOTA_HUD_RoomRewards"												"Oda Ödülleri"
		"DOTA_HUD_ShowBlessings"											"Kutsamaları Göster"
		"DOTA_HUD_HideBlessings"											"Kutsamaları Gizle"

		"DOTA_HUD_Reward_Header"											"Ödülünü seç"
		"DOTA_HUD_Reward_Gold"												"Bonus Altın"
		"DOTA_HUD_Reward_Gold_desc"											"{d:quantity} Altın"
		"DOTA_HUD_Reward_ExtraLives"										"Fazladan Can"
		"DOTA_HUD_Reward_ExtraLives_desc"									"{d:quantity} Fazladan Can"
		"DOTA_HUD_Reward_Item"												"Tarafsız Yaratık Eşyası"
		"DOTA_HUD_Reward_TempBuff"											"Geçici Güçlendirme"
		"DOTA_HUD_Reward_Aura"												"Aura"
		"DOTA_HUD_Reward_AbilityUpgrade"									"Aghanim'in Kutsaması"
		"DOTA_HUD_Reward_MinotrAbilityUpgrade"								"Yetenek Güçlendirme"
		"DOTA_HUD_Reward_AdditionalRewards"									"Verilen Ek Ödüller"
		"DOTA_HUD_Game_Mode_Header"											"Aghanim'in Labirenti'ne Hoş Geldiniz!"
		"DOTA_HUD_Rewards_AscensionLevel"									"Yükseliş Seviyesi: {d:ascension_level}"

		"DOTA_HUD_TopBar_Difficulty"										"{s:difficulty_name}"

		"boss_shop"															"Bristle'ın Süs Dükkânı"
		"DOTA_Subshop_1"													"Temeller"
		"DOTA_Subshop_2"													"Takılar"
		"DOTA_Subshop_3"													"Parçalar"

		"DOTA_Subshop_npc_dota_hero_disruptor"								"Disruptor"
		"DOTA_Subshop_npc_dota_hero_magnataur"								"Magnus"
		"DOTA_Subshop_npc_dota_hero_mars"									"Mars"
		"DOTA_Subshop_npc_dota_hero_omniknight"								"Omniknight"
		"DOTA_Subshop_npc_dota_hero_queenofpain"							"Queen of Pain"
		"DOTA_Subshop_npc_dota_hero_slark"									"Slark"
		"DOTA_Subshop_npc_dota_hero_snapfire"								"Snapfire"
		"DOTA_Subshop_npc_dota_hero_sniper"									"Sniper"
		"DOTA_Subshop_npc_dota_hero_templar_assassin"						"Templar Assassin"
		"DOTA_Subshop_npc_dota_hero_tusk"									"Tusk"
		"DOTA_Subshop_npc_dota_hero_ursa"									"Ursa"
		"DOTA_Subshop_npc_dota_hero_viper"									"Viper"
		"DOTA_Subshop_npc_dota_hero_weaver"									"Weaver"
		"DOTA_Subshop_npc_dota_hero_winter_wyvern"							"Winter Wyvern"
		"DOTA_Subshop_npc_dota_hero_witch_doctor"							"Witch Doctor"

		"DOTA_HUD_BattleRoyaleDamageStarting"								"Savaşa katıl, korkak!"

		"DOTA_Tooltip_Ability_item_battle_points"							"Mücadele Puanı"
		"DOTA_Tooltip_Ability_item_arcane_fragments"						"Büyülü Parça"
		"DOTA_RewardTooltip_Gold"											"Altın"
		"DOTA_RewardTooltip_XP"												"TP"
		"DOTA_HUD_Rewards_ShowRewards"										"SCEPTER PARÇASI MEVCUT"
		"DOTA_HUD_Rewards_Info"												"Skor tabelasında seçili güçlendirmeleri göster"

		"DOTA_HUD_REWARD_TIER1_Desc"										"Seviye 1"
		"DOTA_HUD_REWARD_TIER2_Desc"										"Seviye 2"
		"DOTA_HUD_REWARD_TIER3_Desc"										"Seviye 3"
		"DOTA_HUD_REWARD_TIER4_Desc"										"Seviye 4"
		"DOTA_HUD_REWARD_TIER5_Desc"										"Seviye 5"

		"DOTA_Hud_EncounterDepth"											"Derinlik {s:encounter_depth}" 
		"DOTA_Hud_AscenionAbilitiesTitle"									"Ek Değiştiriciler"
		"DOTA_Hud_Elite_Encounter_Discover"									"Seçkin Karşılaşma - 2 Kat Ödül"
		"DOTA_Hud_Elite_Encounter"											"Seçkin Karşılaşma"
		"DOTA_HUD_Reward_Rarity_Common"										"<font color='#88A6D9'>YAYGIN</font> bir Scepter Parçası seçin"
		"DOTA_HUD_Reward_Rarity_Elite"										"<font color='#D02B29'>SEÇKİN</font> bir Scepter Parçası seçin"
		"DOTA_HUD_Reward_Rarity_Epic"										"<font color='#7266FF'>EFSANEVİ</font> bir Scepter Parçası seçin"

		"DOTA_HUD_REWARD_TYPE_GOLD_Toast"									"{s:player_name}, {d:int_value} seçti <panel class='CombatEventGoldIcon'/>"
		"DOTA_HUD_REWARD_TYPE_ITEM_Toast"									"{s:player_name}, {s:locstring_value} seçti"
		"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"						"{s:player_name}, {s:locstring_value} seçti"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"							"{s:player_name}, {d:int_value} seçti"
		"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"					"{s:player_name}, %s1 seçti"
