"lang"
{
	"Language"		"dutch"
	"Tokens"
	{		
		"CP_Instructions_Title"									"VEROVER PUNTEN OM TEAMPUNTEN TE VERDIENEN"
		"CP_Objective"											"VEROVER PUNTEN OP DE MAP"
		"CP_Time"												"%value% SECONDEN RESTEREND"
		"CP_AdditionalTime"										"ER IS EXTRA TIJD TOEGEVOEGD"
		"CP_Expired"											"DE TIJD IS VERLOPEN"
		"CP1"													"1"
		"CP2"													"2"
		"CP3"													"3"
		"CP4"													"4"
		"CP5"													"5"
		"CP_Radiant"											"RADIANT"
		"CP_Dire"												"DIRE"
		"CP_Neutral"											"NEUTRAAL"
		"Radiant_Base"											"BASIS VAN RADIANT"
		"Dire_Base"												"BASIS VAN DIRE"

		"DOTA_Tooltip_ability_item_bag_of_gold"					"100 goud"
		"DOTA_Tooltip_ability_item_fountain_potion"				"Rejuvenation Potion"
		"DOTA_Tooltip_ability_item_mango_juice"					"Mangosap"
		"DOTA_Tooltip_ability_item_health_treat"				"Health Treat"
		"DOTA_Tooltip_ability_item_mana_treat"					"Mana Treat"
		"DOTA_Tooltip_ability_item_halloween_candy"				"Candy (300 goud)"
		"DOTA_Tooltip_modifier_get_xp_global"					"Global Experience"
		"DOTA_Tooltip_modifier_invis_revealed"					"True Sight"
		"DOTA_Tooltip_ability_item_waypoint_entrance_radiant"	"Ingang routepunt Radiant"
		"DOTA_Tooltip_ability_item_waypoint_exit_radiant"		"Uitgang routepunt Radiant"
		"DOTA_Tooltip_ability_item_button_pendulum_radiant"		"Radiant Pendulum Button"
		"DOTA_Tooltip_ability_item_button_firetrap_radiant"		"Radiant Fire Trap Button"
		"DOTA_Tooltip_ability_item_button_venomtrap_radiant"	"Radiant Venom Trap Button"
		"DOTA_Tooltip_ability_item_waypoint_entrance_dire"		"Ingang routepunt Dire"
		"DOTA_Tooltip_ability_item_waypoint_exit_dire"			"Uitgang routepunt Dire"
		"DOTA_Tooltip_ability_item_button_pendulum_dire"		"Dire Pendulum Button"
		"DOTA_Tooltip_ability_item_button_firetrap_dire"		"Dire Fire Trap Button"
		"DOTA_Tooltip_ability_item_button_venomtrap_dire"		"Dire Venom Trap Button"
		"DOTA_Tooltip_ability_item_button_sawblade_radiant"		"Radiant Sawblade Button"
		"DOTA_Tooltip_ability_item_button_sawblade_dire"		"Dire Sawblade Button"
		"DOTA_Tooltip_ability_item_button_boulder_radiant"		"Radiant Boulder Button"
		"DOTA_Tooltip_ability_item_button_boulder_dire"			"Dire Boulder Button"
		
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua" 				"Fountain Healing"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Gezondheid en mana aan het genezen"
		"DOTA_Tooltip_modifier_item_greater_salve"						"Herstelt gezondheid"
		"DOTA_Tooltip_modifier_item_greater_clarity"					"Herstelt mana"

		"npc_dota_creep_radiant_golem"					"Radiant Behemoth"
		"npc_dota_creep_dire_golem"						"Dire Behemoth"
		"npc_dota_creep_radiant_hulk"					"Radiant Behemoth"
		"npc_dota_creep_dire_hulk"						"Dire Behemoth"
		"npc_dota_spike_trap_ward"						"The Spike Trap"
		"npc_dota_pendulum_trap_ward"					"The Pendulum Trap"
		"npc_dota_fire_trap_ward"						"The Fire Trap"
		"npc_dota_venom_trap_ward"						"The Venom Trap"
		"npc_dota_sawblade_trap_ward"					"The Sawblade Trap"
		"DOTA_Tooltip_modifier_fountain_glyph"					"Glyph of Fortification"
		"DOTA_Tooltip_modifier_fountain_glyph_Description"		"Alle punten kunnen tijdelijk niet worden ingenomen. Teampunten zullen niet toenemen terwijl Glyph is geactiveerd."
		"DOTA_Hotkeys_Tooltip_ActivateGlyph"  					"Activeert de Glyph of Fortification om alle controlepunten en teampunten voor 10 seconden te bevriezen."
		"DOTA_Chat_GlyphUsedGood"								"De Radiant heeft alle controlepunten verstevigd."
		"DOTA_Chat_GlyphUsedBad"								"De Dire heeft alle controlepunten verstevigd."
		"DOTA_Tooltip_ability_fountain_glyph"					"Glyph of Fortification"
		"DOTA_Tooltip_ability_fountain_glyph_Description"		"Alle punten in het bezit kunnen tijdelijk niet worden ingenomen. Teampunten zullen niet toenemen terwijl Glyph is geactiveerd. Neutrale punten kunnen niet worden verstevigd."
		
		}
}
