"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"к здоровью"					// $health
		"dota_ability_variable_mana"			"к мане"						// $mana
		"dota_ability_variable_armor"			"к броне"						// $armor
		"dota_ability_variable_damage"			"к урону"					// $damage
		"dota_ability_variable_str"				"к силе"					// $str
		"dota_ability_variable_int"				"к интеллекту"				// $int
		"dota_ability_variable_agi"				"к ловкости"					// $agi
		"dota_ability_variable_all"				"ко всем атрибутам"			// $all
		"dota_ability_variable_attack"			"к скорости атаки"				// $attack
		"dota_ability_variable_hp_regen"		"к восстановлению здоровья"			// $hp_regen
		"dota_ability_variable_mana_regen"		"к восстановлению маны"			// $mana_regen
		"dota_ability_variable_spell_amp"       "к урону от способностей"				// $spell_amp
		"dota_ability_variable_move_speed"		"к скорости передвижения"			// $move_speed
		"dota_ability_variable_evasion"			"к уклонению"					// $evasion
		"dota_ability_variable_spell_resist"	"к сопротивлению магии"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"к выбранному атрибуту"		// $selected_attribute
		"dota_ability_variable_attack_range"	"к дальности атаки <font color='#7d7d7d'>(в дальнем бою)</font>"    // $attack_range
		"dota_ability_variable_attack_range_melee"	"к дальности атаки <font color='#7d7d7d'>(в ближнем бою)</font>"    // $attack_range_melee
		"dota_ability_variable_cast_range"	    "к дальности применения способностей"                // $cast_range
		"dota_ability_variable_status_resist"	"к сопротивлению эффектам"         // $status_resist

		//ATTRIBUTES
		"DOTA_Tooltip_ability_attribute_bonus"											"Бонус к атрибутам"
		"DOTA_Tooltip_ability_attribute_bonus_Description"								"Улучшает все атрибуты за каждое использованное очко"
		"DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"				"БОНУС:"

		"DOTA_Tooltip_Ability_invoker_attribute_bonus"									"Бонус к атрибутам"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_Description"						"Улучшает все атрибуты за каждое использованное очко"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_attribute_bonus_per_level"		"БОНУС:"

		"DOTA_Tooltip_Ability_dota_base_ability"										""
		"DOTA_Tooltip_Ability_dota_base_ability_Description"							"Уровень характеристики"
		
		//ATTACK
		"DOTA_Tooltip_ability_default_attack"											"Атака"
		"DOTA_Tooltip_ability_default_attack_Description"								"Урон от обычных атак."
		
		//FOUNTAIN
		"DOTA_Tooltip_ability_fountain_glyph"											"Укрепить строения {s:glyph_hotkey}"
		"DOTA_Tooltip_ability_fountain_glyph_Description"								"Делает ваши постройки и крипов с линий неуязвимыми на 6 секунд. Обновляется, если первая башня на любой линии падёт."
		"DOTA_Tooltip_ability_fountain_glyph_duration"									"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_glyph_cooldown_ready"												"Готово"
		"DOTA_Tooltip_glyph_cooldown"													"Перезарядка: %s1"
		"DOTA_Tooltip_ability_fountain_buyback"											"Выкуп"
		"DOTA_Tooltip_ability_fountain_buyback_Description"								"За золото мгновенно воскрешает вашего героя."
		"DOTA_Tooltip_ability_fountain_buyback_cost"									"СТОИМОСТЬ:"

		// Radar
		"DOTA_Tooltip_ability_radar"													"Сканирование территории {s:scan_hotkey}"
		"DOTA_Tooltip_ability_radar_Description"										"Сканирует выбранную территорию диаметром в 900 единиц. Показывает, находятся ли там вражеские герои. Длительность: 8 секунд."
		"DOTA_Tooltip_radar_cooldown_ready"												"Готово"
		"DOTA_Tooltip_radar_cooldown"													"Перезарядка: %s1"

		// Courier Tooltip		
		"DOTA_Tooltip_courier_status"													"Состояние курьера"
		"DOTA_Tooltip_courier_no_couriers"												"Курьеров нет"
		"DOTA_Tooltip_courier_status_at_base"											"На базе"					// idle at the fountain, or working with the stash
		"DOTA_Tooltip_courier_status_idle_in_world"										"Бездействует"			// idle somewhere out in the world
		"DOTA_Tooltip_courier_status_moving"											"В пути"				// moving somewhere
		"DOTA_Tooltip_courier_status_returning"											"Возвращается на базу"			// move dest is the fountain
		"DOTA_Tooltip_courier_status_delivering"										"Доставляет предметы для %s1"	// moving to a hero

		"DOTA_Tooltip_courier_respawn"													"Мертв\nВозродится через %s1"
		
        // Game mode modifiers
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable"								"Неуязвимость"
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable_Description"					"Курьер не страшится вашей магии."
		"DOTA_Tooltip_modifier_turbo_courier_haste"										"Скорый полёт"
		"DOTA_Tooltip_modifier_turbo_courier_haste_Description"							"Передвижение ускорено."

		// BUILDING
		"DOTA_Tooltip_ability_backdoor_protection"										"Защита от обхода"
		"DOTA_Tooltip_ability_backdoor_protection_Description"										"Строение получает меньше урона и быстро восстанавливает здоровье, если поблизости нет вражеских крипов."
		"DOTA_Tooltip_ability_backdoor_protection_in_base"								"Защита от обхода"
		"DOTA_Tooltip_ability_backdoor_protection_in_base_Description"			"Строение получает меньше урона и быстро восстанавливает здоровье, если поблизости нет вражеских крипов."
		"DOTA_Tooltip_ability_filler_ability"										"Sanctuary"
		"DOTA_Tooltip_ability_filler_ability_Description"						"Создаёт ауру, которая восстанавливает здоровье и ману союзникам поблизости."
		"DOTA_Tooltip_ability_filler_ability_Note0"								"Чтобы использовать, нажмите на святыню правой кнопкой мыши."
		"DOTA_Tooltip_ability_filler_ability_Note1"								"Сила восстановления увеличивается на 2 здоровья и 1 ману каждую минуту."
		"DOTA_Tooltip_ability_filler_ability_Note2"								"Кроме того, восстанавливает 2% здоровья/маны в секунду."
		"DOTA_Tooltip_ability_filler_ability_hp_heal"							"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_filler_ability_mp_heal"							"ВОССТАНОВЛЕНИЕ МАНЫ:"
		"DOTA_Tooltip_ability_filler_ability_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_filler_ability_radius"							"РАДИУС:"

		//COURIER
		"DOTA_Tooltip_ability_courier_return_to_base"									"Вернуться на базу"
		"DOTA_Tooltip_ability_courier_return_to_base_Description"						"Возвращает курьера на базу"
		"DOTA_Tooltip_ability_courier_transfer_items"									"Передать предметы"
		"DOTA_Tooltip_ability_courier_transfer_items_Description"						"Передаёт предметы герою"
		"DOTA_Tooltip_ability_courier_go_to_secretshop"									"В потайную лавку"
		"DOTA_Tooltip_ability_courier_go_to_secretshop_Description"						"Отправляет курьера в потайную лавку вашей команды"
		"DOTA_Tooltip_ability_courier_return_stash_items"								"Вернуть предметы"
		"DOTA_Tooltip_ability_courier_return_stash_items_Description"					"Возвращает предметы в тайник"
		"DOTA_Tooltip_ability_courier_shield"											"Щит"
		"DOTA_Tooltip_ability_courier_shield_Description"								"Создаёт щит вокруг курьера"
		"DOTA_Tooltip_ability_courier_shield_duration"									"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_courier_burst"											"Ускорение"
		"DOTA_Tooltip_ability_courier_burst_Description"								"Ускоряет курьера на %duration% секунды"
		"DOTA_Tooltip_ability_courier_burst_movement_speed"				"%СКОРОСТЬ ПРИ УСКОРЕНИИ:"
		"DOTA_Tooltip_ability_courier_take_stash_items"									"Забрать предметы"
		"DOTA_Tooltip_ability_courier_take_stash_items_Description"						"Забирает предметы из тайника"
		"DOTA_Tooltip_ability_courier_autodeliver"									"Автодоставка"
		"DOTA_Tooltip_ability_courier_autodeliver_Description"						"Включает/отключает автоматическую доставку предметов."
		
		//NECRONOMICON
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"							"Mana Break"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"				"Каждая атака сжигает ману цели и наносит ей урон, равный доле от сожжённой маны."
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"				"СЖИГАНИЕ МАНЫ ЗА УДАР:"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%ДОЛЯ МАНЫ В ВИДЕ УРОНА:"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will"							"Last Will"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"				"Наносит урон убийце Necronomicon Warrior."
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"					"УРОН:"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight"								"True Sight"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"					"Раскрывает невидимых вражеских существ и варды."
