"lang"
{
"Language"	"italian"
"Tokens"
{
"#DOTA_RP_INIT"	"Menu principale"
"#DOTA_RP_IDLE"	"Menu principale (Inattivo)"
"#DOTA_RP_WAIT_FOR_PLAYERS_TO_LOAD"	"{%param0%}: In attesa di altri giocatori"
"#DOTA_RP_COACHING"					"{%param0%}: Addestramento"
"#DOTA_RP_HERO_SELECTION"	"{%param0%}: Scelta degli Eroi"
"#DOTA_RP_STRATEGY_TIME"	"{%param0%}: Fase strategica"
"#DOTA_RP_WAIT_FOR_MAP_TO_LOAD"	"{%param0%}: In attesa che la partita si carichi"
"#DOTA_RP_PRE_GAME"	"{%param0%}: Pre-partita"
"#DOTA_RP_GAME_IN_PROGRESS"	"{%param0%}: Partita in corso"
"#DOTA_RP_GAME_IN_PROGRESS_CUSTOM"	"Gioca a %param0%"
"#DOTA_RP_GAME_IN_PROGRESS_CUSTOM_UNNAMED"	"Gioca ad una modalità personalizzata"
"#DOTA_RP_LOBBY_CUSTOM"	"Lobby \"%param0%\""
"#DOTA_RP_LOBBY_CUSTOM_UNNAMED"	"Lobby di una modalità personalizzata"
"#DOTA_RP_PLAYING_AS"	"{%param0%}: {%param2%} (liv. %param1%)"
"#DOTA_RP_POST_GAME"	"{%param0%}: Post-partita"
"#DOTA_RP_DISCONNECT"	"{%param0%}: Disconnessione"
"#DOTA_RP_SPECTATING"	"Assiste a una partita"
"#DOTA_RP_CASTING"	"Commenta una partita"
"#DOTA_RP_PRIVATE_LOBBY"	"Lobby privata"
"#DOTA_RP_LEAGUE_MATCH"	"Gioca in un torneo"
"#DOTA_RP_LEAGUE_MATCH_PLAYING_AS"	"{%param0%}: {%param1%} (Torneo)"
"#DOTA_RP_WATCHING_REPLAY"	"Guarda un replay"
"#DOTA_RP_WATCHING_TOURNAMENT"	"Assiste a un torneo"
"#DOTA_RP_WATCHING_TOURNAMENT_REPLAY"	"Guarda il replay di un torneo"
"#DOTA_RP_FINDING_MATCH"	"Cerca una partita"
"#DOTA_RP_FINDING_YEAR_BEAST_BRAWL"	"Cerca una Lotta contro la Belva"
"#DOTA_RP_FINDING_EVENT_MATCH"	"Cerca una partita ({%param0%})"
"#DOTA_RP_PLAYING_EVENT_MATCH"	"Gioca a {%param0%}"
"#dota_rp_playing_event_match_2020"	 "Labirinto: {%param0%} - Stanza %param1%"
"#DOTA_RP_UNKNOWN_EVENT_GAME"	"Evento personalizzato"
"#DOTA_RP_SPECTATING_WHILE_FINDING"	"Cerca e assiste ad una partita"
"#DOTA_RP_PENDING"	"Richiesta di amicizia in sospeso"
"#DOTA_RP_ONLINE"	"Online"
"#DOTA_RP_BUSY"	"Occupato"
"#DOTA_RP_AWAY"	"Assente"
"#DOTA_RP_SNOOZE"	"Inattivo"
"#DOTA_RP_LOOKING_TO_TRADE"	"Disponibile per scambiare"
"#DOTA_RP_LOOKING_TO_PLAY"	"Disponibile per giocare"
"#DOTA_RP_PLAYING_OTHER"	"Su un altro gioco"
"#DOTA_RP_ACCOUNT_DISABLED"	"Sistema di ricerca momentaneamente non disponibile"
"#DOTA_RP_QUEST"	"In una missione di addestramento"
"#DOTA_RP_BOTPRACTICE"	"Gioca contro i bot"
"#DOTA_RP_COOPBOT"	"Partita cooperativa contro i bot"
"#DOTA_RP_TRAINING"	"In una missione di addestramento"
"#DOTA_RP_OPEN_SOLO"	"Cerca dei giocatori per il gruppo"
"#DOTA_RP_OPEN_PARTY"	"In un gruppo alla ricerca di giocatori"
"#DOTA_RP_PLAYING_DOTA_S1"	"Gioca a Dota 2"
"#DOTA_RP_TOURNEY_REGISTERING"				"Iscrizione alla Battle Cup ({%param0%})"
"#DOTA_RP_TOURNEY_FINDING_MATCH"			"Ricerca di un avversario in corso ({%param1%})"
"#DOTA_RP_TOURNEY_BETWEEN_GAMES"			"Battle Cup ({%param1%}) - Intervallo"
"#DOTA_RP_TOURNEY_GAME_IN_PROGRESS"			"Battle Cup ({%param0%})"
"#DOTA_RP_TOURNEY_PLAYING_AS"				"Battle Cup ({%param2%}) - {%param1%}"
"#weekendtourney_round_quarterfinals"		"Quarti di finale"
"#weekendtourney_round_semifinals"			"Semifinali"
"#weekendtourney_round_finals"				"Finalissima"
"#DOTA_EventGameName_International2018" "Underhollow"
"#custom_game_mode_status"	"Gioca ad una modalità personalizzata"
"#DOTA_EventName_Frostivus2018"	"Frosthaven"
"#DOTA_EventGameName_International2020"	"Labirinto di Aghanim"
"#DOTA_EventGameName_International2021"	"Labirinto di Aghanim"
"#DOTA_EventGameName_Diretide2020" 			"Diretide"
"#dota_eventgamename_nemestice"			"Nemestice"
"#game_mode_event_winter_2022"			"Diretide"
"#DOTA_RP_PLAYING_DIRETIDE_MATCH"			"Diretide: Round %param0% - {%param1%}"
"#DOTA_RP_PLAYING_DIRETIDE_MATCH_PREGAME"	"Diretide: Scelta degli Eroi"
"#DOTA_RP_PLAYING_AGHANIMS_MATCH"			"Labirinto di Aghanim: Atto %param0% - {%param1%}"
"#DOTA_RP_PLAYING_AGHANIMS_MATCH_PREGAME"	"Labirinto di Aghanim: Scelta degli Eroi"
"#DOTA_RP_EVENT_GAME"						"Labirinto di Aghanim"
"#dota_eventgamedifficulty_international2020_0" 	"Apprendista"
"#dota_eventgamedifficulty_international2020_1" 	"Mago"
"#dota_eventgamedifficulty_international2020_2" 	"Stregone"
"#dota_eventgamedifficulty_international2020_3" 	"Magus Magno"
"#dota_eventgamedifficulty_international2020_4" 	"Mago Supremo"
"#npc_dota_hero_none"	"--"
"#npc_dota_hero_queenofpain"	"Queen of Pain"
"#npc_dota_hero_antimage"	"Anti-Mage"
"#npc_dota_hero_kunkka"	"Kunkka"
"#npc_dota_hero_lina"	"Lina"
"#npc_dota_hero_mirana"	"Mirana"
"#npc_dota_hero_slardar"	"Slardar"
"#npc_dota_hero_lion"	"Lion"
"#npc_dota_hero_phantom_assassin"	"Phantom Assassin"
"#npc_dota_hero_tidehunter"	"Tidehunter"
"#npc_dota_hero_witch_doctor"	"Witch Doctor"
"#npc_dota_hero_vengefulspirit"	"Vengeful Spirit"
"#npc_dota_hero_juggernaut"	"Juggernaut"
"#npc_dota_hero_earthshaker"	"Earthshaker"
"#npc_dota_hero_pudge"	"Pudge"
"#npc_dota_hero_bane"	"Bane"
"#npc_dota_hero_crystal_maiden"	"Crystal Maiden"
"#npc_dota_hero_sven"	"Sven"
"#npc_dota_hero_skeleton_king"	"Wraith King"
"#npc_dota_hero_storm_spirit"	"Storm Spirit"
"#npc_dota_hero_sand_king"	"Sand King"
"#npc_dota_hero_nevermore"	"Shadow Fiend"
"#npc_dota_hero_drow_ranger"	"Drow Ranger"
"#npc_dota_hero_axe"	"Axe"
"#npc_dota_hero_bloodseeker"	"Bloodseeker"
"#npc_dota_hero_phantom_lancer"	"Phantom Lancer"
"#npc_dota_hero_razor"	"Razor"
"#npc_dota_hero_morphling"	"Morphling"
"#npc_dota_hero_zuus"	"Zeus"
"#npc_dota_hero_tiny"	"Tiny"
"#npc_dota_hero_puck"	"Puck"
"#npc_dota_hero_windrunner"	"Windranger"
"#npc_dota_hero_lich"	"Lich"
"#npc_dota_hero_shadow_shaman"	"Shadow Shaman"
"#npc_dota_hero_riki"	"Riki"
"#npc_dota_hero_enigma"	"Enigma"
"#npc_dota_hero_tinker"	"Tinker"
"#npc_dota_hero_sniper"	"Sniper"
"#npc_dota_hero_necrolyte"	"Necrophos"
"#npc_dota_hero_warlock"	"Warlock"
"#npc_dota_hero_beastmaster"	"Beastmaster"
"#npc_dota_hero_venomancer"	"Venomancer"
"#npc_dota_hero_faceless_void"	"Faceless Void"
"#npc_dota_hero_death_prophet"	"Death Prophet"
"#npc_dota_hero_pugna"	"Pugna"
"#npc_dota_hero_templar_assassin"	"Templar Assassin"
"#npc_dota_hero_viper"	"Viper"
"#npc_dota_hero_luna"	"Luna"
"#npc_dota_hero_dragon_knight"	"Dragon Knight"
"#npc_dota_hero_dazzle"	"Dazzle"
"#npc_dota_hero_rattletrap"	"Clockwerk"
"#npc_dota_hero_leshrac"	"Leshrac"
"#npc_dota_hero_furion"	"Nature's Prophet"
"#npc_dota_hero_life_stealer"	"Lifestealer"
"#npc_dota_hero_dark_seer"	"Dark Seer"
"#npc_dota_hero_clinkz"	"Clinkz"
"#npc_dota_hero_omniknight"	"Omniknight"
"#npc_dota_hero_enchantress"	"Enchantress"
"#npc_dota_hero_huskar"	"Huskar"
"#npc_dota_hero_night_stalker"	"Night Stalker"
"#npc_dota_hero_broodmother"	"Broodmother"
"#npc_dota_hero_bounty_hunter"	"Bounty Hunter"
"#npc_dota_hero_weaver"	"Weaver"
"#npc_dota_hero_jakiro"	"Jakiro"
