"tenfoot"
{
	"UI_Submit"	"Skicka in"
	"UI_Select"	"Välj"
	"UI_Inspect"	"Inspektera"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_RightBumper_Short"	"RB"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_Cancel"		"AVBRYT"
	"UI_Dismiss" 	"AVFÄRDA"
	"UI_OK"		"OK"
	"UI_Done"	"KLART"
	"UI_Yes"	"JA"
	"UI_No"		"NEJ"
	"UI_Unknown"	"OKÄNT"
	"UI_Always"	"ALLTID"
	"UI_Select_Footer"	"VÄLJ"
	"UI_Cancel_Footer"	"AVBRYT"
	"UI_Back_Footer" "TILLBAKA"
	"UI_Alert"		"Varning"

	"UI_Backspace"	"BACKSTEG"
	"UI_Spacebar"	"MELLANSLAG"
	"UI_MoveCaret"	"FLYTTA PEKARE"
	"UI_MoveCaretLeft"	"« MARKÖR"
	"UI_MoveCaretRight"	"MARKÖR »"
	"UI_InputDone"	"KLART"
	"UI_MoreOptions"	"FLER ALTERNATIV"
	"UI_SendMessage"	"SKICKA"
	"UI_Languages"	"SPRÅK"
	"UI_Next" "NÄSTA"

	"UI_CurrentItemInGroup"	"{d:current_item} / {d:total_items}"

	"UI_Today"	"Idag"
	"UI_Yesterday"	"Igår"
	"UI_Tomorrow"	"Imorgon"
	"UI_Hours"	"timmar"
	"UI_Minutes"	"minuter"
	"UI_Seconds"	"sekunder"
	"UI_Hour"	"timme"
	"UI_Minute"	"minut"
	"UI_Second"	"sekund"
	"UI_UnknownTime"	"Okänt"

	"UI_Label_CopySelected"	"Kopiera vald text"
	"UI_Label_SelectAll"	"Välj alla"
	"UI_Label_OpenLinkInBrowser" "Öppna URL i webbläsare"
	"UI_Label_CopyURLToClipboard" "Kopiera URL till Urklipp"
		
	"UI_TextEntry_CutToClipboard"	"Klipp ut"
	"UI_TextEntry_CopyToClipboard"	"Kopiera"
	"UI_TextEntry_PasteClipboard"	"Klistra in"

	"UI_Console_SaveToLog"				"Spara till logg"
	"UI_Console_FileFilter_LogFiles"	"Loggfiler (*.log)"

	"UI_Agreements"					"Avtal"
	"UI_ViewAgreements"				"VISA ABONNENTAVTAL OCH INTEGRITETSPOLICY"
	"UI_I_Agree"					"Jag godkänner"
	
	"Month_January"					"Januari"
	"Month_February"				"Februari"
	"Month_March"					"Mars"
	"Month_April"					"April"
	"Month_May"						"Maj"
	"Month_June"					"Juni"
	"Month_July"					"Juli"
	"Month_August"					"Augusti"
	"Month_September"				"September"
	"Month_October"					"Oktober"
	"Month_November"				"November"
	"Month_December"				"December"

	"UI_Continue"	"Fortsätt"
	"UI_Age_Gate_Continue" "FORTSÄTT"

	"Panorama_Lang_English"			"English (Engelska)"
	"Panorama_Lang_Spanish"			"Spanska"
	"Panorama_Lang_French"			"Franska"
	"Panorama_Lang_Italian"			"Italienska"
	"Panorama_Lang_German"			"Tyska"
	"Panorama_Lang_Greek"				"Grekiska"
	"Panorama_Lang_Korean"			"Koreanska"
	"Panorama_Lang_Simplified_Chinese"	"Förenklad Kinesiska"
	"Panorama_Lang_Traditional_Chinese"	"Traditionell Kinesiska"
	"Panorama_Lang_Russian"		"Ryska"
	"Panorama_Lang_Thai"			"Thai"
	"Panorama_Lang_Japanese"		"Japanska"
	"Panorama_Lang_Portuguese"	"Portugisiska"
	"Panorama_Lang_Brazilian"	 	"Brasiliansk portugisiska"
	"Panorama_Lang_Polish"		"Polska"
	"Panorama_Lang_Danish"		"Danska"
	"Panorama_Lang_Dutch"			"Nederländska"
	"Panorama_Lang_Finnish"		"Finska"
	"Panorama_Lang_Norwegian"		"Norska"
