"lang" 
{
"Language" "french" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Titre"
"WorkshopCfg_Description"								"Description"
"WorkshopCfg_PreviewImage"								"Image d'aperçu"
"WorkshopCfg_SelectImage"								"Sélectionner une image"
"WorkshopCfg_CreateNewAddonFromExisting"				"Dupliquer"
"WorkshopCfg_CustomGames"								"Jeux custom"
"WorkshopCfg_AddonListHeader"							"Extensions"
"WorkshopCfg_ShowLaunchCommandLine"						"Afficher la ligne de commande de lancement"
"WorkshopCfg_CommandLine"								"Ligne de commande :"
"WorkshopCfg_CreateEmptyAddon"							"Créer une nouvelle extension"
"WorkshopCfg_CreateDesktopShortcut"						"Créer un raccourci sur le bureau"
"WorkshopCfg_SetAsDefault"								"Définir par défaut"
"WorkshopCfg_LaunchCustomGameTools"						"Lancer les outils"
"WorkshopCfg_VrModeToggle"								"Activer la VR"
"WorkshopCfg_OpenContentLocation"						"Parcourir le dossier des contenus"
"WorkshopCfg_OpenGameLocation"							"Parcourir le dossier du jeu"
"WorkshopCfg_CreateAddon"								"Créer une extension"
"WorkshopCfg_CreateAddonFailedInstall"					"\nImpossible de créer l'extension « %1 ».\n\nLe chemin d'accès spécifié n'existe pas.\n"
"WorkshopCfg_CreateAddonFailCreateDir"					"\nImpossible de créer le chemin d'accès « %1 ».\n"
"WorkshopCfg_CreateAddonFailedContentInstall"			"\nImpossible de créer l'extension « %1 ».\n\nLe chemin d'accès spécifié n'existe pas.\n"
"WorkshopCfg_CreateAddonFailCreateContentDir"			"\nImpossible de créer le chemin d'accès « %1 ».\n"
"WorkshopCfg_DeleteAddon"								"Supprimer"
"WorkshopCfg_EditAddonInfo"								"Modifier les infos de l'extension..."
"WorkshopCfg_EditAddonInfoTitle"						"Modification de %1"
"WorkshopCfg_SelectPreviewImage"						"Sélectionner une image d'aperçu"
"WorkshopCfg_PreviewImageTypes"							"Image %1"
"WorkshopCfg_DeleteAddon_Description"					"\nSupprimer l'extension « %1 ».\n\nCette action supprimera uniquement les fichiers contenus dans les dossiers « content » et « game » de cette extension.\n\nLes raccourcis du bureau ne seront pas supprimés.\n\nLes données déjà publiées sur le Workshop Dota 2 ne seront pas supprimées.\n\nContinuer ?\n"
"WorkshopCfg_SaveSettings"								"Enregistrer les paramètres"
