"lang"
{
"Language"	"hungarian"
"Tokens"
{
"npc_dota_hero_antimage_bio"	"Turstarkuri szerzetesei hegyi monostorukból figyelték, amint a rögös völgyeken megszállók hullámai söpörtek keresztül, feldúlva az alsó királyságokat. Ezek az aszketikus és pragmatikus szerzetesek félreeső szerzetesi sasfészkükben távol maradtak a hétköznapi viszályoktól, oly meditációba burkolózva, mely nem ismert se istent, se mágiát. De aztán megérkeztek a Halott Isten légiói, azzal az aljas szándékkal, hogy minden helyi vallást saját, Élőholt Uruk mérgező nihilizófiájára cseréljenek. Egy tájról, mely ezer éve nem ismert mást a véren és harcon kívül, számlálatlan elesett légió lelkeit és csontjait tépték fel, és küldték Turstarkuri ellen. A monostor alig két hétig állt ellen az ostromnak, és az a néhány szerzetes is, aki vette a fáradságot, hogy felemelkedjen a meditációjából, azt hitte, hogy a megszállók csupán démoni látomások, akiket meditációjuk megzavarására küldtek. Ott, selyempárnáikon ülve érte őket a halál. Csak egyetlen fiatal élte túl, aki tanítványként érkezett, bölcsességet kutatva, de még nem fogadták be a monostorba. Iszonyodva nézte, ahogyan a szerzeteseket, akiknek teát és csalánt szolgált fel, előbb lemészárolták, majd feltámasztották, hogy csatlakozzanak a Halott Isten papságához. Csupán néhány igen értékes Turstarkuri dogmatikai tekerccsel a kezében, elszökött más tájak viszonylagos biztonságába, megesküdve, hogy elpusztítja nem csak a Halott Isten mágiahasználóit, de minden mágiának is véget vet."
"[english]npc_dota_hero_antimage_bio"	"The monks of Turstarkuri watched the rugged valleys below their mountain monastery as wave after wave of invaders swept through the lower kingdoms. Ascetic and pragmatic, in their remote monastic eyrie they remained aloof from mundane strife, wrapped in meditation that knew no gods or elements of magic. Then came the Legion of the Dead God, crusaders with a sinister mandate to replace all local worship with their Unliving Lord's poisonous nihilosophy. From a landscape that had known nothing but blood and battle for a thousand years, they tore the souls and bones of countless fallen legions and pitched them against Turstarkuri. The monastery stood scarcely a fortnight against the assault, and the few monks who bothered to surface from their meditations believed the invaders were but demonic visions sent to distract them from meditation. They died where they sat on their silken cushions. Only one youth survived--a pilgrim who had come as an acolyte, seeking wisdom, but had yet to be admitted to the monastery. He watched in horror as the monks to whom he had served tea and nettles were first slaughtered, then raised to join the ranks of the Dead God's priesthood. With nothing but a few of Turstarkuri's prized dogmatic scrolls, he crept away to the comparative safety of other lands, swearing to obliterate not only the Dead God's magic users--but to put an end to magic altogether. "
"npc_dota_hero_queenofpain_bio"	"Elze prédikátor-királya fájdalom vágyát érlelte magában - tiltott fájdalomét. Egy kevésbé lényeges politikai szereplőnél ilyen vágyak ostobának tűnhettek volna, egy akkora kaliberű uralkodó esetében azonban, amilyen ő volt, efféle vágyak kielégítése az Isteni Trón erényét fenyegette. Ezért démológusokkal teli kazamatáihoz fordult, szabadságot ígérve annak, aki képes megidézni számára a gyötrelem női démonát, és teljes egészében szolgálata alá rendelni. A lény, aki érkezett - név szerint Akasha - olyan páratlan kínokkal sújtotta, hogy saját Titkos Királynőjévé tette őt, és hamarosan minden szabad pillanatát magát az ő ötletes gyötrelmeinek alávetve töltötte, végül elfeledkezve minden felelősségéről a fájdalmas gyönyörök hajszolásában, melyet csak a démon adhatott meg. A Queen of Pain eljuttathatta őt a halál szélére, ám rúnák kötelezték arra, hogy életben hagyja. Végül a király hanyagsága felkeléshez vezetett. Kirángatták kamrájából, és letaszították az Igézetek Tornyából. Halála pillanatában Queen of Pain, megszabadulva szolgaságából, rászabadult a világra, immár szabadon szenvedést bocsátva bárkire, kit figyelmére méltónak tart."
"[english]npc_dota_hero_queenofpain_bio"	"The Ecclesiast-King of Elze nursed a desire for pain--forbidden pain. In a less prominent political figure, such desires might be considered unwise, but in a monarch of his stature, to satisfy such thirsts would have threatened the virtue of the Divine Throne itself. Therefore he turned to his dungeon full of demonologists, promising freedom to whoever could summon a personal succubus of torment and bind it entirely to his service. The creature who arrived, Akasha by name, visited upon him such exquisite torments that he named her his Secret Queen, and he began to spend all his spare moments submitting to her clever torments--eventually abdicating all his responsibilities in his pursuit of the painful pleasures that only she could bring. Queen of Pain could bring him to the brink of death, but she was rune-bound to keep him alive. At last the King's neglect of state brought on an uprising. He was dragged from his chamber and hurled from the Tower of Invocations, and at the moment of death, Queen of Pain was let loose into the world, freed from servitude--freed to visit her sufferings on anyone she deigned to notice."
"npc_dota_hero_lina_bio"	"A Lina az Öldöklő, és húga, Rylai a Crystal Maiden közötti testvérharcok legendásak voltak a mérsékelt övi régióban, ahol együtt töltötték civódással teli gyermekkoruk. Ám mindig Lina volt fölényben, ugyanis míg Crystal jámbor és naiv volt, Lina heves buzgóságát leleményessége és elnéző természete mérsékelte. Az összeférhetetlen sarjak elkeseredett szülei legalább fél tucat birtokot fogyasztottak el, melyek hol tűzvészben, hol jégesőben vesztek oda, mire ráeszméltek, hogy az élet sokkal egyszerűbb lenne, ha a gyerekeket szétválasztanák. Idősebb testvérként Linát messze délre küldték, hogy egy türelmes nagynéninél éljen Misrule perzselő sivatagjában, olyan éghajlaton, ami több mint otthonosnak bizonyult a tüzes Öldöklő számára. Érkezése mély benyomást tett az álmos helyiekre, és nem egy lehetséges kérő égette meg a kezét, vagy távozott megpörkölt szemöldökkel, mikor közeledései elutasításra találtak. Lina büszke és magabiztos, és semmi sem fojthatja el lángolását."
"[english]npc_dota_hero_lina_bio"	"The sibling rivalries between Lina the Slayer, and her younger sister Rylai, the Crystal Maiden, were the stuff of legend in the temperate region where they spent their quarrelsome childhoods together. Lina always had the advantage, however, for while Crystal was guileless and naive, Lina's fiery ardor was tempered by cleverness and conniving. The exasperated parents of these incompatible offspring went through half a dozen homesteads, losing one to fire, the next to ice, before they realized life would be simpler if the children were separated. As the oldest, Lina was sent far south to live with a patient aunt in the blazing Desert of Misrule, a climate that proved more than comfortable for the fiery Slayer. Her arrival made quite an impression on the somnolent locals, and more than one would-be suitor scorched his fingers or went away with singed eyebrows, his advances spurned. Lina is proud and confident, and nothing can dampen her flame."
"npc_dota_hero_mirana_bio"	"Mirana, egy királyi család sarja, a Nap Trónjának következő vér szerinti örököse önként lemondott minden e világi birtokról vagy címről, amikor teljesen Selemene, a Holdistennő szolgálatának adta át magát. Az azóta a Hold Hercegnőjeként ismert Mirana a szent Ezüstéj Erdőt járja, azokat kutatva, akik meg mernék dézsmálni az Istennő kertjében az ezüstös tavak szent világító lótuszát. Nemes tartással, büszkén és rettenthetetlenül üli meg hatalmas nagymacska-hátasát, összhangban élve a holdfázisokkal és a nagy csillagképek vándorlásával. Éles Holdérc-szilánkokkal díszített íja a Hold erejéből merítve tölti fel fény-nyílvesszőit."
"[english]npc_dota_hero_mirana_bio"	"Born to a royal family, a blood princess next in line for the Solar Throne, Mirana willingly surrendered any claim to mundane land or titles when she dedicated herself completely to the service of Selemene, Goddess of the Moon. Known ever since as Princess of the Moon, Mirana prowls the sacred Nightsilver Woods searching for any who would dare poach the sacred luminous lotus from the silvery pools of the Goddess's preserve. Riding on her enormous feline familiar, she is poised, proud and fearless, attuned to the phases of the moon and the wheeling of the greater constellations. Her bow, tipped with sharp shards of lunar ore, draws on the moon's power to charge its arrows of light."
"npc_dota_hero_life_stealer_bio"	"Devarque kazamatáiban egy bosszúszomjas varázsló ült megbéklyózva, és tervezte szökését. Egy N'aix nevezetű, zavaros beszédű teremtménnyel osztozott celláján, egy tolvajjal, akit a Vile Tanács hosszú élettel átkozott meg, hogy az elkövetett lopásokért és csalásokért kapott életfogytig tartó büntetése a lehető legnagyobb legyen. Az évek során láncai józan eszével együtt elkoptak; N'aix nem emlékezett már régi életére, és nem álmodott többé a szökésről. A varázsló megtalálta a tökéletes gazdatestet terveihez, így elmormolta a Fertőzés varázsigéjét, és életenergiáját N'aix testébe varázsolta azért, hogy rávegye N'aixot önmaga feláldozására egy erőszakos dühkitörésben, miközben a varázsló visszatér saját testébe, és észrevétlenül eloson. Ehelyett, a varázsló elméje csapdába esett az őrület egy oly hatalmas örvényében, hogy az elsodorta terveit és megtörte akaratát. A hirtelen beáramló friss élet öntudatra ébresztette N'aixot, aki felriadt őrült rémálmából, és engedelmeskedett a koponyáját megtöltő testtelen hangnak, melynek csak egyetlen gondolata volt: megszökni. Abban a pillanatban született meg Lifestealer. A teremtmény elméjét a börtön őreibe és katonáiba varázsolta, zárak kinyitására, és saját bajtársaik megölésére kényszerítve őket, ezzel akadálytalan utat nyitva a szabadság felé, miközben az életükből táplálkozott. Lifestealer még mindig hordja a törött béklyókat figyelmeztetésként, hogy senki nem tarthatja féken, de belül rab maradt. Két elme birtokol egyetlen alakot; a rosszindulatú ravaszság névtelen teremtménye, és a Mester, kinek hangjára tetteti az engedelmességet."
