"tenfoot"
{
	"UI_Submit"	"Send"
	"UI_Select"	"Velg"
	"UI_Inspect"	"Inspiser"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_RightBumper_Short"	"RB"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_Cancel"		"AVBRYT"
	"UI_Dismiss" 	"AVVIS"
	"UI_OK"		"OK"
	"UI_Done"	"FERDIG"
	"UI_Yes"	"JA"
	"UI_No"		"NEI"
	"UI_Unknown"	"UKJENT"
	"UI_Always"	"ALLTID"
	"UI_Select_Footer"	"VELG"
	"UI_Cancel_Footer"	"AVBRYT"
	"UI_Back_Footer" "TILBAKE"
	"UI_Alert"		"Varsel"

	"UI_Backspace"	"TILBAKETAST"
	"UI_Spacebar"	"MELLOMROM"
	"UI_MoveCaret"	"FLYTT MUSEPEKER"
	"UI_MoveCaretLeft"	"« MUSEPEKER"
	"UI_MoveCaretRight"	"MUSEPEKER »"
	"UI_InputDone"	"FERDIG"
	"UI_MoreOptions"	"FLERE VALG"
	"UI_SendMessage"	"SEND"
	"UI_Languages"	"SPRÅK"
	"UI_Next" "NESTE"

	"UI_CurrentItemInGroup"	"{d:current_item} / {d:total_items}"

	"UI_Today"	"I dag"
	"UI_Yesterday"	"I går"
	"UI_Tomorrow"	"I morgen"
	"UI_Hours"	"timer"
	"UI_Minutes"	"minutter"
	"UI_Seconds"	"sekunder"
	"UI_Hour"	"time"
	"UI_Minute"	"minutt"
	"UI_Second"	"sekund"
	"UI_UnknownTime"	"Ukjent"

	"UI_Label_CopySelected"	"Kopier merket tekst"
	"UI_Label_SelectAll"	"Velg alle"
	"UI_Label_OpenLinkInBrowser" "Åpne URL i nettleser"
	"UI_Label_CopyURLToClipboard" "Kopier URL til utklippstavle"
		
	"UI_TextEntry_CutToClipboard"	"Klipp ut"
	"UI_TextEntry_CopyToClipboard"	"Kopier"
	"UI_TextEntry_PasteClipboard"	"Lim inn"

	"UI_Console_SaveToLog"				"Lagre til logg"
	"UI_Console_FileFilter_LogFiles"	"Loggfiler (*.log)"

	"UI_Agreements"					"Avtaler"
	"UI_ViewAgreements"				"VIS STEAMS ABONNEMENTSAVTALE OG RETNINGSLINJER FOR PERSONVERN"
	"UI_I_Agree"					"Jeg godtar"
	
	"Month_January"					"januar"
	"Month_February"				"februar"
	"Month_March"					"mars"
	"Month_April"					"april"
	"Month_May"						"mai"
	"Month_June"					"juni"
	"Month_July"					"juli"
	"Month_August"					"august"
	"Month_September"				"september"
	"Month_October"					"oktober"
	"Month_November"				"november"
	"Month_December"				"desember"

	"UI_Continue"	"Fortsett"
	"UI_Age_Gate_Continue" "FORTSETT"

	"Panorama_Lang_English"			"Engelsk"
	"Panorama_Lang_Spanish"			"Spansk"
	"Panorama_Lang_French"			"Fransk"
