"lang" 
{ 
"Language" "korean" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"맵"
"Valve_Movement_Title"			"이동"
"Valve_Move_Forward"			"앞으로 이동"
"Valve_Move_Back"			"뒤로 이동"
"Valve_Turn_Left"			"왼쪽으로 돌기"
"Valve_Turn_Right"			"오른쪽으로 돌기"
"Valve_Move_Left"			"왼쪽으로 이동(옆걸음)"
"Valve_Move_Right"			"오른쪽으로 이동(옆걸음)"
"Valve_Jump"				"점프"
"Valve_Duck"				"웅크리기"
"Valve_Swim_Up"				"위로 수영"
"Valve_Swim_Down"			"아래로 수영"
"Valve_Look_Up"				"위쪽 보기"
"Valve_Look_Down"			"아래쪽 보기"
"Valve_Look_Straight_Ahead"		"정면 보기"
"Valve_Strafe_Modifier"			"옆걸음 전환"
"Valve_Mouse_Look_Modifier"		"마우스 보기 전환"
"Valve_Keyboard_Look_Modifier"		"키보드 보기 전환"
"Valve_Use_Items"			"아이템 사용(버튼, 장비 등)"
"Valve_Pickup_Use_Objects"		"물건 줍기/사용"
"Valve_Communication_Title"		"대화"
"Valve_Use_Voice_Communication"		"음성 채팅 기능 사용"
"Valve_Chat_Message"			"채팅 메시지"
"Valve_Team_Message"			"팀 메시지"
"Valve_Combat_Title"			"전투"
"Valve_Primary_Attack"			"1차 공격"
"Valve_Secondary_Attack"		"2차 공격"
"Valve_Reload_Weapon"			"재장전"
"Valve_Walk"				"걷기(느리게 이동)"
"Valve_Flashlight"			"플래시"
"Valve_Spray_Logo"			"로고 뿌리기"
"Valve_ServerOfferingToConnect"		"서버가 다음으로의 연결 제공:"
"Valve_PressKeyToAccept"		"%s1을 눌러 수락합니다."
"Valve_BindKeyToAccept"			"수락 키를 지정하십시오."
"Valve_Weapon_Category_1"		"무기 종류 1"
"Valve_Weapon_Category_2"		"무기 종류 2"
"Valve_Weapon_Category_3"		"무기 종류 3"
"Valve_Weapon_Category_4"		"무기 종류 4"
"Valve_Weapon_Category_5"		"무기 종류 5"
"Valve_Weapon_Category_6"		"무기 종류 6"
"Valve_Weapon_Category_7"		"무기 종류 7"
"Valve_Weapon_Category_8"		"무기 종류 8"
"Valve_Weapon_Category_9"		"무기 종류 9"
"Valve_Weapon_Category_0"		"무기 종류 0"
"Valve_Previous_Weapon"			"이전 무기"
"Valve_Next_Weapon"			"다음 무기"
"Valve_Last_Weapon_Used"		"마지막으로 사용한 무기"
"Valve_Miscellaneous_Title"		"기타"
"Valve_Display_Scores"			"멀티플레이 점수 보기"
"Valve_Take_Screen_Shot"		"스크린샷 찍기"
"Valve_Quick_Save"			"빠른 저장"
"Valve_Quick_Load"			"빠른 불러오기"
"Valve_Pause_Game"			"일시 중지"
"Valve_Quit_Game"			"나가기"
"Valve_Accept_Redirect"			"다른 서버로 이동을 허용"
"Valve_Cheer"				"응원하기"
"Valve_Activate_In_Game_GUI"		"게임 내 GUI 작동"
"Valve_Change_Team"			"팀 변경"
"Valve_Change_Class"			"클래스 변경"
"Valve_Use_Special_Skill"		"특수 능력 사용"
"Valve_Multiplayer_Decal_Limit"		"최대 자국 및 흔적 개수"
"Valve_Valid_Teams"			"유효 팀, 모든 공간을 비움"
"Valve_Frag_Limit"			"프래그 제한"
"Valve_Time_Limit"			"시간 제한(분)"
"Valve_Falling_Damage"			"추락 데미지"
"Valve_Normal"				"보통"
"Valve_Realistic"			"현실적"
"Valve_Teamplay"			"팀플레이"
"Valve_Friendly_Fire"			"아군 공격"
"Valve_Weapons_Stay"			"무기 보존"
"Valve_Force_Respawn"			"강제 리스폰"
"Valve_Footsteps"			"발자국"
"Valve_Autocrosshair"			"자동 조준선"
"Valve_Center_Player_Names"		"플레이어 이름 중앙 정렬"
"Valve_Switch_Weapons_Immediately"	"무기 즉시 바꾸기"
"Valve_Automatic_Screenshots"		"게임 종료시 자동으로 스크린샷 찍기"
"Valve_Observer_Crosshair"		"관전자 조준선"
"Valve_Console_Toggle"		"개발자 콘솔 전환"

"Valve_OK"					"확인"
"Valve_Cancel"				"취소"

"OBS_NONE" "카메라 설정"
"OBS_CHASE_LOCKED" "고정 추적 캠"
"OBS_CHASE_FREE" "자유 추적 캠"
"OBS_ROAMING" "자유 시점"
"OBS_IN_EYE" "1인칭 "
"OBS_MAP_FREE" "자유 시점 맵 보기"
"OBS_MAP_CHASE" "추적 시점 맵 보기"
"SPECT_OPTIONS" "설정"
"CAM_OPTIONS" "카메라 설정"

"PlayerName"	"이름"
"PlayerScore"	"점수"
"PlayerDeath"	"죽은 횟수"
"PlayerPing"	"지연 시간"
"PlayerVoice"	"음성"
"PlayerTracker"	"친구"

"Valve_Hostname"	"호스트 이름"
"Valve_Max_Players"	"최대 플레이어"
"Valve_Server_Password"	"서버 암호"

"Valve_Close"		"닫기"
"Valve_Help"		"도움말"
"Valve_Settings"	"설정"
"Valve_Chat_Messages"	"채팅 메시지"
"Valve_Show_Status"	"상태 보기"
"Valve_View_Cone"	"콘 보기"
"Valve_Player_Names"	"플레이어 이름"
"Valve_PIP"		"PIP"
"Valve_Overview"	"내려다 보기"
"Valve_Overview_Off"	"맵 없음"
"Valve_Overview_Small"	"작은 맵"
"Valve_Overview_Large"	"큰 맵"
"Valve_Overview_ZoomIn"	"줌 인"
"Valve_Overview_Zoomout" "줌 아웃"
"Valve_Overview_Locked"	"회전 없음"
"Valve_Overview_Names" 	"이름 보기"
"Valve_Overview_Health" "체력 보기"
"Valve_Overview_Tracks" "트랙 보기"
"Valve_Auto_Director"	"자동 감독"
"Valve_Show_Scores"	"점수 표시"
"Valve_Game_Saved"	"게임이 저장되었습니다"

"Valve_Orange"		"오렌지"
"Valve_Yellow"		"옐로"
"Valve_Blue"		"블루"
"Valve_Ltblue"		"라이트블루"
"Valve_Green"		"그린"
"Valve_Red"		"레드"
"Valve_Brown"		"브라운"
"Valve_Ltgray"		"라이트그레이"
"Valve_Dkgray"		"다크그레이"

"Valve_Playing"		"플레이 중"
"Valve_Stopped"		"중단됨"
"Valve_Paused"		"일시 정지"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Chapter"		"장"

"Valve_CreatingCache"	"사운드 캐시 생성 중..."
"Valve_CreatingSpecificSoundCache"	"처리 중:  %s1"

"Valve_UpdatingSteamResources" "Steam 리소스를 업데이트하는 중입니다..."

"Valve_Sprint"		"달리기(빠르게 이동)"
"Valve_Suit_Zoom"	"수트 줌"
"Valve_Commander_Mode"	"팀 투입/철수"
"Valve_Gravity_Gun"	"중력건"
"Valve_CC_Toggle"	"캡션/음향 효과 전환"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"필름 효과 없음"
"Valve_FilmDemo_FilmGrain_RightTitle"	"필름 효과"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"색상 보정 없음"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"색상 보정"

"Commentary_PrimaryAttack"	"%+attack%: 노드 시작/중지"
"Commentary_SecondaryAttack"	"%+attack2%: 다음 노드"

"game_player_connecting"	"플레이어 %s1 님이 연결 중입니다."
"game_player_joined_game"	"%s1님이 게임에 참가했습니다."
"game_player_left_game"		"%s1 님이 (%s2) 게임에서 퇴장했습니다." [$WIN32]
"game_player_left_game"		"%s1님이 게임에서 나갔습니다." [$X360]
"game_player_joined_team"	"%s1님이 %s2 팀에 합류했습니다."
"game_player_joined_autoteam" "%s1 님이 무작위선택을 통해 %s2 팀에 참가했습니다"
"game_player_changed_name"	"%s1님이 %s2 님으로 이름을 변경하셨습니다."
"game_server_cvar_changed"	"서버 cvar '%s1' (이)가 %s2 (으)로 변경되었습니다."

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1님이 다음 도전 과제를 달성했습니다: %s2"

"game_nextmap"		"다음 맵: %s1"
"game_takesshots"	"맵 마지막에 점수판 스크린샷을 자동 저장합니다."

"Cannot_Be_Spectator"			"이 서버에서는 관전 기능을 제공하지 않습니다."

"Valve_DisableHTMLMOTD"		"HTML MOTD를 비활성화합니다."
"Valve_UseSteamCloud"		"Steam 클라우드와 동기화합니다."
"Valve_SteamScreenshots"	"Steam에 스크린샷 저장"


