"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"DOTA_Tooltip_ability_item_bag_of_gold"								"Bag of Gold"
		"DOTA_GameMode_15"													"Dark Moon"
		"DOTA_GameMode_19"													"Dark Moon"
		"DOTA_HUD_Round"													"ROUND"
		"DOTA_HUD_EnemiesRemaining"											"ENEMIES REMAINING:"
		"DOTA_HUD_NextRound"												"NEXT ROUND: "
		"DOTA_HUD_RoundStart"												"ROUND START!"
		"DOTA_HUD_Victory"													"VICTORY!"
		"DOTA_HUD_Defeat"													"DEFEAT!"
		"DOTA_HUD_Kills"													"KILLS"
		"DOTA_HUD_Deaths"													"DEATHS"
		"DOTA_HUD_Saves"													"REVIVES"
		"DOTA_HUD_Bags"														"BAGS"
		"DOTA_HUD_PlayAgain"												"Play Again?"
		"DOTA_HUD_Yes"														"YES"
		"DOTA_HUD_No"														"NO"
		"DOTA_HUD_Score"													"ROUND SCORE"
		"DOTA_HUD_TowersRemaining"											"TOWERS REMAINING"
		"DOTA_HUD_GoldBags"													"GOLD BAGS COLLECTED"
		"DOTA_HUD_GoldBagsMissed"											"GOLD BAGS MISSED"
		"DOTA_HUD_TeamDeaths"												"TEAM DEATHS"
		"DOTA_HUD_DarkMoonPoints"											"POINTS"	
		"DOTA_HUD_ThisRound"												"POINTS THIS ROUND"	
		"DOTA_HUD_TotalPoints"												"TOTAL POINTS EARNED THIS MATCH"
		"DOTA_HUD_RankThisRound"											"RANK THIS ROUND"
		"DOTA_HUD_RankInfoIcon"												"Rank is determined based off performance on Towers Remaining, Gold Bags Collected, and Total Team Deaths.  Points earned are not affected by Rank."
	

		"dota_game_end_victory_title_radiant"	"Dark Moon Averted!"
		"dota_game_end_victory_title_dire"		"Defeated!"

		"DOTA_Holdout_Award_MostDeadly_Title"								"Most Deadly"
		"DOTA_Holdout_Award_MostDeadly_Desc"								" got the most kills this round "
		"DOTA_Holdout_Award_MostSaves_Title"								"Field Medic"
		"DOTA_Holdout_Award_MostSaves_Desc"									" revived the most other players this round "
		"DOTA_Holdout_Award_MostBags_Title"									"Eyes on the Prize"
		"DOTA_Holdout_Award_MostBags_Desc"									" picked up the most gold bags this round "
		"DOTA_Holdout_Award_LeastDeaths_Title"								"Stayin' Alive"
		"DOTA_Holdout_Award_LeastDeaths_Desc"								" had the least deaths this round "
		"DOTA_Holdout_Award_MostPotions_Title"								"All for Me"
		"DOTA_Holdout_Award_MostPotions_Desc"								" took the most potions this round "
		"DOTA_Holdout_Award_Clutched_Title"									"Clutched"
		"DOTA_Holdout_Award_Clutched_Desc"									" won the round as the last one alive "
		"DOTA_Holdout_Award_MostDeaths_Title"								"Bravery, or Stupidity?"
		"DOTA_Holdout_Award_MostDeaths_Desc"								" had the most deaths that round "
		"DOTA_Holdout_Award_KillingSpree_Title"								"Killing Spree"
		"DOTA_Holdout_Award_KillingSpree_Desc"								" has a streak of 100 kills without dying "
		"DOTA_Holdout_Award_Dominating_Title"								"Dominating"
		"DOTA_Holdout_Award_Dominating_Desc"								" has a streak of 200 kills without dying "
		"DOTA_Holdout_Award_MegaKill_Title"									"Mega Kill"
		"DOTA_Holdout_Award_MegaKill_Desc"									" has a streak of 300 kills without dying "
		"DOTA_Holdout_Award_Unstoppable_Title"								"Unstoppable"
		"DOTA_Holdout_Award_Unstoppable_Desc"								" has a streak of 400 kills without dying "
		"DOTA_Holdout_Award_WickedSick_Title"								"Wicked Sick"
		"DOTA_Holdout_Award_WickedSick_Desc"								" has a streak of 500 kills without dying "
		"DOTA_Holdout_Award_MonsterKill_Title"								"Monster Kill"
		"DOTA_Holdout_Award_MonsterKill_Desc"								" has a streak of 600 kills without dying "
		"DOTA_Holdout_Award_GodLike_Title"									"Godlike"
		"DOTA_Holdout_Award_GodLike_Desc"									" has a streak of 700 kills without dying "
		"DOTA_Holdout_Award_Beyond_GodLike_Title"							"Beyond Godlike"
		"DOTA_Holdout_Award_Beyond_GodLike_Desc"							" has a streak of 800 kills without dying "
		"DOTA_Holdout_Award_UltraKill_Title"								"Ultra Kill"
		"DOTA_Holdout_Award_UltraKill_Desc"									" killed 25 or more creeps in a short time "
		"DOTA_Holdout_Award_Rampage_Title"									"RAMPAGE"
		"DOTA_Holdout_Award_Rampage_Desc"									" killed 50 or more creeps in a short time "

		"DOTA_Tooltip_Ability_item_health_potion"							"Health Potion"
		"DOTA_Tooltip_Ability_item_mana_potion"								"Mana Potion"					

		// Creature Ability Names
		"DOTA_Tooltip_Ability_creature_aura_health_regen"					"Healing Aura"
		"DOTA_Tooltip_ability_creature_aura_health_regen_Description"		"Regenerates health around the caster."
		"DOTA_Tooltip_Ability_creature_acid_spray"							"Burst"
		"DOTA_Tooltip_ability_creature_acid_spray_Description"				"Zombie explodes on death damaging everyone around it.  Leaves a pool of acid that damages enemies."
		"DOTA_Tooltip_Ability_creature_summon_undead"						"Summon Zombies"
		"DOTA_Tooltip_ability_creature_summon_undead_Description"			"Summons a horde of zombies."
		"DOTA_Tooltip_Ability_creature_zombie_berserk"						"Berserk"
		"DOTA_Tooltip_ability_creature_zombie_berserk_Description"			"Enrages the zombie giving bonus attack and movement speed."
		"DOTA_Tooltip_Ability_custom_ogre_magi_bloodlust"					"Carnal Bloodlust"
		"DOTA_Tooltip_ability_custom_ogre_magi_bloodlust_Description"		"Incites a frenzy in a friendly unit, increasing its movement speed and attack speed."
		"DOTA_Tooltip_Ability_creature_melee_smash"							"Smash"
		"DOTA_Tooltip_ability_creature_melee_smash_Description"				"Smashes targets in front of the ogre into the ground."
		"DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"					"Pounce"
		"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_Description"		"Leaps towards a target and damages any targets encountered along its path."
		"DOTA_Tooltip_Ability_creature_sprint"								"Sprint"
		"DOTA_Tooltip_ability_creature_sprint_Description"					"Bonus movement speed when activated."
		"DOTA_Tooltip_Ability_creature_slithereen_crush"					"Bash"
		"DOTA_Tooltip_ability_creature_slithereen_crush_Description"		"Enemies around the Slarbasher are stunned.  Only occurs when two or more heroes are near."
		"DOTA_Tooltip_Ability_creature_force_of_nature"						"Summon Treant"
		"DOTA_Tooltip_ability_creature_force_of_nature_Description"			"Summons a treant to fight for the caster.  Requires a tree to convert."
		"DOTA_Tooltip_Ability_creature_spin_web"							"Spin Web"
		"DOTA_Tooltip_ability_creature_spin_web_Description"				"A sticky web is spun."
		"DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"				"Lay Eggs"
		"DOTA_Tooltip_ability_creature_spawn_broodmother_eggs_Description"	"Lays several eggs."
		"DOTA_Tooltip_Ability_creature_self_haste"							"Haste"
		"DOTA_Tooltip_ability_creature_self_haste_Description"				"Passive movement speed bonus."
		"DOTA_Tooltip_Ability_creature_hatch_broodmother"					"Hatch"
		"DOTA_Tooltip_ability_creature_hatch_broodmother_Description"		"Likely something undesirable."
		"DOTA_Tooltip_Ability_creature_spawn_spider"						"Spawn Spiderlings"
		"DOTA_Tooltip_ability_creature_spawn_spider_Description"			"Spawns several spiderlings to attack nearby targets."
		"DOTA_Tooltip_Ability_creature_fire_breath"							"Breathe Fire"
		"DOTA_Tooltip_ability_creature_fire_breath_Description"				"A column of fire spews forth sweeping in an arc across the front of the caster.  Cannot be interrupted."
		"DOTA_Tooltip_Ability_creature_aoe_spikes"							"Split Earth"
		"DOTA_Tooltip_ability_creature_aoe_spikes_Description"				"The earth splits and spikes upwards in an area around the target location."
		"DOTA_Tooltip_Ability_creature_split_a"								"Crumble"
		"DOTA_Tooltip_ability_creature_split_a_Description"					"The spirit from the golem is transferred into the pieces of his shattered body."
		"DOTA_Tooltip_Ability_creature_split_b"								"Crumble"
		"DOTA_Tooltip_ability_creature_split_b_Description"					"The spirit from the golem is transferred into the pieces of his shattered body."
		"DOTA_Tooltip_Ability_creature_meat_hook"							"Giant Meat Hook"
		"DOTA_Tooltip_ability_creature_meat_hook_Description"				"Get over here!"
		"DOTA_Tooltip_Ability_creature_dismember"							"Dismember"
		"DOTA_Tooltip_ability_creature_dismember_Description"				"Dismembers a target over time causing damage and holding them in place."
		"DOTA_Tooltip_Ability_holdout_gyrocopter_homing_missile"			"Launch Missile"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Description"	"Launches a homing missile at a target."
		"DOTA_Tooltip_Ability_holdout_ancient_apparition_ice_blast"			"Ice Blast"
		"DOTA_Tooltip_ability_holdout_ancient_apparition_ice_blast_Description"			"An explosive ball of icy hail that can be used to strike targets anywhere on the map."
		"DOTA_Tooltip_Ability_creature_minor_chain_frost"					"Chain Frost"
		"DOTA_Tooltip_ability_creature_minor_chain_frost_Description"		"Releases an orb of frost that bounces between heroes."
