maps/backgrounds/dueling_fates_main.gnv CRC:0094f96532 size:33
maps/backgrounds/dueling_fates_main.trm CRC:00236d4bcc size:64
maps/backgrounds/dueling_fates_main.vhcg CRC:00dd2dbdfd size:2000
maps/backgrounds/dueling_fates_main.vmap_c CRC:006fa20b67 size:2368
maps/backgrounds/dueling_fates_main/entities/default_ents.vents_c CRC:0041645b7b size:7992
maps/backgrounds/dueling_fates_main/world.vrman_c CRC:007b4adb24 size:562
maps/backgrounds/dueling_fates_main/world.vwrld_c CRC:0024940823 size:2604
maps/backgrounds/dueling_fates_main/world_physics.vphys_c CRC:005c4ddc70 size:19916
maps/backgrounds/dueling_fates_main/world_physics.vrman_c CRC:00577878ba size:524
maps/backgrounds/dueling_fates_main/world_visibility.vvis_c CRC:008f7c4dfc size:650
maps/backgrounds/dueling_fates_main/worldnodes/node000.vrman_c CRC:00586fb588 size:545
maps/backgrounds/dueling_fates_main/worldnodes/node000.vwnod_c CRC:00bfecb24f size:7733
maps/backgrounds/dueling_fates_main/worldnodes/node000_layer0_b0_mesh_base.vmdl_c CRC:0084827936 size:3820
maps/backgrounds/dueling_fates_main/worldnodes/node000_layer0_b0_mesh_base.vmesh_c CRC:00e4b32561 size:2098
