"lang"
{
	"Language"		"schinese"
	"Tokens"
	{	
		"addon_game_name"													"魔罗兽之怒"
		"DOTA_Tooltip_ability_item_bag_of_gold"								"金袋"
		"DOTA_GameMode_15"													"魔罗兽之怒"
		"DOTA_GameMode_19"													"魔罗兽之怒"

		"npc_dota_creature_jungle_spirit"									"魔罗兽"

		"dota_game_end_victory_title_radiant"								"天辉魔罗兽再临天下"
		"dota_game_end_victory_title_dire"									"夜魇魔罗兽再临天下"

		"npc_dota_jungle_spirit_summon_1"									"幽灵战士"
		"npc_dota_jungle_spirit_summon_2"									"幽灵卫士"

		"npc_dota_gem_pinata"												"精华宝藏"
		"npc_battle_point_pinata"											"珍稀宝藏"
		"DOTA_Tooltip_ability_item_spirit_gem"								"精华"

		"MorokaiMarchTimer"													"{s:next_march_team}魔罗兽沿{s:march_lane}进发"
		"JungleSpirits_Tooltip_View_Branches"								"查看魔罗兽路线技能"
		"hud_error_not_enough_gems"											"精华不足"
		"hud_error_took_damage_recently"									"无法消耗精华 - 刚受到玩家伤害"
		"hud_error_cooldown_not_ready"										"无法消耗精华 - 升级冷却中"
		"hud_error_spirit_is_active"										"无法消耗精华 - 灵魂已开启"

		"jungle_branch_cost"												"幽灵"
		"storm_branch_cost"													"风暴"
		"volcano_branch_cost"												"狂怒"

		"spirit_branch"                                                     "幽灵"
		"wrath_branch"                                                      "狂怒"
		"storm_branch"                                                      "风暴"

		"JungleSpirits_NewMarchRadiant"										"<panel class='MorokaiIcon'/><font color='#27E100'>天辉魔罗兽</font>正向{s:locstring_value}路冲去！"
		"top_lane"															"上路"
		"middle_lane"														"中路"
		"bottom_lane"														"下路"
		"JungleSpirits_NewMarchDire"										"<panel class='MorokaiIcon'/><font color='#ff4d4d'>夜魇魔罗兽</font>正向{s:locstring_value}路冲去！"
		"JungleSpirits_GemWarning"											"<panel class='MorokaiEssenceWarningIcon'/>一件<font color='#06FFFF'>精华</font>宝藏即将出现。"
		"JungleSpirits_BattlePointsPackageWarning"							"<panel class='MorokaiEssenceWarningRareIcon'/>一件<font color='#FF55FF'>珍稀</font>宝藏即将出现。"
		"JungleSpirits_CreatureGainedLevel"									"<panel class='MorokaiIcon'/>我方魔罗兽升了<font color='#668cff'>{s:locstring_value}级</font>！"
		"GameEvent_PlayerOpenedCarePackage"									"{s:player_name}打开了一件<font color='#06FFFF'>精华</font>宝藏！"
		"GameEvent_PlayerOpenedLargeCarePackage"							"{s:player_name}打开了一件<font color='#FF55FF'>稀有</font>宝藏！"
		"GameEvent_PlayerOpenedBPPackage"									"{s:player_name}收获了<font color='#FF55FF'>{d:int_value}点勇士积分</font>，将与天辉所有玩家平分！"
		"GameEvent_PlayerOpenedBPPackage_Dire"								"{s:player_name}收获了<font color='#FF55FF'>{d:int_value}点勇士积分</font>，将与夜魇所有玩家平分！"
		"Morokai_Killed_Player"												"<font color='#27E100'>{s:locstring_value}魔罗兽</font><panel class='CombatEventKillIcon'/>{s:player_name}"
		"Morokai_Killed_Player_Dire"										"<font color='#ff4d4d'>{s:locstring_value}魔罗兽</font><panel class='CombatEventKillIcon'/>{s:player_name}"
		"Player_Killed_Morokai"												"{s:player_name}<panel class='CombatEventKillIcon'/><font color='#27E100'>{s:locstring_value}魔罗兽</font>"
		"Player_Killed_Morokai_Dire"										"{s:player_name}<panel class='CombatEventKillIcon'/><font color='#ff4d4d'>{s:locstring_value}魔罗兽</font>"
		"Morokai_Killed_NoPlayer"											"<panel class='CombatEventKillIcon'/><font color='#27E100'>{s:locstring_value}魔罗兽</font>刚被击杀！"
		"Morokai_Killed_NoPlayer_Dire"										"<panel class='CombatEventKillIcon'/><font color='#ff4d4d'>{s:locstring_value}魔罗兽</font>刚被击杀！"
		
		"Morokai_EssenceMeter_Tooltip"										"精华条满后可以升级魔罗兽。点击精华条后将显示技能树，可以挑选魔罗兽路线进行升级。"

		"DOTA_Tooltip_Ability_item_travel_boots_morokai"					"时尚魔罗靴"
		"DOTA_Tooltip_Ability_item_platemail_morokai"						"时髦魔罗甲"

		"DOTA_Tooltip_Ability_item_battle_points"							"125点勇士积分"
		"DOTA_Tooltip_Ability_item_battle_points_250"						"250点勇士积分"
		"DOTA_Tooltip_Ability_item_battle_points_500"						"500点勇士积分"
		"DOTA_Tooltip_Ability_item_battle_points_2000"						"2000点勇士积分"
		"DOTA_Tooltip_Ability_item_battle_points_5000"						"5000点勇士积分"

		"DOTA_Tooltip_modifier_spirit_gem"									"精华"
		"DOTA_Tooltip_modifier_spirit_gem_Description"						"这个单位收集了精华。拥有大量精华时将使伤害输出提升。"


		"DOTA_Tooltip_ability_jungle_spirit_summon_creeps"						"幽灵战士"
		"DOTA_Tooltip_ability_jungle_spirit_summon_creeps_Description"			"向目标发射一个弹道，对其造成伤害，并在其周围召唤幽灵战士。"
		"DOTA_Tooltip_ability_jungle_spirit_summon_creeps_treant_level"			"幽灵战士等级："
		"DOTA_Tooltip_ability_jungle_spirit_summon_creeps_projectile_damage"	"弹道伤害："

		"DOTA_Tooltip_ability_special_bonus_unique_morokai_treant_level"	"狂猛幽灵战士"


		"DOTA_Tooltip_ability_morokai_jungle_heal_beam"						"蛮荒咒法"
		"DOTA_Tooltip_ability_morokai_jungle_heal_beam_Description"			"魔罗兽发出旋转光束，将树木转化为幽灵战士友军。"
		"DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_duration"		"持续时间："
		"DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_count"			"光束数量："
		"DOTA_Tooltip_ability_morokai_jungle_heal_beam_beam_range"			"距离："
		"DOTA_Tooltip_ability_morokai_jungle_heal_beam_hp_per_second"		"每秒治疗量："
		
		
		"DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_beam_heal"					"蛮荒咒法额外治疗"
		"DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_beam_heal_Description"		"魔罗兽的蛮荒咒法光束每秒治疗+20"

		"DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_third_beam"					"蛮荒咒法额外光束"
		"DOTA_Tooltip_ability_special_bonus_unique_morokai_jungle_heal_beam_third_beam_Description"		"魔罗兽的蛮荒咒法获得2道额外治疗光束"
		

		"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation"					"复元雨露"
		"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_Description"		"使英雄在河道或靠近己方圣坛时对他们提供生命和魔法恢复。"
		"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_health_restore"	"每秒恢复生命："
		"DOTA_Tooltip_ability_jungle_spirit_river_rejuvenation_mana_restore"	"每秒恢复魔法："

		"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen"					"复元雨露"
		"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_Description"		"这个单位处于河道中，或靠近己方圣坛，因此正在恢复生命和魔法。"
		"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_health_restore"	"生命恢复："
		"DOTA_Tooltip_modifier_jungle_spirit_river_rejuvenation_regen_mana_restore"		"魔法恢复："

		
		"DOTA_Tooltip_ability_item_bag_of_gold_caster_only"							"金袋"
		
		
		"DOTA_Tooltip_ability_junglespirit_volcano_eruption"								"地涌"
		"DOTA_Tooltip_ability_junglespirit_volcano_eruption_Description"					"向敌人所在位置发出一道喷发脉冲，受作用的单位将被击退并受到伤害。"
		"DOTA_Tooltip_ability_junglespirit_volcano_eruption_split_radius"					"爆炸作用范围："
		"DOTA_Tooltip_ability_junglespirit_volcano_eruption_flight_time"					"延迟："
		"DOTA_Tooltip_ability_junglespirit_volcano_eruption_damage"							"伤害："
		
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_multitarget"		        "地涌作用多个目标"
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_multitarget_Description"		"魔罗兽的地涌每次施法时都将额外作用于一个敌方目标。"
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_damage_bonus"		"地涌额外伤害"
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_damage_bonus_Description"		"魔罗兽的地涌获得500点额外伤害。"
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_splinter"			"地涌裂击"
		"DOTA_Tooltip_ability_special_bonus_unique_jungle_spirit_volcano_splinter_Description"			"魔罗兽的地涌在目标周围分裂生成6个额外石块。"
		
	
		"DOTA_Tooltip_ability_jungle_spirit_storm_cyclone"									"气旋"
