maps/scenes/versus/versus_template.gnv CRC:0094f96532 size:33
maps/scenes/versus/versus_template.trm CRC:00236d4bcc size:64
maps/scenes/versus/versus_template.vhcg CRC:00c46811a4 size:137
maps/scenes/versus/versus_template.vmap_c CRC:00c695fdb2 size:2032
maps/scenes/versus/versus_template/entities/default_ents.vents_c CRC:0007881bfc size:2651
maps/scenes/versus/versus_template/world.vrman_c CRC:002ff2b0f2 size:955
maps/scenes/versus/versus_template/world.vwrld_c CRC:00664649d2 size:1233
maps/scenes/versus/versus_template/world_physics.vphys_c CRC:00ed8d269e size:1289
maps/scenes/versus/versus_template/world_physics.vrman_c CRC:005f7a7d03 size:875
maps/scenes/versus/versus_template/world_visibility.vvis_c CRC:0081bbde4c size:1048
maps/scenes/versus/versus_template/worldnodes/node000.vrman_c CRC:00b734005a size:880
maps/scenes/versus/versus_template/worldnodes/node000.vwnod_c CRC:0079be70f2 size:991
