"lang"
{
"Language"	"spanish"
"Tokens"
{
"Valve_Listen_MapName"	"Mapa"
"[english]Valve_Listen_MapName"	"Map"
"Valve_Movement_Title"	"MOVIMIENTO"
"[english]Valve_Movement_Title"	"MOVEMENT"
"Valve_Move_Forward"	"Avanzar"
"[english]Valve_Move_Forward"	"Move forward"
"Valve_Move_Back"	"Retroceder"
"[english]Valve_Move_Back"	"Move back"
"Valve_Turn_Left"	"Girar a la izquierda"
"[english]Valve_Turn_Left"	"Turn left"
"Valve_Turn_Right"	"Girar a la derecha"
"[english]Valve_Turn_Right"	"Turn right"
"Valve_Move_Left"	"Desplazamiento lateral izq."
"[english]Valve_Move_Left"	"Move left (strafe)"
"Valve_Move_Right"	"Desplazamiento lateral dcha."
"[english]Valve_Move_Right"	"Move right (strafe)"
"Valve_Jump"	"Saltar"
"[english]Valve_Jump"	"Jump"
"Valve_Duck"	"Agacharse"
"[english]Valve_Duck"	"Duck"
"Valve_Swim_Up"	"Nadar hacia arriba"
"[english]Valve_Swim_Up"	"Swim up"
"Valve_Swim_Down"	"Nadar hacia abajo"
"[english]Valve_Swim_Down"	"Swim down"
"Valve_Look_Up"	"Mirar arriba"
"[english]Valve_Look_Up"	"Look up"
"Valve_Look_Down"	"Mirar abajo"
"[english]Valve_Look_Down"	"Look down"
"Valve_Look_Straight_Ahead"	"Mirar al frente"
"[english]Valve_Look_Straight_Ahead"	"Look straight ahead"
"Valve_Strafe_Modifier"	"Modificador mov. lateral"
"[english]Valve_Strafe_Modifier"	"Strafe modifier"
"Valve_Mouse_Look_Modifier"	"Modificador vista ratón"
"[english]Valve_Mouse_Look_Modifier"	"Mouse look modifier"
"Valve_Keyboard_Look_Modifier"	"Mod. vista con teclado"
"[english]Valve_Keyboard_Look_Modifier"	"Keyboard look modifier"
"Valve_Use_Items"	"Usar objeto (botones, máquinas,...)"
"[english]Valve_Use_Items"	"Use item (buttons, machines, ...)"
"Valve_Pickup_Use_Objects"	"Recoger/usar objetos"
"[english]Valve_Pickup_Use_Objects"	"Pickup/Use objects"
"Valve_Communication_Title"	"COMUNICACIÓN"
"[english]Valve_Communication_Title"	"COMMUNICATION"
"Valve_Use_Voice_Communication"	"Usar comunicación por voz"
"[english]Valve_Use_Voice_Communication"	"Use voice communication"
"Valve_Chat_Message"	"Mensaje de chat"
"[english]Valve_Chat_Message"	"Chat message"
"Valve_Team_Message"	"Mensaje de equipo"
"[english]Valve_Team_Message"	"Team message"
"Valve_Combat_Title"	"ATAQUE"
"[english]Valve_Combat_Title"	"COMBAT"
"Valve_Primary_Attack"	"Ataque principal"
"[english]Valve_Primary_Attack"	"Primary attack"
"Valve_Secondary_Attack"	"Ataque secundario"
"[english]Valve_Secondary_Attack"	"Secondary attack"
"Valve_Reload_Weapon"	"Recargar arma"
"[english]Valve_Reload_Weapon"	"Reload weapon"
"Valve_Walk"	"Caminar (moverse lentamente)"
"[english]Valve_Walk"	"Walk (Move Slowly)"
"Valve_Flashlight"	"Linterna"
"[english]Valve_Flashlight"	"Flashlight"
"Valve_Spray_Logo"	"Logotipo de aerosol"
"[english]Valve_Spray_Logo"	"Spray logo"
"Valve_ServerOfferingToConnect"	"Este servidor te está ofreciendo conectarte a:"
"[english]Valve_ServerOfferingToConnect"	"The server is offering to connect you to:"
"Valve_PressKeyToAccept"	"Pulsa %s1 para aceptar."
"[english]Valve_PressKeyToAccept"	"Press %s1 to accept."
"Valve_BindKeyToAccept"	"Configura una tecla para aceptar."
"[english]Valve_BindKeyToAccept"	"Please configure a key to accept."
"Valve_Weapon_Category_1"	"Categoría de armas 1"
"[english]Valve_Weapon_Category_1"	"Weapon category 1"
"Valve_Weapon_Category_2"	"Categoría de armas 2"
"[english]Valve_Weapon_Category_2"	"Weapon category 2"
"Valve_Weapon_Category_3"	"Categoría de armas 3"
"[english]Valve_Weapon_Category_3"	"Weapon category 3"
"Valve_Weapon_Category_4"	"Categoría de armas 4"
"[english]Valve_Weapon_Category_4"	"Weapon category 4"
"Valve_Weapon_Category_5"	"Categoría de armas 5"
"[english]Valve_Weapon_Category_5"	"Weapon category 5"
"Valve_Weapon_Category_6"	"Categoría de armas 6"
"[english]Valve_Weapon_Category_6"	"Weapon category 6"
"Valve_Weapon_Category_7"	"Categoría de armas 7"
"[english]Valve_Weapon_Category_7"	"Weapon category 7"
"Valve_Weapon_Category_8"	"Categoría de armas 8"
"[english]Valve_Weapon_Category_8"	"Weapon category 8"
"Valve_Weapon_Category_9"	"Categoría de armas 9"
"[english]Valve_Weapon_Category_9"	"Weapon category 9"
"Valve_Weapon_Category_0"	"Categoría de armas 0"
"[english]Valve_Weapon_Category_0"	"Weapon category 0"
"Valve_Previous_Weapon"	"Arma anterior"
"[english]Valve_Previous_Weapon"	"Previous weapon"
"Valve_Next_Weapon"	"Arma siguiente"
"[english]Valve_Next_Weapon"	"Next weapon"
"Valve_Last_Weapon_Used"	"Última arma usada"
"[english]Valve_Last_Weapon_Used"	"Last weapon used"
"Valve_Miscellaneous_Title"	"VARIOS"
"[english]Valve_Miscellaneous_Title"	"MISCELLANEOUS"
"Valve_Display_Scores"	"Mostrar puntuaciones multijugador"
"[english]Valve_Display_Scores"	"Display multiplayer scores"
"Valve_Take_Screen_Shot"	"Captura de pantalla"
"[english]Valve_Take_Screen_Shot"	"Take screen shot"
"Valve_Quick_Save"	"Guardado rápido"
"[english]Valve_Quick_Save"	"Quick save"
"Valve_Quick_Load"	"Carga rápida"
"[english]Valve_Quick_Load"	"Quick load"
"Valve_Pause_Game"	"Pausar juego"
"[english]Valve_Pause_Game"	"Pause game"
"Valve_Quit_Game"	"Abandonar"
"[english]Valve_Quit_Game"	"Quit game"
"Valve_Accept_Redirect"	"Permitir redireccionamiento a otro servidor"
"[english]Valve_Accept_Redirect"	"Accept redirect to another server"
"Valve_Cheer"	"Ovación"
"[english]Valve_Cheer"	"Cheer"
"Valve_Activate_In_Game_GUI"	"Activar interfaz de usuario"
"[english]Valve_Activate_In_Game_GUI"	"Activate in-game GUI"
"Valve_Change_Team"	"Cambiar equipo"
"[english]Valve_Change_Team"	"Change team"
"Valve_Change_Class"	"Cambiar clase"
"[english]Valve_Change_Class"	"Change class"
"Valve_Use_Special_Skill"	"Usar habilidad especial"
"[english]Valve_Use_Special_Skill"	"Use special skill"
"Valve_Multiplayer_Decal_Limit"	"Límite de calcos multijugador"
"[english]Valve_Multiplayer_Decal_Limit"	"Multiplayer decal limit"
"Valve_Valid_Teams"	"Equipos válidos, en blanco para todos"
"[english]Valve_Valid_Teams"	"Valid teams, leave blank for all"
"Valve_Frag_Limit"	"Límite de muertes"
"[english]Valve_Frag_Limit"	"Frag Limit"
"Valve_Time_Limit"	"Límite de tiempo (mín.)"
"[english]Valve_Time_Limit"	"Time Limit (Min.)"
"Valve_Falling_Damage"	"Daño en caída"
"[english]Valve_Falling_Damage"	"Falling Damage"
"Valve_Normal"	"Normal"
"[english]Valve_Normal"	"Normal"
"Valve_Realistic"	"Realista"
"[english]Valve_Realistic"	"Realistic"
"Valve_Teamplay"	"Juego en equipo"
"[english]Valve_Teamplay"	"Teamplay"
"Valve_Friendly_Fire"	"Fuego aliado"
"[english]Valve_Friendly_Fire"	"Friendly Fire"
"Valve_Weapons_Stay"	"Las armas permanecen"
"[english]Valve_Weapons_Stay"	"Weapons Stay"
"Valve_Force_Respawn"	"Forzar regeneración"
"[english]Valve_Force_Respawn"	"Force Respawn"
"Valve_Footsteps"	"Pasos"
"[english]Valve_Footsteps"	"Footsteps"
"Valve_Autocrosshair"	"Mira automática"
"[english]Valve_Autocrosshair"	"Autocrosshair"
"Valve_Center_Player_Names"	"Centrar nombres de jugadores"
"[english]Valve_Center_Player_Names"	"Center player names"
"Valve_Switch_Weapons_Immediately"	"Cambiar armas de inmediato"
"[english]Valve_Switch_Weapons_Immediately"	"Switch weapons immediately"
"Valve_Automatic_Screenshots"	"Capturas de pantalla automáticas al acabar"
"[english]Valve_Automatic_Screenshots"	"Automatically take end-game screenshots"
"Valve_Observer_Crosshair"	"Mira del observador"
"[english]Valve_Observer_Crosshair"	"Observer crosshair"
"Valve_Console_Toggle"	"Activar/desactivar consola del programador"
"[english]Valve_Console_Toggle"	"Toggle developer console"
"Valve_OK"	"Aceptar"
"[english]Valve_OK"	"OK"
"Valve_Cancel"	"Cancelar"
"[english]Valve_Cancel"	"Cancel"
"OBS_NONE"	"Opciones de cámara"
"[english]OBS_NONE"	"Camera Options"
"OBS_CHASE_LOCKED"	"Cámara persecución fija"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
"OBS_CHASE_FREE"	"Cámara persecución libre"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
