maps/backgrounds/hero_showcase_sylph.vmap_c CRC:00001bc098 size:55184
maps/backgrounds/hero_showcase_sylph/entities/default_ents.vents_c CRC:00fa047136 size:9539
maps/backgrounds/hero_showcase_sylph/fog_flow_map.vtex_c CRC:002dd45ed2 size:526116
maps/backgrounds/hero_showcase_sylph/fog_opacity_map.vtex_c CRC:00496da213 size:526132
maps/backgrounds/hero_showcase_sylph/water_flow_map.vtex_c CRC:00f09fde99 size:526116
maps/backgrounds/hero_showcase_sylph/world.vrman_c CRC:003b8234de size:564
maps/backgrounds/hero_showcase_sylph/world.vwrld_c CRC:00dc858398 size:2604
maps/backgrounds/hero_showcase_sylph/world_visibility.vvis_c CRC:00032ec001 size:650
maps/backgrounds/hero_showcase_sylph/worldnodes/node000.vrman_c CRC:008e9ed4dd size:546
maps/backgrounds/hero_showcase_sylph/worldnodes/node000.vwnod_c CRC:00f80a795b size:84101
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b0_mesh_base.vmdl_c CRC:004980e0b6 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b0_mesh_base.vmesh_c CRC:00fd62c3db size:15123
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b100_mesh_base.vmdl_c CRC:00a614a16a size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b100_mesh_base.vmesh_c CRC:001109eb05 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b101_mesh_base.vmdl_c CRC:00e662fe99 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b101_mesh_base.vmesh_c CRC:00958a2ef2 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b102_mesh_base.vmdl_c CRC:00fcdc5874 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b102_mesh_base.vmesh_c CRC:004abef216 size:13967
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b103_mesh_base.vmdl_c CRC:00c7df5fff size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b103_mesh_base.vmesh_c CRC:0085160472 size:13971
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b104_mesh_base.vmdl_c CRC:001d7da966 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b104_mesh_base.vmesh_c CRC:00a9497c62 size:13969
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b105_mesh_base.vmdl_c CRC:0099b8d737 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b105_mesh_base.vmesh_c CRC:00a2ce2f43 size:13970
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b106_mesh_base.vmdl_c CRC:00347dc22e size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b106_mesh_base.vmesh_c CRC:002b464e6f size:15125
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b107_mesh_base.vmdl_c CRC:00fe984ace size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b107_mesh_base.vmesh_c CRC:007a915c8b size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b108_mesh_base.vmdl_c CRC:00452c8d0d size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b108_mesh_base.vmesh_c CRC:00ed3aa591 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b109_mesh_base.vmdl_c CRC:00c3ca81fb size:3836
