"lang"
{
	"Language"		"polish"
	"Tokens"
	{		
		//"npc_dota_event_npc_aghanim"				"Aghanim"
		"npc_dota_announcer_aghanim"				"Aghanim"

		"npc_dota_aghanim_clone_mecha"				"Aghanim"
		"npc_dota_aghanim_clone_mad_maghs"			"Aghanim"
		"npc_dota_aghanim_clone_goat"				"Aghanim"
		"npc_dota_aghanim_clone_dude"				"Aghanim"
		"npc_dota_aghanim_clone_bucket"				"Aghanim"
		"npc_dota_aghanim_clone_blacksmith"			"Aghanim"
		"npc_dota_aghanim_clone_barbarian"			"Aghanim"

		"DOTA_HUD_Upgrades_Cooldown"				"Skrócenie czasów oczekiwania"
		"DOTA_HUD_Upgrades_ManaCost"				"Redukcja kosztów many"
		
		"npc_dota_creature_yak"								"Wściekły jak"
		"npc_dota_creature_frozen_giant"					"Mroźny behemot"
		"DOTA_Tooltip_modifier_frozen_giant_dance_smash"				"Taneczne zmiażdżenie"
		"DOTA_Tooltip_modifier_frozen_giant_dance_smash_Description"	"Redukcja pancerza o %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% pkt."

		"npc_dota_creature_treant_miniboss"			"Leśny strażnik"
		"npc_dota_creature_forest_bear"				"Młody kodiak"
		"npc_dota_creature_small_eimermole"			"Mały kret eimerowy"
		"npc_dota_creature_large_eimermole"			"Duży kret eimerowy"
		"npc_dota_creature_fat_golem"				"Gruby golem"
		"npc_dota_creature_skeleton_mage"			"Kościany czarodziej"
		"npc_dota_creature_big_skeleton"			"Kościany lord"
		"npc_dota_creature_small_skeleton"			"Kościejek"
		"npc_dota_creature_skeleteeny"				"Kościotrupik"
		"npc_dota_creature_tinker_turret"			"Dziesięcionowe działko Tinkera"
		"npc_dota_creature_rattletrap"				"Gru-gru-gruchot"
		"npc_dota_creature_crypt_bone_giant"		"Strażnik krypty"
		"npc_dota_crypt_gate_skeleton"				"Legionista krypty"
		"npc_dota_boss_earthshaker"					"Starszy Wstrząs"
		"npc_dota_creature_earthshaker_minion"		"Błotniak"
		"npc_dota_boss_clockwerk"					"Stukacz"
		"npc_dota_boss_tinker"						"Tinkwerk"
		"npc_dota_creature_keen_minion"				"Mały blaszany człowiek"
		"npc_dota_boss_tinker_structure"			"Węzeł Bystrych"
		"npc_aghsfort_morty_mango_orchard"			"Owocowy świr"
		"npc_dota_creature_ogre_tank_mango_farmer"	"Owocowy diler"
		"npc_dota_creature_aghsfort_primal_beast_boss"		"Pierwotna bestia"
		"aghsfort_primal_beast_rock"				"Kamień"
		"aghsfort_primal_beast_rock_golem"			"Pierwotny kamienny golem"
		"npc_dota_creature_slardar_smashy"			"Miażdżek"
		"npc_dota_creature_slardar_bashy"			"Tłuczek"
		"npc_dota_creature_fortress_crab"			"Krabik"
		"npc_dota_creature_thundergod_zeus"						"Dzeus"
		"npc_dota_creature_large_thunder_mountain_guardian"		"Rycerz gromu"
		"npc_dota_creature_small_thunder_mountain_guardian"		"Giermek gromu"	
		"npc_dota_creature_bear_cave_ursa_cub"					"Młode z jamy"
		"npc_dota_creature_bear_cave_ursa"						"Strażnik z jamy"
		"npc_dota_creature_stonehall_general"				"Generał Kamieniogrodu"
		"npc_dota_creature_stonehall_melee_creep"			"Legionista Kamieniogrodu"
		"npc_dota_creature_stonehall_ranged_creep"			"Kapitan Kamieniogrodu"
		"npc_dota_creature_bonus_chicken_small"				"Kurczak"
		"npc_dota_creature_bonus_ogre_tank"					"Głodny koleżka"


		"npc_dota_creature_od_satyr"				"Pozaświatowy czatownik"
		"npc_dota_creature_outworld"				"Pozaświatowy meteorolog"
		
		"npc_dota_creature_dire_assault_captain_diretide"	"Gnijący przebieraniec"
		"npc_dota_creature_large_ogre_seal_diretide"		"Gnijąca foka ogrza"
		"npc_dota_building_candy_well"						"Studnia zgnijuszka"
		"npc_dota_creature_bucket_soldier"					"Gnijący psikusowiec"

		"npc_dota_creature_polarity_ghost_positive"			"Pozytywny poltergeist"
		"npc_dota_creature_polarity_ghost_negative"			"Negatywna zmora"
		"npc_dota_creature_polarity_ghost_neutral"			"Obojętne widmo"
		"npc_dota_creature_polarity_ghost_captain_positive"	"Pozytywny poltergeist"
		"npc_dota_creature_polarity_ghost_captain_negative"	"Negatywne widmo"
		"npc_dota_creature_polarity_tower"					"Wieża mocy"

		"DOTA_Tooltip_modifier_polarity"					"Dostrojenie do barwy"
		"DOTA_Tooltip_modifier_polarity_Description"		"Pochłoń pociski dopasowane kolorem do twojej tarczy. Postaraj się nie puścić farby."

		"npc_dota_creature_bloodbound_warlock_baby"			"Podziemny mrokoksiężnik"
		"npc_dota_creature_bloodbound_baby_ogre_magi"		"Worek z krwią"
		"npc_dota_creature_bloodbound_ogre_magi"			"Ogr McGee"
		"npc_dota_creature_bloodbound_bloodseeker"			"Asystent Carla"

		"npc_dota_creature_vengeful_spirit_captain"			"Mściwa kapitan"
		"npc_dota_creature_crystal_maiden_miniboss"			"Lodowa księżniczka"
		"npc_dota_creature_ice_wolf"						"Wyjec z Lodowej Ruiny"

		"npc_dota_creature_pugna_grandmaster"				"Pugna arcymistrz"
		"npc_dota_creature_viper_hatchling"					"Żmijątko"

		"npc_dota_creature_dark_willow_boss"				"Splugawiona wróżka"

		"npc_dota_creature_pull_urn"						"Odpływ"
		"npc_dota_creature_magnus_push"						"Zmiatacz"
		"npc_dota_creature_magnus"							"Opiekun"
		"npc_dota_creature_eidolon"							"Odkurzacz"
		
		
		//"DOTA_Tooltip_modifier_bloodbound"					"Bloodbound"
		//"DOTA_Tooltip_modifier_bloodbound_Description"		"Increased attack damage for each unit killed."

		"DOTA_Tooltip_modifier_bloodseeker_engorge"				"Nasycono"
		"DOTA_Tooltip_modifier_bloodseeker_engorge_Description"	"Liczba wchłoniętych worków z krwią."

		"DOTA_Tooltip_Ability_item_mango_orchard_mango"						"Przepyszne mango"
		"DOTA_Tooltip_Ability_mango_orchard_toss_mango"						"Rzut mango"	
		"DOTA_Tooltip_Ability_mango_orchard_toss_mango_Description"			"Mango daj kumotrowi!"	

		"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise"				"Naturalny kamuflaż"
		"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise_Description"	"Zapewnia chodzenie po drzewach i korzenne uderzenie."

		"DOTA_Tooltip_Ability_boss_earthshaker_smash"				"Zmiażdżenie"
		"DOTA_Tooltip_Ability_boss_earthshaker_fissure"				"Pęknięcie"

		"DOTA_Tooltip_Ability_boss_earthshaker_enchant_totem"		"Zaklęcie totemu"

		"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff" 			"Zaklęcie totemu"
		"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff_Description" "Szybkość tej jednostki jest spowolniona."

		"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff"				"Kraina cieni"
		"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff_Description"	"Dotknięto Krainą cieni Splugawionej wróżki. Spowolnienie szybkości ruchu o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_Ability_boss_earthshaker_aftershock"			"Wstrząsy wtórne"
		"DOTA_Tooltip_Ability_boss_earthshaker_echo_slam"			"Huczne echo"
		"DOTA_Tooltip_Ability_boss_earthshaker_quake"				"Trzęsienie"
		"DOTA_Tooltip_Ability_aghsfort_boss_earthshaker_skewer"		"Nadzianie"

		"DOTA_Tooltip_modifier_boss_tinker_laser_debuff"				"Laser – oślepienie"
		"DOTA_Tooltip_modifier_boss_tinker_laser_debuff_Description"	"Ma 100%% szansy na chybienie."

		"DOTA_Tooltip_modifier_boss_tinker_polymorph"				"Polimorf"
		"DOTA_Tooltip_modifier_boss_tinker_polymorph_Description"	"Ta jednostka jest przemieniona."

		"DOTA_Tooltip_Ability_boss_tinker_shivas"				"Shiva"
		"DOTA_Tooltip_Ability_boss_tinker_shivas_Description"	"Uderzenie obszarowe."

		"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root"				"Ukorzenienie Naturalnego kamuflażu"
		"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root_Description"	"Ta jednostka nie może się poruszać."

		"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect"				"Labirynt zmierzchu"
		"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect_Description"	"Ta jednostka ma obniżony zasięg wzroku."

		"DOTA_Tooltip_modifier_fat_golem_burst_debuff"				"Wybuch zwłok"
		"DOTA_Tooltip_modifier_fat_golem_burst_debuff_Description"	"Uciszono."

