"lang"
{
	"Language"		"brazilian"
	"Tokens"
	{		
		"addon_game_name"							"Modo de teste de heróis"

		"Refresh_Msg"								"Herói restaurado"
		"LevelUp_Msg"								"Herói subiu de nível"
		"MaxLevel_Msg"								"Herói no nível máximo"
		"FreeSpellsOn_Msg"							"Habilidades livres: ativadas"
		"FreeSpellsOff_Msg"							"Habilidades livres: desativadas"
		"InvulnerabilityOn_Msg"						"Invulnerabilidade: ativada"
		"InvulnerabilityOff_Msg"					"Invulnerabilidade: desativada"
		"SpawnAlly_Msg"								"Aliado criado"
		"MaxAllies_Msg"								"Não é possível criar mais aliados"
		"SpawnEnemy_Msg"							"Inimigo criado"		
		"MaxEnemies_Msg"							"Não é possível criar mais inimigos"
		"LevelUpEnemy_Msg"							"Inimigos subiram de nível"
		"MaxLevelEnemy_Msg"							"Inimigos no nível máximo"
		"SpawnDummyTarget_Msg"						"Alvo parado criado"
		"RemoveSpawnedUnits_Msg"					"Unidades criadas removidas"
		"LaneCreepsOn_Msg"							"Criaturas da trilha: ativadas"
		"LaneCreepsOff_Msg"							"Criaturas da trilha: desativadas"		

		"DemoOptions_MinimizeButton"				"Opções de teste"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"HeroDemo_ButtonCategory"					"Teste de herói"
		"Hero_ButtonCategory"						"Herói"
		"Spawn_ButtonCategory"						"Criar"
		"Misc_ButtonCategory"						"Personalizar"
		"Global_ButtonCategory"						"Config. gerais"
		"Map_ButtonCategory"						"Mapa"

		"SpawnCreeps_Button"						"Criaturas"
		"SpawnCreepsOn_Msg"							"Ondas de criaturas: ativadas"
		"SpawnCreepsOff_Msg"						"Ondas de criaturas: desativadas"
		"SpawnSingleCreepWave_Button"				"+"
		"SpawnSingleCreepWave_Tooltip"				"Criar onda de criaturas"

		"TowersEnabled_Button"						"Torres"
		"TowersEnabledOn_Msg"						"Torres: ativadas"
		"TowersEnabledOff_Msg"						"Torres: desativadas"

		"Refresh_Button"							"Restaurar"
		"LevelUp_Button"							"Nível +1"
		"MaxLevel_Button"							"Nível máximo"
		"UltraMaxLevel_Button"						"+"
		"UltraMaxLevel_Tooltip"						"Nível máximo com talentos, cetro e fragmento"
		"FreeSpells_Button"							"Hab. livres"
		"Invulnerability_Button"					"Invulnerável"
		"Reset_Button"								"Desfazer tudo"
		"InvulnOn_Button"							"Ativar invuln."
		"InvulnOff_Button"							"Desat. invuln."

		"Enemy_Button"								"+ inimigo"
		"SelectHero_Button"							"Escolher herói inimigo"
		"LevelUpEnemy_Button"						"+1 nível ao inimigo"
		"MaxLevelEnemy_Button"						"Inimigos nv. máx."

		"Ally_Button"								"+ aliado"
		"SelectAllyHero_Button"						"Escolher herói aliado"
		"LevelUpAlly_Button"						"Subir nível de aliados"
		"MaxLevelAlly_Button"						"Aliados nv. máx."

		"DummyTarget_Button"						"+ Saco de Pancada"
		"RemoveSpawns_Button"						"Remover"
		"SelectCosmetics_Button"					"Alterar equip."
		"ChangeHero_Button"							"Alterar herói"
		"PauseDemo_Button"							"Pausar"
		"QuitDemo_Button"							"Sair"
		"NightEnable_Button"						"Noite"

		"Runes_ButtonCategory"						"RUNAS"
		"RuneSpawn_DoubleDamage_Button"				"Dano Duplo"
		"RuneSpawn_Haste_Button"					"Ímpeto"
		"RuneSpawn_Illusion_Button"					"Ilusão"
		"RuneSpawn_Invisibility_Button"				"Invisibilidade"
		"RuneSpawn_Regeneration_Button"				"Regeneração"
		"RuneSpawn_Arcane_Button"					"Arcana"
		"NewSpawn_ButtonCategory"					"UNIDADES"
		"SpawnUnits_ButtonCategory"					"CRIAR"
		"EditUnits_ButtonCategory"					"EDITAR UNID. SELEC."

		"LevelUpSelectedHeroes_Button"				"NÍVEL ↑"
		"MaxLevelUpSelectedHeroes_Button"			"NV. MÁX."
		"ScepterSelectedHeroes_Button"				"CETRO"
		"ShardSelectedHeroes_Button"				"FRAGMENTO"

		"ChooseHero_Button"							"Herói criado"
		"SpawnEnemyHero_Button"						"INIMIGO"
		"SpawnAllyHero_Button"						"ALIADO"

		"CombatLog_Button"							"Histórico do combate"
		"AutoSkill_Button"							"Hab. automática"
		"NewHero_Button"							"Novo herói"

		"GameState_ButtonCategory"					"Estado do teste"
		"SaveState_Button"							"Salvar"
		"RestoreState_Button"						"Carregar"

		"SpawnDummyTargeT_Tooltip"					"Invocar Saco de Pancada"
		"Invulnerable_Tooltip"						"Alternar invulnerabilidade p/ heróis selecionados"
		"ToggleShard_Tooltip"						"Alternar Fragmento p/ heróis selecionados"
		"ToggleScepter_Tooltip"						"Alternar Cetro p/ heróis selecionados"

		"SpeedIncrement_Tooltip"					"Aumentar a velocidade"
		"SpeedDecrement_Tooltip"					"Reduzir a velocidade"
		"SpeedReset_Tooltip"						"Restaurar a velocidade normal"
	}
}
