"lang"
{
	"Language"		"thai"
	"Tokens"
	{		
		"addon_game_name"			"Diretide"
		"DOTA_GameMode_15"			"Diretide"
		"DOTA_GameMode_19"			"Diretide"

		"DOTA_HUD_RoshanTrickOrTreat_Toast"		"{s:player_name} ได้ส่ง Roshan ให้ไปทริกออร์ทรีต!"
		"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"Roshan กำลังพุ่งเป้าไปยัง {s:player_name}!"
		"DOTA_HUD_RoshanTrickOrTreat_TargetBuilding_Toast"	"Roshan กำลังพุ่งเป้าไปยัง{s:locstring_value}ของฝ่าย {s:team}!"
		"DOTA_HUD_PlayerInvasion_Toast"			"{s:player_name} ได้บุกรุกทีมศัตรู!"
		"DOTA_HUD_RoshanAttackRadiant_Toast"	"Dire สะสมทอฟฟีครบแล้ว! Roshan ถูกปลดปล่อยออกมาเพื่อโจมตีฝ่าย Radiant!"
		"DOTA_HUD_RoshanAttackDire_Toast"		"Radiant สะสมทอฟฟีครบแล้ว! Roshan ถูกปลดปล่อยออกมาเพื่อโจมตีฝ่าย Dire!"
		"DOTA_HUD_SpookyTPUsed_Toast"			"{s:player_name} กำลังบุกรุกทีมศัตรูผ่านประตูมิติ!"
		"DOTA_HUD_PortalUnlocked_Toast"			"{s:player_name} ได้ปลดล็อกประตูมิติให้กับทีมแล้ว!"
		"DOTA_HUD_PortalUnlockedGood_Toast"			"Radiant ได้ปลดล็อกประตูมิติให้กับทีมแล้ว!"
		"DOTA_HUD_PortalUnlockedBad_Toast"			"Dire ได้ปลดล็อกประตูมิติให้กับทีมแล้ว!"
		"DOTA_HUD_RuneSpawned_Toast"			"{s:player_name} ได้สร้างรูนให้กับทีม!"

		"DOTA_HUD_RoshanAttackedCandyWell_Radiant_Toast"	"Roshan กำลังทำลายบ่อทอฟฟีของฝ่าย Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_Dire_Toast"		"Roshan กำลังทำลายบ่อทอฟฟีของฝ่าย Dire!"

		"DOTA_HUD_RoshanAttackedCandyWell_RadiantTop_Toast"	"Roshan กำลังทำลายบ่อทอฟฟีด้านบนของฝ่าย Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantMid_Toast"	"Roshan กำลังทำลายบ่อทอฟฟีตรงกลางของฝ่าย Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantBot_Toast"	"Roshan กำลังทำลายบ่อทอฟฟีด้านล่างของฝ่าย Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireTop_Toast"	"Roshan กำลังทำลายบ่อทอฟฟีด้านบนของฝ่าย Dire!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireMid_Toast"	"Roshan กำลังทำลายบ่อทอฟฟีตรงกลางของฝ่าย Dire!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireBot_Toast"	"Roshan กำลังทำลายบ่อทอฟฟีด้านล่างของฝ่าย Dire!"

		"DOTA_HUD_CandyBucketVulnerableGood_Toast"			"ถังประจำบ้านของฝ่าย Radiant สามารถถูกทำลายได้แล้ว!"
		"DOTA_HUD_CandyWellTier2TopVulnerableGood_Toast"	"บ่อทอฟฟีด้านบนของฝ่าย Radiant สามารถถูกทำลายได้แล้ว!"
		"DOTA_HUD_CandyWellTier2BotVulnerableGood_Toast"	"บ่อทอฟฟีด้านล่างของฝ่าย Radiant สามารถถูกทำลายได้แล้ว!"

		"DOTA_HUD_CandyBucketVulnerableBad_Toast"			"ถังประจำบ้านของฝ่าย Dire สามารถถูกทำลายได้แล้ว!"
		"DOTA_HUD_CandyWellTier2TopVulnerableBad_Toast"		"บ่อทอฟฟีด้านบนของฝ่าย Dire สามารถถูกทำลายได้แล้ว!"
		"DOTA_HUD_CandyWellTier2BotVulnerableBad_Toast"		"บ่อทอฟฟีด้านล่างของฝ่าย Dire สามารถถูกทำลายได้แล้ว!"

		"DOTA_HUD_RoshanCursedGoodTeam_Toast"		"Radiant ถูกสาปเนื่องจากไม่ยอมป้อนลูกกวาด Roshan!"
		"DOTA_HUD_RoshanCursedBadTeam_Toast"		"Dire ถูกสาปเนื่องจากไม่ยอมป้อนลูกกวาด Roshan!"
		"DOTA_HUD_ScarecrowStashRespawn"			"โกเลมได้เกิดใหม่แล้ว!"
		"DOTA_HUD_GolemKill_Radiant"				"โกเลมถูกทำลายโดยฝั่ง Radiant!"
		"DOTA_HUD_GolemKill_Dire"					"โกเลมถูกทำลายโดยฝั่ง Dire!"
		"DOTA_HUD_Diretide_UnscoredCandy"			"ทอฟฟีที่ถือโดยฮีโร่และไม่ได้ทำคะแนน"

		"DOTA_HUD_RoshanTimer_ReturnHome_Name"					"กลับบ้าน"
		"DOTA_HUD_RoshanTimer_ReturnHome_Description"			"Roshan ย่างกรายกลับไปที่ถ้ำของเขา"
		"DOTA_HUD_RoshanTimer_Sleeping_Name"					"หลับใหล"
		"DOTA_HUD_RoshanTimer_Sleeping_Description"				"เมื่อ Roshan หลับใหล เหล่า Greevil ก็ได้เวลาออกมาเพ่นพ่าน"
		"DOTA_HUD_RoshanTimer_Greevils_Name"					"ขโมยขนมหวาน"
		"DOTA_HUD_RoshanTimer_Greevils_Description"				"เหล่า Greevil ขโมยลูกกวาดของ Roshan มาหมดแล้ว โจมตีพวกมันเพื่อแย่งชิงลูกกวาด"
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Name"			"กลืนกิน Greevil"
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Description"	"Roshan ตื่นขึ้นแล้ว และกำลังไล่ช่วงชิงลูกกวาดกลับคืนมาจากพวก Greevil"
		"DOTA_HUD_RoshanTimer_Roshan_Name"						"ถึงเวลาทวงคืน"
		"DOTA_HUD_RoshanTimer_Roshan_Description"				"Roshan กำลังมุ่งหน้าไปเอาลูกกวาดของเขากลับคืนมา"

		"DOTA_diretide_gameplay_tips_count"			"เคล็ดลับ {d:current_tip_num} / {d:num_tips}"
		"DOTA_diretide_gameplay_tips_text"			"{s:tip_text}"

		"DOTA_winter_2022_gameplay_tip_00"			"เมื่อสร้างความเสียหายแก่ Greevil จะทำให้ทอฟฟี Greevil เด้งออกจากตัวมัน เดินเข้าไปเพื่อเก็บทอฟฟี"
		"DOTA_winter_2022_gameplay_tip_01"			"คลิกขวาที่บ่อทอฟฟีของ<b>ฝ่ายศัตรู</b>ขณะถือทอฟฟีเพื่อทำคะแนน"
		"DOTA_winter_2022_gameplay_tip_02"			"ทอฟฟีต้องโยนใส่บ่อศัตรูโดยการยืนร่ายทีละชิ้น ศัตรูสามารถขัดจังหวะได้"
		"DOTA_winter_2022_gameplay_tip_03"			"ในตอนเริ่มต้นจะยืนร่ายทอฟฟีได้ช้า แต่จะร่ายเร็วขึ้นเมื่อเวลาผ่านไป!"
		"DOTA_winter_2022_gameplay_tip_04"			"บ่อทอฟฟีจะเป็นอมตะและทำลายได้โดย Roshan เท่านั้น"
		"DOTA_winter_2022_gameplay_tip_05"			"เมื่อ Roshan เบื่อกับการวิ่งไล่ Greevil แล้ว เขาจะเดินไปทำลายบ่อทอฟฟีที่เก็บทอฟฟีอยู่มากที่สุด"
		"DOTA_winter_2022_gameplay_tip_06"			"เกมจะสิ้นสุดลงเมื่อ Roshan ทำลายบ่อทอฟฟีบ่อที่ 4 ของทีมซึ่งเป็นบ่อสุดท้าย"
		"DOTA_winter_2022_gameplay_tip_07"			"นาฬิกา Greevil ด้านบนสุดของ HUD จะบอกเวลาที่เหลืออยู่ในแต่ละรอบ"
		"DOTA_winter_2022_gameplay_tip_08"			"HUD ยังแสดงบ่อทอฟฟีที่กำลังตกเป็นเป้าของ Roshan อีกด้วย"
		"DOTA_winter_2022_gameplay_tip_09"			"คุณสามารถชักจูงให้ Roshan เปลี่ยนเป้าหมายได้โดยทำแต้มทอฟฟีในบ่ออื่นให้สูงกว่า"
		"DOTA_winter_2022_gameplay_tip_10"			"คุณต้องทำคะแนนทอฟฟีให้<i>มากกว่า</i>บ่อปัจจุบันเพื่อทำให้ Roshan เปลี่ยนใจ แค่คะแนนเสมอกันนั้นไม่พอ!"
		"DOTA_winter_2022_gameplay_tip_11"			"บ่อทอฟฟีแต่ละบ่อจะมีผู้พิทักษ์ทอฟฟีคอยคุ้มกันอยู่"
		"DOTA_winter_2022_gameplay_tip_12"			"ผู้พิทักษ์ทอฟฟีจะยิงกระสุนที่ทำให้หวาดกลัวใส่ฮีโร่เป็นครั้งคราว"
		"DOTA_winter_2022_gameplay_tip_13"			"ผู้พิทักษ์ทอฟฟีจะเลือกเป้าหมายฮีโร่ก่อนยูนิตอื่น"
