"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"РАСПРОДАЖА!"
		
		"DOTA_AttackMove"		"Атаковать"
		"DOTA_Move"			"Двигаться"
		"DOTA_UnitQuery"		"Узнать об объекте/юните"
		"DOTA_ExecuteAbility0"		"Способность №1"
		"DOTA_ExecuteAbility1"		"Способность №2"
		"DOTA_ExecuteAbility2"		"Способность №3"
		"DOTA_ExecuteAbility3"		"Способность №4"
		"DOTA_ExecuteAbility4"		"Способность №5"
		"DOTA_ExecuteAbility5"		"Ульт"
		"DOTA_AutocastAbility0"		"Автоприменение 1-й способности"
		"DOTA_AutocastAbility1"		"Автоприменение 2-й способности"
		"DOTA_AutocastAbility2"		"Автоприменение 3-й способности"
		"DOTA_AutocastAbility3"		"Автоприменение 4-й способности"
		"DOTA_AutocastAbility4"		"Автоприменение 5-й способности"
		"DOTA_AutocastAbility5"		"Автоприменение ульта"
		"DOTA_QuickCastAbility0"	"Быстрое применение 1-й способности"
		"DOTA_QuickCastAbility1"	"Быстрое применение 2-й способности"
		"DOTA_QuickCastAbility2"	"Быстрое применение 3-й способности"
		"DOTA_QuickCastAbility3"	"Быстрое применение 4-й способности"
		"DOTA_QuickCastAbility4"	"Быстрое применение 5-й способности"
		"DOTA_QuickCastAbility5"	"Быстрое применение ульта"
		"DOTA_CourierAbility1"		"Вернуться на базу"
		"DOTA_CourierAbility2"		"В потайную лавку"
		"DOTA_CourierAbility3"		"Положить предметы в тайник"
		"DOTA_CourierAbility4"		"Взять предметы из тайника"
		"DOTA_CourierAbility5"		"Доставить предметы"
		"DOTA_CourierAbility6"		"Ускорение"
		"DOTA_NeutralAbility1"		"Способность нейтральных крипов № 1"
		"DOTA_NeutralAbility2"		"Способность нейтральных крипов № 2"
		"DOTA_NeutralAbility3"		"Способность нейтральных крипов № 3"
		"DOTA_NeutralAbility4"		"Способность нейтральных крипов № 4"
		"DOTA_NeutralAbility5"		"Способность нейтральных крипов № 5"
		"DOTA_NeutralAbility6"		"Ульт нейтрального крипа"
		"DOTA_RespawnTime"			"Вы вернетесь в игру через %s1 сек."
		"DOTA_RespawnOutOfLives"	"Невозможно возродиться: у команды закончились жизни"
		"DOTA_RespawnTimeShort"		"Возрождение через %s1 сек."
		"DOTA_UnitLevel"		"%s1-й уровень"
		"DOTA_StrengthStatus"		"%s1 СИЛ"
		"DOTA_STR"			"СИЛ"
		"DOTA_AgilityStatus"		"%s1 ЛОВ"
		"DOTA_AGI"			"ЛОВ"
		"DOTA_IntellectStatus"		"%s1 ИНТ"
		"DOTA_INT"			"ИНТ"
		"DOTA_DamageStatus"		"%s1 урона"
		"DOTA_ArmorStatus"		"%s1 брони"
		"DOTA_ARMOR"			"БРОНЯ"
		"DOTA_UnitHold"			"Удерживать позицию"
		"DOTA_UnitStop"			"Остановиться"
		"DOTA_LevelUp_Req"		"Требуется %s1-й уровень героя"
		"DOTA_AttributesUp"		"%s1-Й УРОВЕНЬ"
		"DOTA_Abilities"		"СПОСОБНОСТИ"
		"DOTA_Items"			"ИСПОЛЬЗУЕМЫЕ ПРЕДМЕТЫ"
		"DOTA_Shop"			"Открыть магазин"
		"DOTA_HUDShop"	"ЛАВКА"
		"DOTA_AttribArmor"		"Броня"
		"DOTA_AttribDamage"		"Урон"
		"DOTA_More"			"ПОДРОБНЕЕ"
		"DOTA_More_ellipses"			"ещё..."
		"DOTA_Developer"		"Разработчик"
		"DOTA_NeedMana"			"%s1 сек."
		"DOTA_ManaCost"			"РАСХОД МАНЫ %s1"
		"DOTA_Basics"			"ОСНОВНЫЕ"
		"DOTA_Upgrades"			"УЛУЧШЕНИЯ"
		"DOTA_Attributes"		"АТРИБУТЫ"
		"DOTA_LevelLabel"		"Уровень: %s1"
		"DOTA_StackCount"		"Количество: %s1"
		"DOTA_Charges"			"Зарядов: %s1"
		"DOTA_Aura_Active"		"Аура: активна"
		"DOTA_Aura_Inactive"	"Аура: не активна"
		"DOTA_Aura_Allied"		"Союзная аура"
		"DOTA_Aura_Enemy"	"Вражеская аура"
		"DOTA_Health"			"ЗДОРОВЬЕ"
		"DOTA_Mana"			"МАНА"
		"DOTA_Skills"			"СПОСОБНОСТИ"
		"DOTA_AttributeFooter"		"УРОН: %s1 БРОНЯ: %s2"
		"DOTA_UnitSelection_Title"	"ВЫБОР ЮНИТА"
		"DOTA_SelectHeroAndCenter"		"Выбрать героя и сцентрировать камеру"
		"DOTA_TabUnit"			"Переключиться между выбранными юнитами"
		"DOTA_ActivateGlyph"	"Укрепить постройки"	
		"DOTA_ActivateRadar"	"Сканировать область"
		"DOTA_RecentEvent"		"Показать последние события"
		"DOTA_SelectAllOthers"	"Выбрать всех остальных юнитов"
		"DOTA_SelectAll"	"Выбрать всех юнитов"
		"DOTA_PurchaseQuickbuy"	"Быстрая покупка"
		"DOTA_PurchaseSticky"	"Покупка закрепленного предмета"
		"DOTA_GrabStashItems"	"Забрать предметы из тайника"
		"DOTA_Pause"			"Пауза"
		"DOTA_Summary"			"Описание"
		"DOTA_Lore"				"История"
		"DOTA_View_Lore"		"История героя"
		"DOTA_SkillsLabel"		"Способности:"
		"DOTA_RoleLabel"		"Роль:"
		"DOTA_Legacy"			"Классические"
		"DOTA_CopyHeroBindsForCourier"	"Использовать клавиши с панели героя"
		"DOTA_CopyHeroBindsForNeutrals"	"Использовать клавиши с панели героя"
		"DOTA_CopyPlayerBinds"			"Использовать клавиши с панели игрока"
		"DOTA_No_Courier"		"НЕТ КУРЬЕРА"	// A courier does not exist
		"DOTA_LocalPlayer"		"Локальный игрок"
		"DOTA_ViewAll"			"Показать"
		"DOTA_LearnMore"		"Подробнее"
		"DOTA_PointsAvailable"				"Очков доступно"
		"DOTA_Hud_Shop_Toggle"		"Смена вида лавки: сетка или колонки."

		"DOTA_Keybind_ALT"		"Alt"
		"DOTA_Keybind_SHIFT"	"SHIFT"
		"DOTA_Keybind_WINDOWS"	"WINDOWS"
		"DOTA_Keybind_COMMAND"	"COMMAND"
		"DOTA_Keybind_GUI"		"Интерфейс"
		"DOTA_Keybind_CTRL"		"CTRL"

		"CopyToClipboard"			"Скопировать в буфер обмена"

		//top bar
		"TimeOfDay_Day"			"День,"
		"TimeOfDay_Night"		"Ночь,"
		"TimeOfDay_am"			"ч. до полудня"
		"TimeOfDay_pm"			"ч. после полудня"
		"DOTA_Tooltip_topbar_dashboard"		"Панель навигации"
		"DOTA_Tooltip_topbar_chat"		"Чат"
		"DOTA_Tooltip_topbar_score"		"Таблица результатов"
		"DOTA_Tooltip_topbar_guide"		"Руководство"
		"DOTA_Tooltip_topbar_log"		"Лог"
		"DOTA_Tooltip_topbar_stats"		"Статистика"
		"DOTA_Tooltip_topbar_spectate"		"Наблюдение"
		"DOTA_Tooltip_topbar_disconnect"	"Отключиться"
		"spectate_autospeed_label"		"Автоперемотка"
		"spectate_chatenabled_label"	"Чат зрителей"
		"new_store_items"		"НОВЫЕ ТОВАРЫ"

		//Connection
		"Dota2LauncherOutOfDate"			"Лаунчер Dota 2 не обновлен"
		"SteamClientOutOfDate"				"Клиент Steam отсутствует или не обновлен"
		"DOTA_CustomGame_LaunchError"		"Не удалось запустить пользовательскую игру"

		// Stat Tooltip - these are for scaleform - new ones lives in panorama dota_english - leaving these here for now in case of legacy uses
		"DOTA_StatTooltip_Header"	"Характеристики героя:\n\n"
		"DOTA_StatTooltip_Strength"		"Сила:"
		"DOTA_StatTooltip_Agility"		"Ловкость:"
		"DOTA_StatTooltip_Intelligence"	"Интеллект:"
		"DOTA_StatTooltip_PrimaryAttrib"	"основная характеристика\n"

		"DOTA_StatTooltip_StrengthBonus"	"- Каждое очко увеличивает здоровье на 20\n- Каждое очко увеличивает реген здоровья на 0,03\n"
		"DOTA_StatTooltip_AgilityBonus"		"- Каждые 7 очков увеличивают броню на 1\n- Каждое очко увеличивает скорость атаки на 1\n"
