"lang"
{
"Language"	"greek"
"Tokens"
{
"#DOTA_RP_INIT"	"Κύριο μενού"
"#DOTA_RP_IDLE"	"Κύριο μενού (αδρανής)"
"#DOTA_RP_WAIT_FOR_PLAYERS_TO_LOAD"	"{%param0%}: Αναμονή φόρτωσης"
"#DOTA_RP_COACHING"	"{%param0%}: Καθοδήγηση"
"#DOTA_RP_HERO_SELECTION"	"{%param0%}: Επιλογή ήρωα"
"#DOTA_RP_STRATEGY_TIME"	"{%param0%}: Χρόνος στρατηγικής"
"#DOTA_RP_WAIT_FOR_MAP_TO_LOAD"	"{%param0%}: Αναμονή για φόρτωση"
"#DOTA_RP_PRE_GAME"	"{%param0%}: Έναρξη παιχνιδιού"
"#DOTA_RP_GAME_IN_PROGRESS"	"{%param0%}: Παίζει ένα παιχνίδι"
"#DOTA_RP_GAME_IN_PROGRESS_CUSTOM"	"Σε παιχνίδι %param0%"
"#DOTA_RP_GAME_IN_PROGRESS_CUSTOM_UNNAMED"	"Σε προσαρμ. παιχνίδι"
"#DOTA_RP_LOBBY_CUSTOM"	"Λόμπι %param0%"
"#DOTA_RP_LOBBY_CUSTOM_UNNAMED"	"Προσαρμοσμένο λόμπι"
"#DOTA_RP_PLAYING_AS"	"{%param0%}: {%param2%} επ. %param1%"
"#DOTA_RP_POST_GAME"	"{%param0%}: Τέλος παιχνιδιού"
"#DOTA_RP_DISCONNECT"	"{%param0%}: Αποσύνδεση"
"#DOTA_RP_SPECTATING"	"Παρακολουθεί ένα παιχνίδι"
"#DOTA_RP_CASTING"	"Μεταδίδει ένα παιχνίδι"
"#DOTA_RP_PRIVATE_LOBBY"	"Ιδιωτικό λόμπι"
"#DOTA_RP_LEAGUE_MATCH"	"Παίζει σε τουρνουά"
"#DOTA_RP_LEAGUE_MATCH_PLAYING_AS"	"{%param0%}: {%param1%} (Τουρνουά)"
"#DOTA_RP_WATCHING_REPLAY"	"Παρακολουθεί μια επανάληψη"
"#DOTA_RP_WATCHING_TOURNAMENT"	"Παρακολουθεί ένα παιχνίδι τουρνουά"
"#DOTA_RP_WATCHING_TOURNAMENT_REPLAY"	"Παρακολουθεί μια επανάληψη τουρνουά"
"#DOTA_RP_FINDING_MATCH"	"Εύρεση παιχνιδιού"
"#DOTA_RP_FINDING_YEAR_BEAST_BRAWL"	"Εύρεση παιχνιδιού Year Beast"
"#DOTA_RP_FINDING_EVENT_MATCH"	"Εύρεση παιχνιδιού {%param0%}"
"#DOTA_RP_UNKNOWN_EVENT_GAME"	"Προσαρμοσμένο συμβάν"
"#DOTA_RP_SPECTATING_WHILE_FINDING"	"Εύρεση παιχνιδιού & παρακολούθηση"
"#DOTA_RP_PENDING"	"Εκκρεμεί αίτημα φιλίας"
"#DOTA_RP_ONLINE"	"Σε σύνδεση"
"#DOTA_RP_BUSY"	"Απασχολημένος"
"#DOTA_RP_AWAY"	"Απουσιάζω"
"#DOTA_RP_SNOOZE"	"Αδρανής"
"#DOTA_RP_LOOKING_TO_TRADE"	"Αναζητεί ανταλλαγή"
"#DOTA_RP_LOOKING_TO_PLAY"	"Αναζητεί παιχνίδι"
"#DOTA_RP_PLAYING_OTHER"	"Παίζει άλλο παιχνίδι"
"#DOTA_RP_ACCOUNT_DISABLED"	"Προσωρινά ανενεργή εύρεση παιχνιδιού"
"#DOTA_RP_QUEST"	"Σε αποστολή εκμάθησης"
"#DOTA_RP_BOTPRACTICE"	"Παίζει εναντίον Bot"
"#DOTA_RP_COOPBOT"	"Σε παιχνίδι συνεργασίας Bot"
"#DOTA_RP_TRAINING"	"Σε αποστολή εκμάθησης"
"#DOTA_RP_OPEN_SOLO"	"Αναζητεί μέλη παρέας"
"#DOTA_RP_OPEN_PARTY"	"Σε παρέα και αναζητεί μέλη"
"#DOTA_RP_PLAYING_DOTA_S1"	"Παίζει Dota 2"
"#custom_game_mode_status"	"Παίζει προσαρμοσμένο παιχνίδι"
"#npc_dota_hero_none"	"--"
"#npc_dota_hero_queenofpain"	"Queen of Pain"
"#npc_dota_hero_antimage"	"Anti-Mage"
"#npc_dota_hero_kunkka"	"Kunkka"
"#npc_dota_hero_lina"	"Lina"
"#npc_dota_hero_mirana"	"Mirana"
"#npc_dota_hero_slardar"	"Slardar"
"#npc_dota_hero_lion"	"Lion"
"#npc_dota_hero_phantom_assassin"	"Phantom Assassin"
"#npc_dota_hero_tidehunter"	"Tidehunter"
"#npc_dota_hero_witch_doctor"	"Witch Doctor"
"#npc_dota_hero_vengefulspirit"	"Vengeful Spirit"
"#npc_dota_hero_juggernaut"	"Juggernaut"
"#npc_dota_hero_earthshaker"	"Earthshaker"
"#npc_dota_hero_pudge"	"Pudge"
"#npc_dota_hero_bane"	"Bane"
"#npc_dota_hero_crystal_maiden"	"Crystal Maiden"
"#npc_dota_hero_sven"	"Sven"
"#npc_dota_hero_skeleton_king"	"Wraith King"
"#npc_dota_hero_storm_spirit"	"Storm Spirit"
"#npc_dota_hero_sand_king"	"Sand King"
"#npc_dota_hero_nevermore"	"Shadow Fiend"
"#npc_dota_hero_drow_ranger"	"Drow Ranger"
"#npc_dota_hero_axe"	"Axe"
"#npc_dota_hero_bloodseeker"	"Bloodseeker"
"#npc_dota_hero_phantom_lancer"	"Phantom Lancer"
"#npc_dota_hero_razor"	"Razor"
"#npc_dota_hero_morphling"	"Morphling"
"#npc_dota_hero_zuus"	"Zeus"
"#npc_dota_hero_tiny"	"Tiny"
"#npc_dota_hero_puck"	"Puck"
"#npc_dota_hero_windrunner"	"Windranger"
"#npc_dota_hero_lich"	"Lich"
"#npc_dota_hero_shadow_shaman"	"Shadow Shaman"
"#npc_dota_hero_riki"	"Riki"
"#npc_dota_hero_enigma"	"Enigma"
"#npc_dota_hero_tinker"	"Tinker"
"#npc_dota_hero_sniper"	"Sniper"
"#npc_dota_hero_necrolyte"	"Necrophos"
"#npc_dota_hero_warlock"	"Warlock"
"#npc_dota_hero_beastmaster"	"Beastmaster"
"#npc_dota_hero_venomancer"	"Venomancer"
"#npc_dota_hero_faceless_void"	"Faceless Void"
"#npc_dota_hero_death_prophet"	"Death Prophet"
"#npc_dota_hero_pugna"	"Pugna"
"#npc_dota_hero_templar_assassin"	"Templar Assassin"
"#npc_dota_hero_viper"	"Viper"
"#npc_dota_hero_luna"	"Luna"
"#npc_dota_hero_dragon_knight"	"Dragon Knight"
"#npc_dota_hero_dazzle"	"Dazzle"
"#npc_dota_hero_rattletrap"	"Clockwerk"
"#npc_dota_hero_leshrac"	"Leshrac"
"#npc_dota_hero_furion"	"Nature's Prophet"
"#npc_dota_hero_life_stealer"	"Lifestealer"
"#npc_dota_hero_dark_seer"	"Dark Seer"
"#npc_dota_hero_clinkz"	"Clinkz"
"#npc_dota_hero_omniknight"	"Omniknight"
"#npc_dota_hero_enchantress"	"Enchantress"
"#npc_dota_hero_huskar"	"Huskar"
"#npc_dota_hero_night_stalker"	"Night Stalker"
"#npc_dota_hero_broodmother"	"Broodmother"
"#npc_dota_hero_bounty_hunter"	"Bounty Hunter"
"#npc_dota_hero_weaver"	"Weaver"
"#npc_dota_hero_jakiro"	"Jakiro"
"#npc_dota_hero_batrider"	"Batrider"
"#npc_dota_hero_chen"	"Chen"
"#npc_dota_hero_spectre"	"Spectre"
"#npc_dota_hero_doom_bringer"	"Doom"
"#npc_dota_hero_ancient_apparition"	"Ancient Apparition"
"#npc_dota_hero_ursa"	"Ursa"
"#npc_dota_hero_spirit_breaker"	"Spirit Breaker"
"#npc_dota_hero_gyrocopter"	"Gyrocopter"
"#npc_dota_hero_alchemist"	"Alchemist"
"#npc_dota_hero_invoker"	"Invoker"
"#npc_dota_hero_silencer"	"Silencer"
"#npc_dota_hero_obsidian_destroyer"	"Outworld Destroyer"
"#npc_dota_hero_lycan"	"Lycan"
"#npc_dota_hero_brewmaster"	"Brewmaster"
"#npc_dota_hero_shadow_demon"	"Shadow Demon"
"#npc_dota_hero_lone_druid"	"Lone Druid"
"#npc_dota_hero_chaos_knight"	"Chaos Knight"
"#npc_dota_hero_treant"	"Treant Protector"
"#npc_dota_hero_meepo"	"Meepo"
"#npc_dota_hero_ogre_magi"	"Ogre Magi"
"#npc_dota_hero_undying"	"Undying"
"#npc_dota_hero_rubick"	"Rubick"
"#npc_dota_hero_disruptor"	"Disruptor"
"#npc_dota_hero_nyx_assassin"	"Nyx Assassin"
"#npc_dota_hero_naga_siren"	"Naga Siren"
"#npc_dota_hero_keeper_of_the_light"	"Keeper of the Light"
"#npc_dota_hero_visage"	"Visage"
"#npc_dota_hero_wisp"	"Io"
"#npc_dota_hero_slark"	"Slark"
"#npc_dota_hero_medusa"	"Medusa"
"#npc_dota_hero_troll_warlord"	"Troll Warlord"
