"lang"
{
	"Language"		"bulgarian"
	"Tokens"
	{		
		"addon_game_name"			"Diretide"
		"DOTA_GameMode_15"			"Diretide"
		"DOTA_GameMode_19"			"Diretide"

		"DOTA_HUD_RoshanTrickOrTreat_Toast"		"{s:player_name} изпрати Roshan за пакост или лакомство!"
		"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"Roshan вече се прицелва към {s:player_name}!"
		"DOTA_HUD_RoshanTrickOrTreat_TargetBuilding_Toast"	"Roshan вече се прицелва към {s:locstring_value} на {s:team}!"
		"DOTA_HUD_PlayerInvasion_Toast"			"{s:player_name} нахлу във вражеския отбор!"
		"DOTA_HUD_RoshanAttackRadiant_Toast"	"Dire събраха достатъчно карамел! Roshan беше отприщен, за да атакува Radiant!"
		"DOTA_HUD_RoshanAttackDire_Toast"		"Radiant събраха достатъчно карамел! Roshan беше отприщен, за да атакува Dire!"
		"DOTA_HUD_SpookyTPUsed_Toast"			"{s:player_name} нахлува във вражеския отбор посредством портал!"
		"DOTA_HUD_PortalUnlocked_Toast"			"{s:player_name} отключи портал за своя отбор!"
		"DOTA_HUD_PortalUnlockedGood_Toast"			"Radiant отключиха портал за своя отбор!"
		"DOTA_HUD_PortalUnlockedBad_Toast"			"Dire отключиха портал за своя отбор!"
		"DOTA_HUD_RuneSpawned_Toast"			"{s:player_name} призова руна за своя отбор!"

		"DOTA_HUD_RoshanAttackedCandyWell_Radiant_Toast"	"Roshan унищожава карамелен кладенец на Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_Dire_Toast"		"Roshan унищожава карамелен кладенец на Dire!"

		"DOTA_HUD_RoshanAttackedCandyWell_RadiantTop_Toast"	"Roshan унищожава горния карамелен кладенец на Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantMid_Toast"	"Roshan унищожава средния карамелен кладенец на Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantBot_Toast"	"Roshan унищожава долния карамелен кладенец на Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireTop_Toast"	"Roshan унищожава горния карамелен кладенец на Dire!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireMid_Toast"	"Roshan унищожава средния карамелен кладенец на Dire!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireBot_Toast"	"Roshan унищожава долния карамелен кладенец на Dire!"

		"DOTA_HUD_CandyBucketVulnerableGood_Toast"			"Кофата в базата на Radiant вече е уязвима!"
		"DOTA_HUD_CandyWellTier2TopVulnerableGood_Toast"	"Горният карамелен кладенец на Radiant вече е уязвим!"
		"DOTA_HUD_CandyWellTier2BotVulnerableGood_Toast"	"Долният карамелен кладенец на Radiant вече е уязвим!"

		"DOTA_HUD_CandyBucketVulnerableBad_Toast"			"Кофата в базата на Dire вече е уязвима!"
		"DOTA_HUD_CandyWellTier2TopVulnerableBad_Toast"		"Горният карамелен кладенец на Dire вече е уязвим!"
		"DOTA_HUD_CandyWellTier2BotVulnerableBad_Toast"		"Долният карамелен кладенец на Dire вече е уязвим!"

		"DOTA_HUD_RoshanCursedGoodTeam_Toast"		"Radiant са прокълнати, загдето не нахраниха Roshan!"
		"DOTA_HUD_RoshanCursedBadTeam_Toast"		"Dire са прокълнати, загдето не нахраниха Roshan!"
		"DOTA_HUD_ScarecrowStashRespawn"			"Големът се прероди!"
		"DOTA_HUD_GolemKill_Radiant"				"Големът беше унищожен от Radiant!"
		"DOTA_HUD_GolemKill_Dire"					"Големът беше унищожен от Dire!"
		"DOTA_HUD_Diretide_UnscoredCandy"			"Неотбелязани карамелени сладки, държани от герои"

		"DOTA_HUD_RoshanTimer_ReturnHome_Name"					"Връщане у дома"
		"DOTA_HUD_RoshanTimer_ReturnHome_Description"			"Roshan се връща в своята пещера."
		"DOTA_HUD_RoshanTimer_Sleeping_Name"					"Спане"
		"DOTA_HUD_RoshanTimer_Sleeping_Description"				"Roshan спи. Greevils ще излязат скоро."
		"DOTA_HUD_RoshanTimer_Greevils_Name"					"Крадене"
		"DOTA_HUD_RoshanTimer_Greevils_Description"				"Greevils откраднаха лакомствата на Roshan. Откраднете ги обратно, като има нанесете щети."
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Name"			"Greeviling"
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Description"	"Roshan се пробуди и ще си вземе обратно лакомствата от Greevils."
		"DOTA_HUD_RoshanTimer_Roshan_Name"						"Възвръщане"
		"DOTA_HUD_RoshanTimer_Roshan_Description"				"Roshan иде за своите лакомства."

		"DOTA_diretide_gameplay_tips_count"			"СЪВЕТ {d:current_tip_num}/{d:num_tips}"
		"DOTA_diretide_gameplay_tips_text"			"{s:tip_text}"

		"DOTA_winter_2022_gameplay_tip_00"			"Нанасянето на щети върху Greevils ще причини от тях да изхвърча Greevil карамел. Минете върху него, за да го вземете."
		"DOTA_winter_2022_gameplay_tip_01"			"Кликнете с десния бутон на мишката върху <b>ВРАЖЕСКИ</b> кладенец, докато държите карамел. Така ще отбележите карамелени сладки."
		"DOTA_winter_2022_gameplay_tip_02"			"Карамелът трябва да бъде изпълняван поединично във вражески кладенец и това може да бъде прекъснато."
		"DOTA_winter_2022_gameplay_tip_03"			"Изпълняването на карамел стартира бавно, но става по-бърз с течение времето!"
		"DOTA_winter_2022_gameplay_tip_04"			"Карамелените кладенци са неуязвими и могат да бъдат разрушени само от Roshan."
		"DOTA_winter_2022_gameplay_tip_05"			"Щом Roshan се измори да преследва Greevils, той ще отиде до кладенеца с най-много карамел в него и ще го разруши."
		"DOTA_winter_2022_gameplay_tip_06"			"Играта приключва, когато Roshan разруши четвъртия и финален карамелен кладенец на даден отбор."
		"DOTA_winter_2022_gameplay_tip_07"			"Greevil часовникът в горната част на проекционния дисплей ще Ви осведомява колко време остава от всеки рунд."
		"DOTA_winter_2022_gameplay_tip_08"			"Проекционният дисплей също показва кой карамелен кладенец понастоящем е заплашен от Roshan."
		"DOTA_winter_2022_gameplay_tip_09"			"Можете да убедите Roshan да промени целта си, като отбележите повече карамелени сладки в различен кладенец."
		"DOTA_winter_2022_gameplay_tip_10"			"Трябва да <i>надвишите</i> резултата от карамелени сладки в даден кладенец, така че Roshan да размисли. Равенството не е достатъчно!"
		"DOTA_winter_2022_gameplay_tip_11"			"Всеки кладенец има карамелен пазител, който го защитава."
		"DOTA_winter_2022_gameplay_tip_12"			"Карамелените пазители периодично изпълняват всяващ страх снаряд срещу героите."
		"DOTA_winter_2022_gameplay_tip_13"			"Карамелените пазители приоритизират героите пред други единици."
		"DOTA_winter_2022_gameplay_tip_14"			"Когато Roshan разруши кладенец, неговият карамелен пазител също ще бъде унищожен."
		"DOTA_winter_2022_gameplay_tip_15"			"Карамелените пазители могат да бъдат убити, но ще бъдат опреснени, след като Roshan разруши кладенец."
		"DOTA_winter_2022_gameplay_tip_16"			"Greevils са пълни с пакости или лакомства спрямо техния цвят! Убиването им ще освободи пълнежа."
		"DOTA_winter_2022_gameplay_tip_17"			"Когато Roshan изяде Greevil, той ще изплюе пълнежа му пред себе си."
		"DOTA_winter_2022_gameplay_tip_18"			"Червените Greevils са пълни с паяци."
		"DOTA_winter_2022_gameplay_tip_19"			"Оранжевите Greevils са пълни с експлозивна лава."
		"DOTA_winter_2022_gameplay_tip_20"			"Жълтите Greevils са пълни с торби със злато."
		"DOTA_winter_2022_gameplay_tip_21"			"Зелените Greevils са пълни със сладкиши за здраве."
		"DOTA_winter_2022_gameplay_tip_22"			"Сините Greevils са пълни със сладкиши за мана."
		"DOTA_winter_2022_gameplay_tip_23"			"Лилавите Greevils са пълни с екстра Greevil карамел."
		"DOTA_winter_2022_gameplay_tip_24"			"Белите Greevils са пълни с Tomes of Knowledge."
		"DOTA_winter_2022_gameplay_tip_25"			"Черните Greevils са пълни с неутрални предмети."
		"DOTA_winter_2022_gameplay_tip_26"			"Можете да изберете едно от четири животни за яздене в началото на всяка игра."
		"DOTA_winter_2022_gameplay_tip_27"			"Всяко животно за яздене разполага с различни силни и слаби страни, които могат да допълват избрания от Вас герой и да Ви помогнат с придвижването по картата."
		"DOTA_winter_2022_gameplay_tip_28"			"Пингвинът за яздене е много бърз, но всякакви щети върху героя ще Ви събарят."
		"DOTA_winter_2022_gameplay_tip_29"			"Снежната топка, огре тюленът и заскрежената жаба за яздене изискват по-сериозно преустановяване, така че ездачът да бъде съборен."
		"DOTA_winter_2022_gameplay_tip_30"			"Снежната топка за яздене е бавна, но ще зашеметява героите, когато я призовете и се сблъскате с тях."
		"DOTA_winter_2022_gameplay_tip_31"			"Oгре тюленът за яздене e бърз, нанася щети върху враговете, докато подскача. Може да подскача надолу по скалите, но едва-едва успява да завива."
