"lang"
{
	"Language"		"dutch"
	"Tokens"
	{		
"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise"				"Nature's Guise"
		"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff" 			"Enchant Totem"
		"DOTA_Tooltip_Ability_aghsfort_boss_earthshaker_skewer"		"Skewer"

		"DOTA_Tooltip_Ability_trap_room_sprint_duration"					"DUUR:"
		"DOTA_Tooltip_Ability_trap_room_phase_shift_duration"				"DUUR:"

		"DOTA_Tooltip_Ability_trap_room_invuln_duration"			"DUUR:"

		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"BEREIK:"

		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"BEREIK:"

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"				"Flux"
"aghanim_bonus_round_time_left"										"RESTERENDE TIJD"
		"aghanim_bonus_round_total_gold"									"Totaal aan goud"
		// UI
		"DOTA_HUD_EnemiesRemaining"											"RESTERENDE VIJANDEN:"
		"DOTA_HUD_TimeRemaining"											"RESTERENDE TIJD:"
		"DOTA_HUD_Victory"													"OVERWINNING!"
		"DOTA_HUD_Defeat"													"NEDERLAAG!"
		"DOTA_HUD_Kills"													"DODEN"
		"DOTA_HUD_Deaths"													"GEDOOD"
		"DOTA_HUD_Saves"													"REDDINGEN"
		"DOTA_HUD_Bags"														"ZAKKEN"
		"DOTA_HUD_Mute"														"DEMPEN"
		"DOTA_HUD_PlayAgain"												"Opnieuw spelen?"
		"DOTA_HUD_Yes"														"JA"
		"DOTA_HUD_No"														"NEE"
		"DOTA_HUD_Score"													"SCORE"
		"DOTA_HUD_GoldBags"													"VERZAMELDE ZAKKEN GOUD"
		"DOTA_HUD_GoldBagsMissed"											"GEMISTE ZAKKEN GOUD"
		"DOTA_HUD_TeamDeaths"												"TEAMDODEN"
		"DOTA_HUD_Blessings"												"ZEGENINGEN"
		"DOTA_HUD_RoomRewards"												"Kamerbeloningen"
		"DOTA_HUD_ShowBlessings"											"Zegeningen tonen"
		"DOTA_HUD_HideBlessings"											"Zegeningen verbergen"

		"DOTA_HUD_Reward_Header"											"Kies je beloning"
		"DOTA_HUD_Reward_Gold"												"Bonusgoud"
		"DOTA_HUD_Reward_Gold_desc"											"{d:quantity} goud"
		"DOTA_HUD_Reward_ExtraLives"										"Extra leven(s)"
		"DOTA_HUD_Reward_ExtraLives_desc"									"{d:quantity} extra leven"
		"DOTA_HUD_Reward_Item"												"Neutraal item"
		"DOTA_HUD_Reward_TempBuff"											"Tijdelijke buff"
		"DOTA_HUD_Reward_Aura"												"Aura"
		"DOTA_HUD_Reward_MinotrAbilityUpgrade"								"Vaardigheidsupgrade"
		"DOTA_HUD_TopBar_Difficulty"										"{s:difficulty_name}"

		"DOTA_Subshop_1"													"Beginselen"
		"DOTA_Subshop_2"													"Snuisterijen"
		"DOTA_Subshop_3"													"Fragmenten"

		"DOTA_Subshop_npc_dota_hero_disruptor"								"Disruptor"
		"DOTA_Subshop_npc_dota_hero_magnataur"								"Magnus"
		"DOTA_Subshop_npc_dota_hero_mars"									"Mars"
		"DOTA_Subshop_npc_dota_hero_omniknight"								"Omniknight"
		"DOTA_Subshop_npc_dota_hero_queenofpain"							"Queen of Pain"
		"DOTA_Subshop_npc_dota_hero_slark"									"Slark"
		"DOTA_Subshop_npc_dota_hero_snapfire"								"Snapfire"
		"DOTA_Subshop_npc_dota_hero_sniper"									"Sniper"
		"DOTA_Subshop_npc_dota_hero_templar_assassin"						"Templar Assassin"
		"DOTA_Subshop_npc_dota_hero_tusk"									"Tusk"
		"DOTA_Subshop_npc_dota_hero_ursa"									"Ursa"
		"DOTA_Subshop_npc_dota_hero_viper"									"Viper"
		"DOTA_Subshop_npc_dota_hero_weaver"									"Weaver"
		"DOTA_Subshop_npc_dota_hero_winter_wyvern"							"Winter Wyvern"
		"DOTA_Subshop_npc_dota_hero_witch_doctor"							"Witch Doctor"

		"DOTA_HUD_BattleRoyaleDamageStarting"								"Terug naar de strijd, lafaard!"

		"DOTA_RewardTooltip_Gold"											"Goud"
		"DOTA_RewardTooltip_XP"												"XP"
		"DOTA_HUD_REWARD_TYPE_GOLD_Toast"									"{s:player_name} heeft {d:int_value} gekozen <panel class='CombatEventGoldIcon'/>"
		"DOTA_HUD_REWARD_TYPE_ITEM_Toast"									"{s:player_name} heeft {s:locstring_value} gekozen"
		"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"						"{s:player_name} heeft {s:locstring_value} gekozen"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"							"{s:player_name} heeft {d:int_value} gekozen"
		"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"					"{s:player_name} heeft %s1 gekozen"
		"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"					"{s:player_name} heeft %s1 gekozen"
		"DOTA_HUD_REWARD_TYPE_GOLD_Desc"									"Goud"
		"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"								"Schatkist"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"								"Extra levens"

		"DOTA_HUD_Claimed_Rewards_Header"									"Opgeëiste beloningen"

		"DOTA_Hud_Tooltip_Outpost_TrapTitle"								"Val" 		
 		"DOTA_Hud_Tooltip_Outpost_BonusTitle"								"Bonus"
"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"Je staat in brand."
"npc_dota_creature_ogre_tank"				"Bonemeal Tank"
		"npc_dota_holdout_tower"					"Uitkijktoren"
		"npc_dota_creature_friendly_baby_ogre_tank"	"Blug"
		"npc_dota_creature_friendly_ogre_seal"		"Gary"
		"npc_dota_creature_storegga"				"Storegga"
		"npc_aghsfort_morty"						"Marty"
		"npc_dota_creature_fire_roshan"				"Blazhan"
		"npc_dota_creature_baby_roshan"				"Roshling"
		"npc_dota_creature_ogre_tank_boss"			"Bogdugg"
		"npc_aghsfort_creature_wave_blaster_ghost"	"Ice Spirit"
		"npc_dota_creature_drow_ranger_miniboss"	"Deadeye"
		"npc_dota_creature_sheep_hostage"			"Schaap"
		"npc_dota_creature_gladiator_creep"		"Amateur"
		"npc_dota_creature_tidehunter_mini"					"Beach Comber"
		"npc_dota_creature_tidehunter_large"					"Ocean Guide"
		"npc_dota_creature_diregull_small"			"Gulligan"
		"npc_dota_creature_diregull"				"Skipper"
		
		"npc_dota_boss_timbersaw"					"Rizzrick"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target_Description"	"Gedempt, het zwijgen opgelegd en ontwapend door een jagende Spark Wraith."
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double"		"Gekloond"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double_Description"		"Niet meer dan een kopie, maar nog altijd best gevaarlijk."

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed"	"Magnetic Field"
		"DOTA_Tooltip_Ability_item_life_rune"					"Life Rune"
		"DOTA_Tooltip_Ability_item_life_rune_Description"		"Geeft +1 leven, waardoor je 10 seconden na het doodgaan kunt respawnen."	
		"DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"		"Geeft bij gebruik een keuze uit drie kleine vaardigheidsupgrades."
		"DOTA_Tooltip_ability_item_naginata_Lore"				"Een staf met lemmeten die gebruikt wordt door een groot magiër."
		//"DOTA_Tooltip_ability_item_naginata_bonus_health"		"+$health"
		//"DOTA_Tooltip_ability_item_naginata_bonus_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
		//"DOTA_Tooltip_ability_item_naginata_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_naginata_bonus_attack_speed"	"+$attack"

		"DOTA_Chat_Tombstone_Pinged"										"Gesneuvelde teamgenoot hier."
		"Aghanim_QuestStarFound"											"Het team heeft een <font color='#4ae0bf'>ster van de wekelijkse quest</font> gevonden!"
		"Aghanim_WaitForOtherPlayers"										"{s:player_name} heeft geprobeerd om Aghanim te spreken voordat de andere helden er waren. Wacht op hen, alsjeblieft!"

		"DOTA_Tooltip_ability_item_bottle_max_charges"							"MAX. LADINGEN:"

		"DOTA_Tooltip_modifier_item_vladmir_aura"				"Vladmir's Aura"
		"DOTA_Tooltip_ability_item_satanic_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_satanic_bonus_damage"		"+$damage"
		"DOTA_Tooltip_modifier_item_satanic_unholy"				"Unholy Rage"
