"lang"
{
	"Language"		"tchinese"
	"Tokens"
	{		
		"addon_game_name"			"您的附加元件名稱"
		"DotaNPX_Hint"				"提示"
		"DotaNPX_HintOk"			"好，知道了！"
		"DOTANPX_Quit"				"退出"

		"DOTANPX_ScenarioComplete"	"情境完成"
		"DOTANPX_ScenarioFailed"	"情境失敗"
		"DOTANPX_Ok"				"確定"
		"DOTANPX_Retry"				"再試一次"
		"DOTANPX_Exit"				"離開"
		"DOTANPX_Restart"			"重新開始"

		"DOTANPX_MainObjective"		"主要目標"
		"DOTANPX_Tasks"				"任務"

		// Task Failure
		"task_place_ward_at_location_fail"				"守衛的放置位置離目標地點過遠。"
		"task_place_unit_at_location_fail"				"單位的放置位置距離目標地點過遠。"
		"task_fail_player_hero_death_fail"				"您死了。"
		"task_fail_protect_units"						"未能保護您的隊友。"
		"task_fail_pull_target"							"中立野怪死亡。"
		"task_fail_stack_target_out_of_time"			"未能在時間內堆疊野怪。"
		"task_fail_stack_target_unit_died"				"中立野怪死亡。"

		// Scenario: Farming Basics
		"scenario_farming_main_objective"				"學習農錢的基礎"
		"scenario_farming_task_learn_shrapnel"			"提升破片榴彈的技能等級"
		"scenario_farming_task_buy_boots"				"從商店購買速度之靴"
		"scenario_farming_task_move_to_location_1"		"前往路徑點，那裡有些小兵"
		"scenario_farming_task_kill_creeps"				"擊殺 5 個小兵"

		// Scenario: Support Survival
		"scenario_support_survival_main_objective"			"學習作為輔助的玩法。"
		"scenario_support_survival_task_learn_frostbite"	"提升寒霜封禁的技能等級。"
		"scenario_support_survival_task_move_to_location_1"	"前往路徑點，並準備好保護自己！"
		"scenario_support_survival_task_survive_for_time_1"	"存活到時間結束！"
		"scenario_support_survival_task_buy_glimmer_cape"	"購買星光披風。"
		"scenario_support_survival_task_move_to_location_2"	"前往路徑點，並準備好保護自己！"
		"scenario_support_survival_task_survive_for_time_2"	"存活到時間結束！"
		"scenario_support_survival_task_buy_force_staff"	"購買原力法杖。"
		"scenario_support_survival_task_move_to_location_3"	"前往路徑點，並準備好保護自己！"
		"scenario_support_survival_task_survive_for_time_3"	"存活到時間結束！"
		"scenario_support_survival_task_kill_sven_1"		"擊敗斯溫。"
		"scenario_support_survival_task_kill_sven_2"		"擊敗斯溫。"
		"scenario_support_survival_task_kill_sven_3"		"擊敗斯溫。"
		"scenario_support_survival_task_do_not_die"			"別死！"
		
		"scenario_support_survival_time_remaining"			"剩餘時間："

		// Scenario: Glimmer Cape
		"scenario_glimmer_cape_task_move_to_location_1"		"前往路徑點。"
		
		"scenario_glimmer_cape_task_do_not_die"				"別死！"

		"scenario_glimmer_cape_task_move_to_escape"					"避開混沌騎士並前往路徑點。"
		"scenario_glimmer_cape_task_move_to_escape_Description"		"混沌騎士靠近時，點一下星光披風，再點一下自己的英雄。"

		"scenario_glimmer_cape_task_move_to_location_2"					"移動到路徑點。"
		"scenario_glimmer_cape_task_move_to_location_2_Description"		"在路徑點附近點擊右鍵來移動您的英雄。"

		"scenario_glimmer_cape_task_protect_ogre"					"護送食人魔法師沿河道往下走。"
		"scenario_glimmer_cape_task_protect_ogre_Description"		"混沌騎士靠近時，點一下星光披風，再點一下食人魔法師。"

		"scenario_glimmer_cape_task_kill_necrophos"					"幫助狙擊手存活，並擊敗死靈法師。"
		"scenario_glimmer_cape_task_kill_necrophos_Description"		"狙擊手受到鐮刀攻擊時，點一下星光披風，再點一下狙擊手。"

		"scenario_glimmer_cape_wizard_tip_intro_Text"				"星光披風可以使您暫時隱形，讓您得以逃脫。"
		"scenario_glimmer_cape_wizard_tip_ally_Text"				"您也可以對隊友使用星光披風，讓對方隱形。對這個食人魔法師也可以！"
		"scenario_glimmer_cape_wizard_tip_magic_resist_Text"		"星光披風的主動功能能夠提供許多魔抗。很適合用來抗衡威力強大的技能和法術。"

		"scenario_glimmer_cape_failure_ogre_died"			"食人魔法師死亡。"
		"scenario_glimmer_cape_failure_sniper_died"			"狙擊手死亡。"

		// Scenario: Roshan
		"scenario_roshan_task_move_to_location_1"				"和您的隊友會合。"
		"scenario_roshan_task_move_to_location_1_Description"	"在路徑點附近點擊右鍵來移動您的英雄。"

		"scenario_roshan_task_kill_roshan"					"在羅煞的巢穴擊敗他。"
		"scenario_roshan_task_kill_roshan_Description"		"用您的普通攻擊和技能對抗羅煞。"

		"scenario_roshan_task_pick_up_aegis"				"撿起不朽之守護"
		"scenario_roshan_task_pick_up_aegis_Description"	"對不朽之守護點擊右鍵來撿起它。"

		"scenario_roshan_task_exit_pit"						"離開羅煞的巢穴"
		"scenario_roshan_task_exit_pit_Description"			"在路徑點附近點擊右鍵來移動您的英雄。"

		"scenario_roshan_task_kill_juggernaut"				"藉著不朽之守護的神盾之力擊敗劍聖"
		"scenario_roshan_task_kill_juggernaut_Description"	"用您的普通攻擊和技能對抗劍聖。"

		"scenario_roshan_wizard_tip_intro_Text"					"羅煞是隻攜帶著強大戰利品的不朽野獸，像是不朽之守護！來擊殺他吧！"

		"scenario_roshan_wizard_tip_fight_Text"					"羅煞會於遊戲開場時便出生在他的巢穴內，但最好先稍微提升等級和獲取一些道具後再找隊友一起討伐他。"

		"scenario_roshan_wizard_tip_rosh_killed_Text"			"擊殺羅煞會為您全隊提供金錢以及經驗。羅煞將在被擊殺後的一段時間重生，到時他會帶著更多戰利品回歸。"

		"scenario_roshan_wizard_tip_aegis_pickup_Text"			"若您死亡，不朽之守護可以讓您在短暫延遲後原地復活。"

		"scenario_roshan_failure_aegis_denied"					"不朽之守護遭到摧毀！"

		// Scenario: Invisibility
		"scenario_invisibility_task_buy_sentry"							"購買一支崗哨守衛。"
		"scenario_invisibility_task_buy_sentry_Description"				"點擊商店按鈕，然後對崗哨守衛點擊右鍵。"
		
		"scenario_invisibility_task_place_sentry"						"放置一支崗哨守衛，在該處佈下真實視野。"
		"scenario_invisibility_task_place_sentry_Description"			"點擊道具欄中的崗哨守衛，或按下其欄位對應的快捷鍵，然後在目標地點附近點擊左鍵。"

		"scenario_invisibility_task_destroy_enemy_ward"					"摧毀被我方真實視野揭露的敵方偵察守衛。"
		"scenario_invisibility_task_destroy_enemy_ward_Description"		"對它點擊右鍵來進行攻擊。"

		"scenario_invisibility_task_kill_riki"							"擊敗隱形狀態下的力丸。"
		"scenario_invisibility_task_kill_riki_Description"				"待在我方崗哨守衛附近並使用普通攻擊和技能。"

		"scenario_invisibility_task_move_to_shop"						"移動至下一間商店。"
		"scenario_invisibility_task_move_to_shop_Description"			"點擊右鍵來移動您的英雄靠近路徑點。"

		"scenario_invisibility_task_buy_dust"							"購買顯影之塵。"
		"scenario_invisibility_task_buy_dust_Description"				"點擊商店按鈕，然後對顯影之塵點擊右鍵。"

		"scenario_invisibility_task_dust_bounty_hunter"					"使用顯影之塵揭露賞金獵人。"
		"scenario_invisibility_task_dust_bounty_hunter_Description"		"在接近賞金獵人時，點擊道具欄中的顯影之塵。"

		"scenario_invisibility_task_kill_bounty_hunter"					"在賞金獵人逃進河道前擊敗他。"
		"scenario_invisibility_task_kill_bounty_hunter_Description"		"趁他被顯影之塵顯現時，用你的普通攻擊和技能對付他。"

		"scenario_invisibility_task_pick_up_gem"							"撿起真視寶玉。"
		"scenario_invisibility_task_pick_up_gem_Description"				"對真視寶玉點擊滑鼠右鍵。"

		"scenario_invisibility_task_destroy_enemy_gem_wards"				"利用寶玉的真實視野摧毀 3 支敵方守衛。"
		"scenario_invisibility_task_destroy_enemy_gem_wards_Description"	"移動您的英雄搜索附近區域，並右鍵點擊敵方守衛來摧毀它們。"



		"scenario_invisibility_wizard_tip_intro_Text"			"隱形狀態是 Dota 2 中極具影響力的要素。\n看不見代表沒東西在那潛伏著！"

		"scenario_invisibility_wizard_tip_sentry_wards_Text"	"崗哨守衛可以用來偵察隱形物體。"

		"scenario_invisibility_wizard_tip_observer_wards_Text"			"一個敵方的偵察守衛！\n守衛都是隱形的，需要真實視野才能看到。"

		"scenario_invisibility_wizard_tip_dust_intro_Text"				"有數種方法可以偵察隱形英雄。\n從商店買些顯影之塵吧。"

		"scenario_invisibility_wizard_tip_dust_Text"					"顯影之塵可以揭露您附近隱形的敵方英雄一定時間。\n同時緩速他們。"

		"scenario_invisibility_wizard_tip_kill_riki_Text"		"力丸是個可以隱形、行蹤隱匿的英雄。在崗哨守衛提供的視野下擊敗他！"

		"scenario_invisibility_wizard_tip_pick_up_gem_Text"			"賞金獵人掉落了一顆寶玉！真視寶玉可以偵察隱形單位和守衛。"

		"scenario_invisibility_wizard_tip_gem_care_Text"			"小心對待寶玉！它相當昂貴，也是少數會在死亡時掉落的道具。"

